

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1883  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1884  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1885  06BD  0823               	movf	?___aldiv+3,w
  1886  06BE  00F7               	movwf	___lmul@multiplicand+3
  1887  06BF  0822               	movf	?___aldiv+2,w
  1888  06C0  00F6               	movwf	___lmul@multiplicand+2
  1889  06C1  0821               	movf	?___aldiv+1,w
  1890  06C2  00F5               	movwf	___lmul@multiplicand+1
  1891  06C3  0820               	movf	?___aldiv,w
  1892  06C4  00F4               	movwf	___lmul@multiplicand
  1893  06C5  120A  158A  24FE  120A  118A  	fcall	___lmul
  1894  06CA  0873               	movf	?___lmul+3,w
  1895  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1896  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1897  06CD  00D4               	movwf	_x1+3
  1898  06CE  0872               	movf	?___lmul+2,w
  1899  06CF  00D3               	movwf	_x1+2
  1900  06D0  0871               	movf	?___lmul+1,w
  1901  06D1  00D2               	movwf	_x1+1
  1902  06D2  0870               	movf	?___lmul,w
  1903  06D3  00D1               	movwf	_x1
  1904                           
  1905                           ;main_bmp280.c: 61:         x1 = (x1 * 3038)/65536;
  1906  06D4  3000               	movlw	0
  1907  06D5  00A3               	movwf	___aldiv@divisor+3
  1908  06D6  3001               	movlw	1
  1909  06D7  00A2               	movwf	___aldiv@divisor+2
  1910  06D8  3000               	movlw	0
  1911  06D9  00A1               	movwf	___aldiv@divisor+1
  1912  06DA  3000               	movlw	0
  1913  06DB  00A0               	movwf	___aldiv@divisor
  1914  06DC  0854               	movf	_x1+3,w
  1915  06DD  00F3               	movwf	___lmul@multiplier+3
  1916  06DE  0853               	movf	_x1+2,w
  1917  06DF  00F2               	movwf	___lmul@multiplier+2
  1918  06E0  0852               	movf	_x1+1,w
  1919  06E1  00F1               	movwf	___lmul@multiplier+1
  1920  06E2  0851               	movf	_x1,w
  1921  06E3  00F0               	movwf	___lmul@multiplier
  1922  06E4  3000               	movlw	0
  1923  06E5  00F7               	movwf	___lmul@multiplicand+3
  1924  06E6  3000               	movlw	0
  1925  06E7  00F6               	movwf	___lmul@multiplicand+2
  1926  06E8  300B               	movlw	11
  1927  06E9  00F5               	movwf	___lmul@multiplicand+1
  1928  06EA  30DE               	movlw	222
  1929  06EB  00F4               	movwf	___lmul@multiplicand
  1930  06EC  120A  158A  24FE  120A  118A  	fcall	___lmul
  1931  06F1  0873               	movf	?___lmul+3,w
  1932  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1933  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1934  06F4  00A7               	movwf	___aldiv@dividend+3
  1935  06F5  0872               	movf	?___lmul+2,w
  1936  06F6  00A6               	movwf	___aldiv@dividend+2
  1937  06F7  0871               	movf	?___lmul+1,w
  1938  06F8  00A5               	movwf	___aldiv@dividend+1
  1939  06F9  0870               	movf	?___lmul,w
  1940  06FA  00A4               	movwf	___aldiv@dividend
  1941  06FB  120A  118A  201D  120A  118A  	fcall	___aldiv
  1942  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0702  0823               	movf	?___aldiv+3,w
  1945  0703  00D4               	movwf	_x1+3
  1946  0704  0822               	movf	?___aldiv+2,w
  1947  0705  00D3               	movwf	_x1+2
  1948  0706  0821               	movf	?___aldiv+1,w
  1949  0707  00D2               	movwf	_x1+1
  1950  0708  0820               	movf	?___aldiv,w
  1951  0709  00D1               	movwf	_x1
  1952                           
  1953                           ;main_bmp280.c: 62:         x2 = (-7357 * p) / 65536;
  1954  070A  3000               	movlw	0
  1955  070B  00A3               	movwf	___aldiv@divisor+3
  1956  070C  3001               	movlw	1
  1957  070D  00A2               	movwf	___aldiv@divisor+2
  1958  070E  3000               	movlw	0
  1959  070F  00A1               	movwf	___aldiv@divisor+1
  1960  0710  3000               	movlw	0
  1961  0711  00A0               	movwf	___aldiv@divisor
  1962  0712  086C               	movf	_p+3,w
  1963  0713  00F3               	movwf	___lmul@multiplier+3
  1964  0714  086B               	movf	_p+2,w
  1965  0715  00F2               	movwf	___lmul@multiplier+2
  1966  0716  086A               	movf	_p+1,w
  1967  0717  00F1               	movwf	___lmul@multiplier+1
  1968  0718  0869               	movf	_p,w
  1969  0719  00F0               	movwf	___lmul@multiplier
  1970  071A  30FF               	movlw	255
  1971  071B  00F7               	movwf	___lmul@multiplicand+3
  1972  071C  30FF               	movlw	255
  1973  071D  00F6               	movwf	___lmul@multiplicand+2
  1974  071E  30E3               	movlw	227
  1975  071F  00F5               	movwf	___lmul@multiplicand+1
  1976  0720  3043               	movlw	67
  1977  0721  00F4               	movwf	___lmul@multiplicand
  1978  0722  120A  158A  24FE  120A  118A  	fcall	___lmul
  1979  0727  0873               	movf	?___lmul+3,w
  1980  0728  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0729  1303               	bcf	3,6	;RP1=0, select bank0
  1982  072A  00A7               	movwf	___aldiv@dividend+3
  1983  072B  0872               	movf	?___lmul+2,w
  1984  072C  00A6               	movwf	___aldiv@dividend+2
  1985  072D  0871               	movf	?___lmul+1,w
  1986  072E  00A5               	movwf	___aldiv@dividend+1
  1987  072F  0870               	movf	?___lmul,w
  1988  0730  00A4               	movwf	___aldiv@dividend
  1989  0731  120A  118A  201D  120A  118A  	fcall	___aldiv
  1990  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0738  0823               	movf	?___aldiv+3,w
  1993  0739  00D0               	movwf	_x2+3
  1994  073A  0822               	movf	?___aldiv+2,w
  1995  073B  00CF               	movwf	_x2+2
  1996  073C  0821               	movf	?___aldiv+1,w
  1997  073D  00CE               	movwf	_x2+1
  1998  073E  0820               	movf	?___aldiv,w
  1999  073F  00CD               	movwf	_x2
  2000                           
  2001                           ;main_bmp280.c: 63:         p=p+(x1+x2+3791)/16;
  2002  0740  3000               	movlw	0
  2003  0741  00A3               	movwf	___aldiv@divisor+3
  2004  0742  3000               	movlw	0
  2005  0743  00A2               	movwf	___aldiv@divisor+2
  2006  0744  3000               	movlw	0
  2007  0745  00A1               	movwf	___aldiv@divisor+1
  2008  0746  3010               	movlw	16
  2009  0747  00A0               	movwf	___aldiv@divisor
  2010  0748  30CF               	movlw	207
  2011  0749  00B9               	movwf	??_main
  2012  074A  300E               	movlw	14
  2013  074B  00BA               	movwf	??_main+1
  2014  074C  3000               	movlw	0
  2015  074D  00BB               	movwf	??_main+2
  2016  074E  3000               	movlw	0
  2017  074F  00BC               	movwf	??_main+3
  2018  0750  0851               	movf	_x1,w
  2019  0751  074D               	addwf	_x2,w
  2020  0752  00BD               	movwf	??_main+4
  2021  0753  3000               	movlw	0
  2022  0754  1803               	skipnc
  2023  0755  3001               	movlw	1
  2024  0756  0752               	addwf	_x1+1,w
  2025  0757  01BF               	clrf	??_main+6
  2026  0758  1803               	skipnc
  2027  0759  0ABF               	incf	??_main+6,f
  2028  075A  074E               	addwf	_x2+1,w
  2029  075B  00BE               	movwf	??_main+5
  2030  075C  1803               	skipnc
  2031  075D  0ABF               	incf	??_main+6,f
  2032  075E  0853               	movf	_x1+2,w
  2033  075F  073F               	addwf	??_main+6,w
  2034  0760  01C0               	clrf	??_main+7
  2035  0761  1803               	skipnc
  2036  0762  0AC0               	incf	??_main+7,f
  2037  0763  074F               	addwf	_x2+2,w
  2038  0764  00BF               	movwf	??_main+6
  2039  0765  1803               	skipnc
  2040  0766  0AC0               	incf	??_main+7,f
  2041  0767  0854               	movf	_x1+3,w
  2042  0768  0740               	addwf	??_main+7,w
  2043  0769  0750               	addwf	_x2+3,w
  2044  076A  00C0               	movwf	??_main+7
  2045  076B  083D               	movf	??_main+4,w
  2046  076C  07B9               	addwf	??_main,f
  2047  076D  083E               	movf	??_main+5,w
  2048  076E  1803               	skipnc
  2049  076F  0F3E               	incfsz	??_main+5,w
  2050  0770  2F72               	goto	u1720
  2051  0771  2F73               	goto	u1721
  2052  0772                     u1720:
  2053  0772  07BA               	addwf	??_main+1,f
  2054  0773                     u1721:
  2055  0773  083F               	movf	??_main+6,w
  2056  0774  1803               	skipnc
  2057  0775  0F3F               	incfsz	??_main+6,w
  2058  0776  2F78               	goto	u1722
  2059  0777  2F79               	goto	u1723
  2060  0778                     u1722:
  2061  0778  07BB               	addwf	??_main+2,f
  2062  0779                     u1723:
  2063  0779  0840               	movf	??_main+7,w
  2064  077A  1803               	skipnc
  2065  077B  0A40               	incf	??_main+7,w
  2066  077C  07BC               	addwf	??_main+3,f
  2067  077D  083C               	movf	??_main+3,w
  2068  077E  00A7               	movwf	___aldiv@dividend+3
  2069  077F  083B               	movf	??_main+2,w
  2070  0780  00A6               	movwf	___aldiv@dividend+2
  2071  0781  083A               	movf	??_main+1,w
  2072  0782  00A5               	movwf	___aldiv@dividend+1
  2073  0783  0839               	movf	??_main,w
  2074  0784  00A4               	movwf	___aldiv@dividend
  2075  0785  120A  118A  201D  120A  118A  	fcall	___aldiv
  2076  078A  1283               	bcf	3,5	;RP0=0, select bank0
  2077  078B  1303               	bcf	3,6	;RP1=0, select bank0
  2078  078C  0820               	movf	?___aldiv,w
  2079  078D  0769               	addwf	_p,w
  2080  078E  00C1               	movwf	??_main+8
  2081  078F  3000               	movlw	0
  2082  0790  1803               	skipnc
  2083  0791  3001               	movlw	1
  2084  0792  0721               	addwf	?___aldiv+1,w
  2085  0793  01C3               	clrf	??_main+10
  2086  0794  1803               	skipnc
  2087  0795  0AC3               	incf	??_main+10,f
  2088  0796  076A               	addwf	_p+1,w
  2089  0797  00C2               	movwf	??_main+9
  2090  0798  1803               	skipnc
  2091  0799  0AC3               	incf	??_main+10,f
  2092  079A  0822               	movf	?___aldiv+2,w
  2093  079B  0743               	addwf	??_main+10,w
  2094  079C  01C4               	clrf	??_main+11
  2095  079D  1803               	skipnc
  2096  079E  0AC4               	incf	??_main+11,f
  2097  079F  076B               	addwf	_p+2,w
  2098  07A0  00C3               	movwf	??_main+10
  2099  07A1  1803               	skipnc
  2100  07A2  0AC4               	incf	??_main+11,f
  2101  07A3  0823               	movf	?___aldiv+3,w
  2102  07A4  0744               	addwf	??_main+11,w
  2103  07A5  076C               	addwf	_p+3,w
  2104  07A6  00C4               	movwf	??_main+11
  2105  07A7  0844               	movf	??_main+11,w
  2106  07A8  00EC               	movwf	_p+3
  2107  07A9  0843               	movf	??_main+10,w
  2108  07AA  00EB               	movwf	_p+2
  2109  07AB  0842               	movf	??_main+9,w
  2110  07AC  00EA               	movwf	_p+1
  2111  07AD  0841               	movf	??_main+8,w
  2112  07AE  00E9               	movwf	_p
  2113                           
  2114                           ;main_bmp280.c: 64:         unsigned int hpa = p/1000;
  2115  07AF  3000               	movlw	0
  2116  07B0  00A3               	movwf	___aldiv@divisor+3
  2117  07B1  3000               	movlw	0
  2118  07B2  00A2               	movwf	___aldiv@divisor+2
  2119  07B3  3003               	movlw	3
  2120  07B4  00A1               	movwf	___aldiv@divisor+1
  2121  07B5  30E8               	movlw	232
  2122  07B6  00A0               	movwf	___aldiv@divisor
  2123  07B7  086C               	movf	_p+3,w
  2124  07B8  00A7               	movwf	___aldiv@dividend+3
  2125  07B9  086B               	movf	_p+2,w
  2126  07BA  00A6               	movwf	___aldiv@dividend+2
  2127  07BB  086A               	movf	_p+1,w
  2128  07BC  00A5               	movwf	___aldiv@dividend+1
  2129  07BD  0869               	movf	_p,w
  2130  07BE  00A4               	movwf	___aldiv@dividend
  2131  07BF  120A  118A  201D  120A  118A  	fcall	___aldiv
  2132  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2133  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2134  07C6  0821               	movf	?___aldiv+1,w
  2135  07C7  00C8               	movwf	main@hpa+1
  2136  07C8  0820               	movf	?___aldiv,w
  2137  07C9  00C7               	movwf	main@hpa
  2138                           
  2139                           ;main_bmp280.c: 66:          LCD_Command(0xC0);
  2140  07CA  30C0               	movlw	192
  2141  07CB  120A  158A  243A  120A  118A  	fcall	_LCD_Command
  2142                           
  2143                           ;main_bmp280.c: 67:          show_multidigits(hpa);
  2144  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2145  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2146  07D2  0848               	movf	main@hpa+1,w
  2147  07D3  00FA               	movwf	show_multidigits@val+1
  2148  07D4  0847               	movf	main@hpa,w
  2149  07D5  00F9               	movwf	show_multidigits@val
  2150  07D6  120A  118A  20BA  120A  118A  	fcall	_show_multidigits
  2151  07DB  2A6A               	goto	l1685
  2152  07DC  120A  118A  2800   	ljmp	start
  2153  07DF                     __end_of_main:
  2154                           
  2155                           	psect	text1
  2156  0F33                     __ptext1:	
  2157 ;; *************** function _uncompensated_pressure *****************
  2158 ;; Defined at:
  2159 ;;		line 87 in file "main_bmp280.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  ff8             4   21[BANK0 ] long 
  2164 ;;  ff7             4   17[BANK0 ] long 
  2165 ;;  ff6             4   13[BANK0 ] long 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       0       0       0
  2176 ;;      Locals:         0      12       0       0       0
  2177 ;;      Temps:          0      13       0       0       0
  2178 ;;      Totals:         0      25       0       0       0
  2179 ;;Total ram usage:       25 bytes
  2180 ;; Hardware stack levels used: 1
  2181 ;; Hardware stack levels required when called: 3
  2182 ;; This function calls:
  2183 ;;		_bmp280_read_byte
  2184 ;;		_bmp280_send_byte
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _uncompensated_pressure
  2192  0F33                     _uncompensated_pressure:
  2193  0F33                     l1559:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _uncompensated_pressure: [wreg+status,2+status,0+pclath+cstack]
  2196                           
  2197                           
  2198                           ;main_bmp280.c: 89:         bmp280_send_byte(0xf4,(0x34+(oss<<6)));
  2199  0F33  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0F34  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0F35  086D               	movf	_oss,w
  2202  0F36  00A0               	movwf	??_uncompensated_pressure
  2203  0F37  3005               	movlw	5
  2204  0F38                     u1345:
  2205  0F38  1003               	clrc
  2206  0F39  0DA0               	rlf	??_uncompensated_pressure,f
  2207  0F3A  3EFF               	addlw	-1
  2208  0F3B  1D03               	skipz
  2209  0F3C  2F38               	goto	u1345
  2210  0F3D  1003               	clrc
  2211  0F3E  0D20               	rlf	??_uncompensated_pressure,w
  2212  0F3F  3E34               	addlw	52
  2213  0F40  00A1               	movwf	??_uncompensated_pressure+1
  2214  0F41  0821               	movf	??_uncompensated_pressure+1,w
  2215  0F42  00F1               	movwf	bmp280_send_byte@count
  2216  0F43  30F4               	movlw	244
  2217  0F44  120A  158A  2353  120A  158A  	fcall	_bmp280_send_byte
  2218  0F49                     l1561:
  2219                           
  2220                           ;main_bmp280.c: 90:         _delay((unsigned long)((25)*(12000000/4000.0)));
  2221  0F49  3062               	movlw	98
  2222  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0F4C  00A1               	movwf	??_uncompensated_pressure+1
  2225  0F4D  3065               	movlw	101
  2226  0F4E  00A0               	movwf	??_uncompensated_pressure
  2227  0F4F                     u1747:
