

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1588  025F  0870               	movf	___lwmod@divisor,w
  1589  0260  0272               	subwf	___lwmod@dividend,w
  1590  0261                     u1055:
  1591  0261  1C03               	skipc
  1592  0262  2A64               	goto	u1051
  1593  0263  2A65               	goto	u1050
  1594  0264                     u1051:
  1595  0264  2A6B               	goto	l1427
  1596  0265                     u1050:
  1597  0265                     l1425:
  1598  0265  0870               	movf	___lwmod@divisor,w
  1599  0266  02F2               	subwf	___lwmod@dividend,f
  1600  0267  0871               	movf	___lwmod@divisor+1,w
  1601  0268  1C03               	skipc
  1602  0269  03F3               	decf	___lwmod@dividend+1,f
  1603  026A  02F3               	subwf	___lwmod@dividend+1,f
  1604  026B                     l1427:
  1605  026B  3001               	movlw	1
  1606  026C                     u1065:
  1607  026C  1003               	clrc
  1608  026D  0CF1               	rrf	___lwmod@divisor+1,f
  1609  026E  0CF0               	rrf	___lwmod@divisor,f
  1610  026F  3EFF               	addlw	-1
  1611  0270  1D03               	skipz
  1612  0271  2A6C               	goto	u1065
  1613  0272                     l1429:
  1614  0272  3001               	movlw	1
  1615  0273  02F5               	subwf	___lwmod@counter,f
  1616  0274  1D03               	btfss	3,2
  1617  0275  2A77               	goto	u1071
  1618  0276  2A78               	goto	u1070
  1619  0277                     u1071:
  1620  0277  2A5B               	goto	l1423
  1621  0278                     u1070:
  1622  0278                     l1431:
  1623  0278  0873               	movf	___lwmod@dividend+1,w
  1624  0279  00F1               	movwf	?___lwmod+1
  1625  027A  0872               	movf	___lwmod@dividend,w
  1626  027B  00F0               	movwf	?___lwmod
  1627  027C                     l577:
  1628  027C  0008               	return
  1629  027D                     __end_of___lwmod:
  1630                           
  1631                           	psect	text3
  1632  02FD                     __ptext3:	
  1633 ;; *************** function ___lwdiv *****************
  1634 ;; Defined at:
  1635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  divisor         2    0[COMMON] unsigned int 
  1638 ;;  dividend        2    2[COMMON] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  quotient        2    5[COMMON] unsigned int 
  1641 ;;  counter         1    7[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2    0[COMMON] unsigned int 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         4       0       0       0       0
  1652 ;;      Locals:         3       0       0       0       0
  1653 ;;      Temps:          1       0       0       0       0
  1654 ;;      Totals:         8       0       0       0       0
  1655 ;;Total ram usage:        8 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_show_multidigits
  1661 ;;		_LCD_num
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function ___lwdiv
  1667  02FD                     ___lwdiv:
  1668  02FD                     l1387:	
  1669                           ;incstack = 0
  1670                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1671                           
  1672  02FD  01F5               	clrf	___lwdiv@quotient
  1673  02FE  01F6               	clrf	___lwdiv@quotient+1
  1674  02FF                     l1389:
  1675  02FF  0870               	movf	___lwdiv@divisor,w
  1676  0300  0471               	iorwf	___lwdiv@divisor+1,w
  1677  0301  1903               	btfsc	3,2
  1678  0302  2B04               	goto	u951
  1679  0303  2B05               	goto	u950
  1680  0304                     u951:
  1681  0304  2B3C               	goto	l1409
  1682  0305                     u950:
  1683  0305                     l1391:
  1684  0305  01F7               	clrf	___lwdiv@counter
  1685  0306  0AF7               	incf	___lwdiv@counter,f
  1686  0307  2B13               	goto	l1397
  1687  0308                     l1393:
  1688  0308  3001               	movlw	1
  1689  0309                     u965:
  1690  0309  1003               	clrc
  1691  030A  0DF0               	rlf	___lwdiv@divisor,f
  1692  030B  0DF1               	rlf	___lwdiv@divisor+1,f
  1693  030C  3EFF               	addlw	-1
  1694  030D  1D03               	skipz
  1695  030E  2B09               	goto	u965
  1696  030F                     l1395:
  1697  030F  3001               	movlw	1
  1698  0310  00F4               	movwf	??___lwdiv
  1699  0311  0874               	movf	??___lwdiv,w
  1700  0312  07F7               	addwf	___lwdiv@counter,f
  1701  0313                     l1397:
  1702  0313  1FF1               	btfss	___lwdiv@divisor+1,7
  1703  0314  2B16               	goto	u971
  1704  0315  2B17               	goto	u970
  1705  0316                     u971:
  1706  0316  2B08               	goto	l1393
  1707  0317                     u970:
  1708  0317                     l1399:
  1709  0317  3001               	movlw	1
  1710  0318                     u985:
  1711  0318  1003               	clrc
  1712  0319  0DF5               	rlf	___lwdiv@quotient,f
  1713  031A  0DF6               	rlf	___lwdiv@quotient+1,f
  1714  031B  3EFF               	addlw	-1
  1715  031C  1D03               	skipz
  1716  031D  2B18               	goto	u985
  1717  031E  0871               	movf	___lwdiv@divisor+1,w
  1718  031F  0273               	subwf	___lwdiv@dividend+1,w
  1719  0320  1D03               	skipz
  1720  0321  2B24               	goto	u995
  1721  0322  0870               	movf	___lwdiv@divisor,w
  1722  0323  0272               	subwf	___lwdiv@dividend,w
  1723  0324                     u995:
  1724  0324  1C03               	skipc
  1725  0325  2B27               	goto	u991
  1726  0326  2B28               	goto	u990
  1727  0327                     u991:
  1728  0327  2B2F               	goto	l1405
  1729  0328                     u990:
  1730  0328                     l1401:
  1731  0328  0870               	movf	___lwdiv@divisor,w
  1732  0329  02F2               	subwf	___lwdiv@dividend,f
  1733  032A  0871               	movf	___lwdiv@divisor+1,w
  1734  032B  1C03               	skipc
  1735  032C  03F3               	decf	___lwdiv@dividend+1,f
  1736  032D  02F3               	subwf	___lwdiv@dividend+1,f
  1737  032E                     l1403:
  1738  032E  1475               	bsf	___lwdiv@quotient,0
  1739  032F                     l1405:
  1740  032F  3001               	movlw	1
  1741  0330                     u1005:
  1742  0330  1003               	clrc
  1743  0331  0CF1               	rrf	___lwdiv@divisor+1,f
  1744  0332  0CF0               	rrf	___lwdiv@divisor,f
  1745  0333  3EFF               	addlw	-1
  1746  0334  1D03               	skipz
  1747  0335  2B30               	goto	u1005
  1748  0336                     l1407:
  1749  0336  3001               	movlw	1
  1750  0337  02F7               	subwf	___lwdiv@counter,f
  1751  0338  1D03               	btfss	3,2
  1752  0339  2B3B               	goto	u1011
  1753  033A  2B3C               	goto	u1010
  1754  033B                     u1011:
  1755  033B  2B17               	goto	l1399
  1756  033C                     u1010:
  1757  033C                     l1409:
  1758  033C  0876               	movf	___lwdiv@quotient+1,w
  1759  033D  00F1               	movwf	?___lwdiv+1
  1760  033E  0875               	movf	___lwdiv@quotient,w
  1761  033F  00F0               	movwf	?___lwdiv
  1762  0340                     l567:
  1763  0340  0008               	return
  1764  0341                     __end_of___lwdiv:
  1765                           
  1766                           	psect	text4
  1767  0341                     __ptext4:	
  1768 ;; *************** function ___awmod *****************
  1769 ;; Defined at:
  1770 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  divisor         2    0[COMMON] int 
  1773 ;;  dividend        2    2[COMMON] int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  sign            1    6[COMMON] unsigned char 
  1776 ;;  counter         1    5[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  2    0[COMMON] int 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         4       0       0       0       0
  1787 ;;      Locals:         2       0       0       0       0
  1788 ;;      Temps:          1       0       0       0       0
  1789 ;;      Totals:         7       0       0       0       0
  1790 ;;Total ram usage:        7 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_show_multidigits
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function ___awmod
  1801  0341                     ___awmod:
  1802  0341                     l1349:	
  1803                           ;incstack = 0
  1804                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1805                           
  1806  0341  01F6               	clrf	___awmod@sign
  1807  0342                     l1351:
  1808  0342  1FF3               	btfss	___awmod@dividend+1,7
  1809  0343  2B45               	goto	u861
  1810  0344  2B46               	goto	u860
  1811  0345                     u861:
  1812  0345  2B4D               	goto	l1357
  1813  0346                     u860:
  1814  0346                     l1353:
  1815  0346  09F2               	comf	___awmod@dividend,f
  1816  0347  09F3               	comf	___awmod@dividend+1,f
  1817  0348  0AF2               	incf	___awmod@dividend,f
  1818  0349  1903               	skipnz
  1819  034A  0AF3               	incf	___awmod@dividend+1,f
  1820  034B                     l1355:
  1821  034B  01F6               	clrf	___awmod@sign
  1822  034C  0AF6               	incf	___awmod@sign,f
  1823  034D                     l1357:
  1824  034D  1FF1               	btfss	___awmod@divisor+1,7
  1825  034E  2B50               	goto	u871
  1826  034F  2B51               	goto	u870
  1827  0350                     u871:
  1828  0350  2B56               	goto	l1361
  1829  0351                     u870:
  1830  0351                     l1359:
  1831  0351  09F0               	comf	___awmod@divisor,f
  1832  0352  09F1               	comf	___awmod@divisor+1,f
  1833  0353  0AF0               	incf	___awmod@divisor,f
  1834  0354  1903               	skipnz
  1835  0355  0AF1               	incf	___awmod@divisor+1,f
  1836  0356                     l1361:
  1837  0356  0870               	movf	___awmod@divisor,w
  1838  0357  0471               	iorwf	___awmod@divisor+1,w
  1839  0358  1903               	btfsc	3,2
  1840  0359  2B5B               	goto	u881
  1841  035A  2B5C               	goto	u880
  1842  035B                     u881:
  1843  035B  2B8B               	goto	l1379
  1844  035C                     u880:
  1845  035C                     l1363:
  1846  035C  01F5               	clrf	___awmod@counter
  1847  035D  0AF5               	incf	___awmod@counter,f
  1848  035E  2B6A               	goto	l1369
  1849  035F                     l1365:
  1850  035F  3001               	movlw	1
  1851  0360                     u895:
  1852  0360  1003               	clrc
  1853  0361  0DF0               	rlf	___awmod@divisor,f
  1854  0362  0DF1               	rlf	___awmod@divisor+1,f
  1855  0363  3EFF               	addlw	-1
  1856  0364  1D03               	skipz
  1857  0365  2B60               	goto	u895
  1858  0366                     l1367:
  1859  0366  3001               	movlw	1
  1860  0367  00F4               	movwf	??___awmod
  1861  0368  0874               	movf	??___awmod,w
  1862  0369  07F5               	addwf	___awmod@counter,f
  1863  036A                     l1369:
  1864  036A  1FF1               	btfss	___awmod@divisor+1,7
  1865  036B  2B6D               	goto	u901
  1866  036C  2B6E               	goto	u900
  1867  036D                     u901:
  1868  036D  2B5F               	goto	l1365
  1869  036E                     u900:
  1870  036E                     l1371:
  1871  036E  0871               	movf	___awmod@divisor+1,w
  1872  036F  0273               	subwf	___awmod@dividend+1,w
  1873  0370  1D03               	skipz
  1874  0371  2B74               	goto	u915
  1875  0372  0870               	movf	___awmod@divisor,w
  1876  0373  0272               	subwf	___awmod@dividend,w
  1877  0374                     u915:
  1878  0374  1C03               	skipc
  1879  0375  2B77               	goto	u911
  1880  0376  2B78               	goto	u910
  1881  0377                     u911:
  1882  0377  2B7E               	goto	l1375
  1883  0378                     u910:
  1884  0378                     l1373:
  1885  0378  0870               	movf	___awmod@divisor,w
  1886  0379  02F2               	subwf	___awmod@dividend,f
  1887  037A  0871               	movf	___awmod@divisor+1,w
  1888  037B  1C03               	skipc
  1889  037C  03F3               	decf	___awmod@dividend+1,f
  1890  037D  02F3               	subwf	___awmod@dividend+1,f
  1891  037E                     l1375:
  1892  037E  3001               	movlw	1
  1893  037F                     u925:
  1894  037F  1003               	clrc
  1895  0380  0CF1               	rrf	___awmod@divisor+1,f
  1896  0381  0CF0               	rrf	___awmod@divisor,f
  1897  0382  3EFF               	addlw	-1
  1898  0383  1D03               	skipz
  1899  0384  2B7F               	goto	u925
  1900  0385                     l1377:
  1901  0385  3001               	movlw	1
  1902  0386  02F5               	subwf	___awmod@counter,f
  1903  0387  1D03               	btfss	3,2
  1904  0388  2B8A               	goto	u931
  1905  0389  2B8B               	goto	u930
  1906  038A                     u931:
  1907  038A  2B6E               	goto	l1371
  1908  038B                     u930:
  1909  038B                     l1379:
  1910  038B  0876               	movf	___awmod@sign,w
  1911  038C  1903               	btfsc	3,2
  1912  038D  2B8F               	goto	u941
  1913  038E  2B90               	goto	u940
  1914  038F                     u941:
  1915  038F  2B95               	goto	l1383
  1916  0390                     u940:
