

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1544  06EF  084F               	movf	?___aldiv,w
  1545  06F0  00F4               	movwf	___lmul@multiplicand
  1546  06F1  120A  118A  2119  120A  118A  	fcall	___lmul
  1547  06F6  0873               	movf	?___lmul+3,w
  1548  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1549  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1550  06F9  00AB               	movwf	_x1+3
  1551  06FA  0872               	movf	?___lmul+2,w
  1552  06FB  00AA               	movwf	_x1+2
  1553  06FC  0871               	movf	?___lmul+1,w
  1554  06FD  00A9               	movwf	_x1+1
  1555  06FE  0870               	movf	?___lmul,w
  1556  06FF  00A8               	movwf	_x1
  1557                           
  1558                           ;main_bmp280.c: 62:         x1 = (x1 * 3038)/65536;
  1559  0700  3000               	movlw	0
  1560  0701  00D2               	movwf	___aldiv@divisor+3
  1561  0702  3001               	movlw	1
  1562  0703  00D1               	movwf	___aldiv@divisor+2
  1563  0704  3000               	movlw	0
  1564  0705  00D0               	movwf	___aldiv@divisor+1
  1565  0706  3000               	movlw	0
  1566  0707  00CF               	movwf	___aldiv@divisor
  1567  0708  082B               	movf	_x1+3,w
  1568  0709  00F3               	movwf	___lmul@multiplier+3
  1569  070A  082A               	movf	_x1+2,w
  1570  070B  00F2               	movwf	___lmul@multiplier+2
  1571  070C  0829               	movf	_x1+1,w
  1572  070D  00F1               	movwf	___lmul@multiplier+1
  1573  070E  0828               	movf	_x1,w
  1574  070F  00F0               	movwf	___lmul@multiplier
  1575  0710  3000               	movlw	0
  1576  0711  00F7               	movwf	___lmul@multiplicand+3
  1577  0712  3000               	movlw	0
  1578  0713  00F6               	movwf	___lmul@multiplicand+2
  1579  0714  300B               	movlw	11
  1580  0715  00F5               	movwf	___lmul@multiplicand+1
  1581  0716  30DE               	movlw	222
  1582  0717  00F4               	movwf	___lmul@multiplicand
  1583  0718  120A  118A  2119  120A  118A  	fcall	___lmul
  1584  071D  0873               	movf	?___lmul+3,w
  1585  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1586  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0720  00D6               	movwf	___aldiv@dividend+3
  1588  0721  0872               	movf	?___lmul+2,w
  1589  0722  00D5               	movwf	___aldiv@dividend+2
  1590  0723  0871               	movf	?___lmul+1,w
  1591  0724  00D4               	movwf	___aldiv@dividend+1
  1592  0725  0870               	movf	?___lmul,w
  1593  0726  00D3               	movwf	___aldiv@dividend
  1594  0727  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1595  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1596  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1597  072E  0852               	movf	?___aldiv+3,w
  1598  072F  00AB               	movwf	_x1+3
  1599  0730  0851               	movf	?___aldiv+2,w
  1600  0731  00AA               	movwf	_x1+2
  1601  0732  0850               	movf	?___aldiv+1,w
  1602  0733  00A9               	movwf	_x1+1
  1603  0734  084F               	movf	?___aldiv,w
  1604  0735  00A8               	movwf	_x1
  1605                           
  1606                           ;main_bmp280.c: 63:         x2 = (-7357 * p) / 25536;
  1607  0736  3000               	movlw	0
  1608  0737  00D2               	movwf	___aldiv@divisor+3
  1609  0738  3000               	movlw	0
  1610  0739  00D1               	movwf	___aldiv@divisor+2
  1611  073A  3063               	movlw	99
  1612  073B  00D0               	movwf	___aldiv@divisor+1
  1613  073C  30C0               	movlw	192
  1614  073D  00CF               	movwf	___aldiv@divisor
  1615  073E  084E               	movf	_p+3,w
  1616  073F  00F3               	movwf	___lmul@multiplier+3
  1617  0740  084D               	movf	_p+2,w
  1618  0741  00F2               	movwf	___lmul@multiplier+2
  1619  0742  084C               	movf	_p+1,w
  1620  0743  00F1               	movwf	___lmul@multiplier+1
  1621  0744  084B               	movf	_p,w
  1622  0745  00F0               	movwf	___lmul@multiplier
  1623  0746  30FF               	movlw	255
  1624  0747  00F7               	movwf	___lmul@multiplicand+3
  1625  0748  30FF               	movlw	255
  1626  0749  00F6               	movwf	___lmul@multiplicand+2
  1627  074A  30E3               	movlw	227
  1628  074B  00F5               	movwf	___lmul@multiplicand+1
  1629  074C  3043               	movlw	67
  1630  074D  00F4               	movwf	___lmul@multiplicand
  1631  074E  120A  118A  2119  120A  118A  	fcall	___lmul
  1632  0753  0873               	movf	?___lmul+3,w
  1633  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0756  00D6               	movwf	___aldiv@dividend+3
  1636  0757  0872               	movf	?___lmul+2,w
  1637  0758  00D5               	movwf	___aldiv@dividend+2
  1638  0759  0871               	movf	?___lmul+1,w
  1639  075A  00D4               	movwf	___aldiv@dividend+1
  1640  075B  0870               	movf	?___lmul,w
  1641  075C  00D3               	movwf	___aldiv@dividend
  1642  075D  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1643  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0764  0852               	movf	?___aldiv+3,w
  1646  0765  00A7               	movwf	_x2+3
  1647  0766  0851               	movf	?___aldiv+2,w
  1648  0767  00A6               	movwf	_x2+2
  1649  0768  0850               	movf	?___aldiv+1,w
  1650  0769  00A5               	movwf	_x2+1
  1651  076A  084F               	movf	?___aldiv,w
  1652  076B  00A4               	movwf	_x2
  1653                           
  1654                           ;main_bmp280.c: 64:         p=p+(x1+x2+3791)/16;
  1655  076C  3000               	movlw	0
  1656  076D  00D2               	movwf	___aldiv@divisor+3
  1657  076E  3000               	movlw	0
  1658  076F  00D1               	movwf	___aldiv@divisor+2
  1659  0770  3000               	movlw	0
  1660  0771  00D0               	movwf	___aldiv@divisor+1
  1661  0772  3010               	movlw	16
  1662  0773  00CF               	movwf	___aldiv@divisor
  1663  0774  30CF               	movlw	207
  1664  0775  00DD               	movwf	??_main
  1665  0776  300E               	movlw	14
  1666  0777  00DE               	movwf	??_main+1
  1667  0778  3000               	movlw	0
  1668  0779  00DF               	movwf	??_main+2
  1669  077A  3000               	movlw	0
  1670  077B  00E0               	movwf	??_main+3
  1671  077C  0828               	movf	_x1,w
  1672  077D  0724               	addwf	_x2,w
  1673  077E  00E1               	movwf	??_main+4
  1674  077F  3000               	movlw	0
  1675  0780  1803               	skipnc
  1676  0781  3001               	movlw	1
  1677  0782  0729               	addwf	_x1+1,w
  1678  0783  01E3               	clrf	??_main+6
  1679  0784  1803               	skipnc
  1680  0785  0AE3               	incf	??_main+6,f
  1681  0786  0725               	addwf	_x2+1,w
  1682  0787  00E2               	movwf	??_main+5
  1683  0788  1803               	skipnc
  1684  0789  0AE3               	incf	??_main+6,f
  1685  078A  082A               	movf	_x1+2,w
  1686  078B  0763               	addwf	??_main+6,w
  1687  078C  01E4               	clrf	??_main+7
  1688  078D  1803               	skipnc
  1689  078E  0AE4               	incf	??_main+7,f
  1690  078F  0726               	addwf	_x2+2,w
  1691  0790  00E3               	movwf	??_main+6
  1692  0791  1803               	skipnc
  1693  0792  0AE4               	incf	??_main+7,f
  1694  0793  082B               	movf	_x1+3,w
  1695  0794  0764               	addwf	??_main+7,w
  1696  0795  0727               	addwf	_x2+3,w
  1697  0796  00E4               	movwf	??_main+7
  1698  0797  0861               	movf	??_main+4,w
  1699  0798  07DD               	addwf	??_main,f
  1700  0799  0862               	movf	??_main+5,w
  1701  079A  1803               	skipnc
  1702  079B  0F62               	incfsz	??_main+5,w
  1703  079C  2F9E               	goto	u1000
  1704  079D  2F9F               	goto	u1001
  1705  079E                     u1000:
  1706  079E  07DE               	addwf	??_main+1,f
  1707  079F                     u1001:
  1708  079F  0863               	movf	??_main+6,w
  1709  07A0  1803               	skipnc
  1710  07A1  0F63               	incfsz	??_main+6,w
  1711  07A2  2FA4               	goto	u1002
  1712  07A3  2FA5               	goto	u1003
  1713  07A4                     u1002:
  1714  07A4  07DF               	addwf	??_main+2,f
  1715  07A5                     u1003:
  1716  07A5  0864               	movf	??_main+7,w
  1717  07A6  1803               	skipnc
  1718  07A7  0A64               	incf	??_main+7,w
  1719  07A8  07E0               	addwf	??_main+3,f
  1720  07A9  0860               	movf	??_main+3,w
  1721  07AA  00D6               	movwf	___aldiv@dividend+3
  1722  07AB  085F               	movf	??_main+2,w
  1723  07AC  00D5               	movwf	___aldiv@dividend+2
  1724  07AD  085E               	movf	??_main+1,w
  1725  07AE  00D4               	movwf	___aldiv@dividend+1
  1726  07AF  085D               	movf	??_main,w
  1727  07B0  00D3               	movwf	___aldiv@dividend
  1728  07B1  120A  118A  21C5  120A  118A  	fcall	___aldiv
  1729  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1730  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1731  07B8  084F               	movf	?___aldiv,w
  1732  07B9  074B               	addwf	_p,w
  1733  07BA  00E5               	movwf	??_main+8
  1734  07BB  3000               	movlw	0
  1735  07BC  1803               	skipnc
  1736  07BD  3001               	movlw	1
  1737  07BE  0750               	addwf	?___aldiv+1,w
  1738  07BF  01E7               	clrf	??_main+10
  1739  07C0  1803               	skipnc
  1740  07C1  0AE7               	incf	??_main+10,f
  1741  07C2  074C               	addwf	_p+1,w
  1742  07C3  00E6               	movwf	??_main+9
  1743  07C4  1803               	skipnc
  1744  07C5  0AE7               	incf	??_main+10,f
  1745  07C6  0851               	movf	?___aldiv+2,w
  1746  07C7  0767               	addwf	??_main+10,w
  1747  07C8  01E8               	clrf	??_main+11
  1748  07C9  1803               	skipnc
  1749  07CA  0AE8               	incf	??_main+11,f
  1750  07CB  074D               	addwf	_p+2,w
  1751  07CC  00E7               	movwf	??_main+10
  1752  07CD  1803               	skipnc
  1753  07CE  0AE8               	incf	??_main+11,f
  1754  07CF  0852               	movf	?___aldiv+3,w
  1755  07D0  0768               	addwf	??_main+11,w
  1756  07D1  074E               	addwf	_p+3,w
  1757  07D2  00E8               	movwf	??_main+11
  1758  07D3  0868               	movf	??_main+11,w
  1759  07D4  00CE               	movwf	_p+3
  1760  07D5  0867               	movf	??_main+10,w
  1761  07D6  00CD               	movwf	_p+2
  1762  07D7  0866               	movf	??_main+9,w
  1763  07D8  00CC               	movwf	_p+1
  1764  07D9  0865               	movf	??_main+8,w
  1765  07DA  00CB               	movwf	_p
  1766  07DB  2B49               	goto	l1402
  1767  07DC  120A  118A  2800   	ljmp	start
  1768  07DF                     __end_of_main:
  1769                           
  1770                           	psect	text1
  1771  000A                     __ptext1:	
  1772 ;; *************** function _show *****************
  1773 ;; Defined at:
  1774 ;;		line 79 in file "./lcd4bit.h"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  s               1    wreg     PTR unsigned char 
  1777 ;;		 -> STR_1(7), 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  s               1    4[COMMON] PTR unsigned char 
  1780 ;;		 -> STR_1(7), 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         1       0       0       0       0
  1792 ;;      Temps:          1       0       0       0       0
  1793 ;;      Totals:         2       0       0       0       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; Hardware stack levels required when called: 1
  1797 ;; This function calls:
  1798 ;;		_LCD_Char
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _show
  1806  000A                     _show:
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1810                           ;show@s stored from wreg
  1811  000A  00F4               	movwf	show@s
  1812  000B                     l1222:
  1813                           
  1814                           ;./lcd4bit.h: 79: void show(unsigned char *s);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     wh
      +                          ile(*s) {
  1815  000B  281C               	goto	l1228
  1816  000C                     l1224:
  1817                           
  1818                           ;./lcd4bit.h: 82:         LCD_Char(*s++);
  1819  000C  0874               	movf	show@s,w
  1820  000D  0084               	movwf	4
  1821  000E  120A  158A  2000  120A  118A  	fcall	stringdir
  1822  0013  120A  118A  20D9  120A  118A  	fcall	_LCD_Char
  1823  0018                     l1226:
  1824  0018  3001               	movlw	1
  1825  0019  00F3               	movwf	??_show
  1826  001A  0873               	movf	??_show,w
  1827  001B  07F4               	addwf	show@s,f
  1828  001C                     l1228:
  1829                           
  1830                           ;./lcd4bit.h: 81:     while(*s) {
  1831  001C  0874               	movf	show@s,w
  1832  001D  0084               	movwf	4
  1833  001E  120A  158A  2000  120A  118A  	fcall	stringdir
  1834  0023  3A00               	xorlw	0
  1835  0024  1D03               	skipz
  1836  0025  2827               	goto	u611
  1837  0026  2828               	goto	u610
  1838  0027                     u611:
  1839  0027  280C               	goto	l1224
  1840  0028                     u610:
  1841  0028                     l110:
  1842  0028  0008               	return
  1843  0029                     __end_of_show:
  1844                           
  1845                           	psect	text2
  1846  0FC9                     __ptext2:	
  1847 ;; *************** function _print_checkdata *****************
  1848 ;; Defined at:
  1849 ;;		line 83 in file "main_bmp280.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         0       0       0       0       0
  1867 ;;Total ram usage:        0 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 1
  1870 ;; This function calls:
  1871 ;;		_LCD_Char
  1872 ;;		_LCD_Command
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _print_checkdata
  1880  0FC9                     _print_checkdata:
  1881  0FC9                     l1232:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _print_checkdata: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;main_bmp280.c: 85:     LCD_Command(0xC0);
  1887  0FC9  30C0               	movlw	192
