

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1671  0304                     l162:
  1672  0304  0008               	return
  1673  0305                     __end_of_random_number:
  1674                           
  1675                           	psect	text5
  1676  0343                     __ptext5:	
  1677 ;; *************** function _printRandoms *****************
  1678 ;; Defined at:
  1679 ;;		line 272 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  lower           2   13[BANK0 ] int 
  1682 ;;  upper           2   15[BANK0 ] int 
  1683 ;;  count           2   17[BANK0 ] int 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  num             2   21[BANK0 ] int 
  1686 ;;  z               2    0        int 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2   13[BANK0 ] int 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       6       0       0       0
  1697 ;;      Locals:         0       2       0       0       0
  1698 ;;      Temps:          0       2       0       0       0
  1699 ;;      Totals:         0      10       0       0       0
  1700 ;;Total ram usage:       10 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 2
  1703 ;; This function calls:
  1704 ;;		___awmod
  1705 ;;		_rand
  1706 ;; This function is called by:
  1707 ;;		_random_number
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _printRandoms
  1713  0343                     _printRandoms:
  1714  0343                     l1374:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _printRandoms: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1717                           
  1718  0343  2B75               	goto	l156
  1719  0344                     l1376:
  1720                           
  1721                           ;main.c: 276:         int num = (rand() % (upper - lower + 1)) + lower;
  1722  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0346  082D               	movf	printRandoms@lower,w
  1725  0347  022F               	subwf	printRandoms@upper,w
  1726  0348  00B3               	movwf	??_printRandoms
  1727  0349  082E               	movf	printRandoms@lower+1,w
  1728  034A  1C03               	skipc
  1729  034B  0A2E               	incf	printRandoms@lower+1,w
  1730  034C  0230               	subwf	printRandoms@upper+1,w
  1731  034D  00B4               	movwf	??_printRandoms+1
  1732  034E  0833               	movf	??_printRandoms,w
  1733  034F  3E01               	addlw	1
  1734  0350  00A7               	movwf	___awmod@divisor
  1735  0351  0834               	movf	??_printRandoms+1,w
  1736  0352  1803               	skipnc
  1737  0353  3E01               	addlw	1
  1738  0354  3E00               	addlw	0
  1739  0355  00A8               	movwf	___awmod@divisor+1
  1740  0356  120A  118A  23CB  120A  118A  	fcall	_rand
  1741  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1742  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1743  035D  0821               	movf	?_rand+1,w
  1744  035E  00AA               	movwf	___awmod@dividend+1
  1745  035F  0820               	movf	?_rand,w
  1746  0360  00A9               	movwf	___awmod@dividend
  1747  0361  120A  118A  2412  120A  118A  	fcall	___awmod
  1748  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0368  082D               	movf	printRandoms@lower,w
  1751  0369  0727               	addwf	?___awmod,w
  1752  036A  00B5               	movwf	printRandoms@num
  1753  036B  082E               	movf	printRandoms@lower+1,w
  1754  036C  1803               	skipnc
  1755  036D  0A2E               	incf	printRandoms@lower+1,w
  1756  036E  0728               	addwf	?___awmod+1,w
  1757  036F  00B6               	movwf	printRandoms@num+1
  1758  0370                     l1378:
  1759                           
  1760                           ;main.c: 277:         return num;
  1761  0370  0836               	movf	printRandoms@num+1,w
  1762  0371  00AE               	movwf	?_printRandoms+1
  1763  0372  0835               	movf	printRandoms@num,w
  1764  0373  00AD               	movwf	?_printRandoms
  1765  0374  2B84               	goto	l158
  1766  0375                     l156:
  1767  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0377  0832               	movf	printRandoms@count+1,w
  1770  0378  3A80               	xorlw	128
  1771  0379  00FF               	movwf	btemp+1
  1772  037A  3080               	movlw	128
  1773  037B  027F               	subwf	btemp+1,w
  1774  037C  1D03               	skipz
  1775  037D  2B80               	goto	u595
  1776  037E  3001               	movlw	1
  1777  037F  0231               	subwf	printRandoms@count,w
  1778  0380                     u595:
  1779  0380  1803               	skipnc
  1780  0381  2B83               	goto	u591
  1781  0382  2B84               	goto	u590
  1782  0383                     u591:
  1783  0383  2B44               	goto	l1376
  1784  0384                     u590:
  1785  0384                     l158:
  1786  0384  0008               	return
  1787  0385                     __end_of_printRandoms:
  1788                           
  1789                           	psect	text6
  1790  03CB                     __ptext6:	
  1791 ;; *************** function _rand *****************
  1792 ;; Defined at:
  1793 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\rand.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    0[BANK0 ] int 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       2       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       5       0       0       0
  1810 ;;      Totals:         0       7       0       0       0
  1811 ;;Total ram usage:        7 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 1
  1814 ;; This function calls:
  1815 ;;		___lmul
  1816 ;; This function is called by:
  1817 ;;		_printRandoms
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _rand
  1823  03CB                     _rand:
  1824  03CB                     l1214:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1827                           
  1828  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1829  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1830  03CD  0869               	movf	_randx+3,w
  1831  03CE  00F3               	movwf	___lmul@multiplier+3
  1832  03CF  0868               	movf	_randx+2,w
  1833  03D0  00F2               	movwf	___lmul@multiplier+2
  1834  03D1  0867               	movf	_randx+1,w
  1835  03D2  00F1               	movwf	___lmul@multiplier+1
  1836  03D3  0866               	movf	_randx,w
  1837  03D4  00F0               	movwf	___lmul@multiplier
  1838  03D5  3041               	movlw	65
  1839  03D6  00F7               	movwf	___lmul@multiplicand+3
  1840  03D7  30C6               	movlw	198
  1841  03D8  00F6               	movwf	___lmul@multiplicand+2
  1842  03D9  304E               	movlw	78
  1843  03DA  00F5               	movwf	___lmul@multiplicand+1
  1844  03DB  306D               	movlw	109
  1845  03DC  00F4               	movwf	___lmul@multiplicand
  1846  03DD  120A  118A  2385  120A  118A  	fcall	___lmul
  1847  03E2  0873               	movf	?___lmul+3,w
  1848  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1849  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1850  03E5  00E9               	movwf	_randx+3
  1851  03E6  0872               	movf	?___lmul+2,w
  1852  03E7  00E8               	movwf	_randx+2
  1853  03E8  0871               	movf	?___lmul+1,w
  1854  03E9  00E7               	movwf	_randx+1
  1855  03EA  0870               	movf	?___lmul,w
  1856  03EB  00E6               	movwf	_randx
  1857  03EC                     l1216:
  1858  03EC  3039               	movlw	57
  1859  03ED  07E6               	addwf	_randx,f
  1860  03EE  3030               	movlw	48
  1861  03EF  1803               	skipnc
  1862  03F0  3031               	movlw	49
  1863  03F1  07E7               	addwf	_randx+1,f
  1864  03F2  3000               	movlw	0
  1865  03F3  1803               	skipnc
  1866  03F4  3001               	movlw	1
  1867  03F5  07E8               	addwf	_randx+2,f
  1868  03F6  3000               	movlw	0
  1869  03F7  1803               	skipnc
  1870  03F8  3001               	movlw	1
  1871  03F9  07E9               	addwf	_randx+3,f
  1872  03FA                     l1218:
  1873  03FA  0866               	movf	_randx,w
  1874  03FB  00A2               	movwf	??_rand
  1875  03FC  0867               	movf	_randx+1,w
  1876  03FD  00A3               	movwf	??_rand+1
  1877  03FE  0868               	movf	_randx+2,w
  1878  03FF  00A4               	movwf	??_rand+2
  1879  0400  0869               	movf	_randx+3,w
  1880  0401  00A5               	movwf	??_rand+3
  1881  0402  3010               	movlw	16
  1882  0403  00A6               	movwf	??_rand+4
  1883  0404                     u425:
  1884  0404  0D25               	rlf	??_rand+3,w
  1885  0405  0CA5               	rrf	??_rand+3,f
  1886  0406  0CA4               	rrf	??_rand+2,f
  1887  0407  0CA3               	rrf	??_rand+1,f
  1888  0408  0CA2               	rrf	??_rand,f
  1889  0409                     u420:
  1890  0409  0BA6               	decfsz	??_rand+4,f
  1891  040A  2C04               	goto	u425
  1892  040B  30FF               	movlw	255
  1893  040C  0522               	andwf	??_rand,w
  1894  040D  00A0               	movwf	?_rand
  1895  040E  307F               	movlw	127
  1896  040F  0523               	andwf	??_rand+1,w
  1897  0410  00A1               	movwf	?_rand+1
  1898  0411                     l704:
  1899  0411  0008               	return
  1900  0412                     __end_of_rand:
  1901                           
  1902                           	psect	text7
  1903  0385                     __ptext7:	
  1904 ;; *************** function ___lmul *****************
  1905 ;; Defined at:
  1906 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  multiplier      4    0[COMMON] unsigned long 
  1909 ;;  multiplicand    4    4[COMMON] unsigned long 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  product         4    9[COMMON] unsigned long 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  4    0[COMMON] unsigned long 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         8       0       0       0       0
  1922 ;;      Locals:         4       0       0       0       0
  1923 ;;      Temps:          1       0       0       0       0
  1924 ;;      Totals:        13       0       0       0       0
  1925 ;;Total ram usage:       13 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_rand
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function ___lmul
  1936  0385                     ___lmul:
  1937  0385                     l1194:	
  1938                           ;incstack = 0
  1939                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1940                           
  1941  0385  3000               	movlw	0
  1942  0386  00FC               	movwf	___lmul@product+3
  1943  0387  3000               	movlw	0
  1944  0388  00FB               	movwf	___lmul@product+2
  1945  0389  3000               	movlw	0
  1946  038A  00FA               	movwf	___lmul@product+1
  1947  038B  3000               	movlw	0
  1948  038C  00F9               	movwf	___lmul@product
  1949  038D                     l1196:
  1950  038D  1C70               	btfss	___lmul@multiplier,0
  1951  038E  2B90               	goto	u371
  1952  038F  2B91               	goto	u370
  1953  0390                     u371:
