

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1860  0585  0870               	movf	?___awdiv,w
  1861  0586  00A4               	movwf	show_multidigits@digit3
  1862  0587                     l1547:
  1863                           
  1864                           ;./lcd4bit.h: 109:         LCD_Char(digit3+0x30);
  1865  0587  0824               	movf	show_multidigits@digit3,w
  1866  0588  3E30               	addlw	48
  1867  0589  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  1868  058E                     l1549:
  1869                           
  1870                           ;./lcd4bit.h: 110:         LCD_Char(digit2+0x30);
  1871  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1872  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0590  0828               	movf	show_multidigits@digit2,w
  1874  0591  3E30               	addlw	48
  1875  0592  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  1876  0597                     l1551:
  1877                           
  1878                           ;./lcd4bit.h: 111:         LCD_Char(digit1+0x30);
  1879  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0599  0826               	movf	show_multidigits@digit1,w
  1882  059A  3E30               	addlw	48
  1883  059B  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  1884                           
  1885                           ;./lcd4bit.h: 112:     }
  1886  05A0  2E54               	goto	l79
  1887  05A1                     l1553:
  1888  05A1  3003               	movlw	3
  1889  05A2  027A               	subwf	show_multidigits@val+1,w
  1890  05A3  30E8               	movlw	232
  1891  05A4  1903               	skipnz
  1892  05A5  0279               	subwf	show_multidigits@val,w
  1893  05A6  1C03               	skipc
  1894  05A7  2DA9               	goto	u1361
  1895  05A8  2DAA               	goto	u1360
  1896  05A9                     u1361:
  1897  05A9  2E54               	goto	l75
  1898  05AA                     u1360:
  1899  05AA                     l1555:
  1900  05AA  3027               	movlw	39
  1901  05AB  027A               	subwf	show_multidigits@val+1,w
  1902  05AC  300F               	movlw	15
  1903  05AD  1903               	skipnz
  1904  05AE  0279               	subwf	show_multidigits@val,w
  1905  05AF  1803               	skipnc
  1906  05B0  2DB2               	goto	u1371
  1907  05B1  2DB3               	goto	u1370
  1908  05B2                     u1371:
  1909  05B2  2E54               	goto	l75
  1910  05B3                     u1370:
  1911  05B3                     l1557:
  1912                           
  1913                           ;./lcd4bit.h: 114:     {;./lcd4bit.h: 115:         remainder = val % 10;
  1914  05B3  300A               	movlw	10
  1915  05B4  00F0               	movwf	___lwmod@divisor
  1916  05B5  3000               	movlw	0
  1917  05B6  00F1               	movwf	___lwmod@divisor+1
  1918  05B7  087A               	movf	show_multidigits@val+1,w
  1919  05B8  00F3               	movwf	___lwmod@dividend+1
  1920  05B9  0879               	movf	show_multidigits@val,w
  1921  05BA  00F2               	movwf	___lwmod@dividend
  1922  05BB  120A  158A  2746  120A  118A  	fcall	___lwmod
  1923  05C0  0871               	movf	?___lwmod+1,w
  1924  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1925  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1926  05C3  00AD               	movwf	show_multidigits@remainder+1
  1927  05C4  0870               	movf	?___lwmod,w
  1928  05C5  00AC               	movwf	show_multidigits@remainder
  1929                           
  1930                           ;./lcd4bit.h: 116:         result1 = val /10;
  1931  05C6  300A               	movlw	10
  1932  05C7  00F0               	movwf	___lwdiv@divisor
  1933  05C8  3000               	movlw	0
  1934  05C9  00F1               	movwf	___lwdiv@divisor+1
  1935  05CA  087A               	movf	show_multidigits@val+1,w
  1936  05CB  00F3               	movwf	___lwdiv@dividend+1
  1937  05CC  0879               	movf	show_multidigits@val,w
  1938  05CD  00F2               	movwf	___lwdiv@dividend
  1939  05CE  120A  118A  205D  120A  118A  	fcall	___lwdiv
  1940  05D3  0871               	movf	?___lwdiv+1,w
  1941  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1942  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1943  05D6  00AB               	movwf	show_multidigits@result1+1
  1944  05D7  0870               	movf	?___lwdiv,w
  1945  05D8  00AA               	movwf	show_multidigits@result1
  1946  05D9                     l1559:
  1947                           
  1948                           ;./lcd4bit.h: 117:         digit1 = remainder;
  1949  05D9  082D               	movf	show_multidigits@remainder+1,w
  1950  05DA  00A7               	movwf	show_multidigits@digit1+1
  1951  05DB  082C               	movf	show_multidigits@remainder,w
  1952  05DC  00A6               	movwf	show_multidigits@digit1
  1953  05DD                     l1561:
  1954                           
  1955                           ;./lcd4bit.h: 118:         remainder = result1%10;
  1956  05DD  300A               	movlw	10
  1957  05DE  00F0               	movwf	___awmod@divisor
  1958  05DF  3000               	movlw	0
  1959  05E0  00F1               	movwf	___awmod@divisor+1
  1960  05E1  082B               	movf	show_multidigits@result1+1,w
  1961  05E2  00F3               	movwf	___awmod@dividend+1
  1962  05E3  082A               	movf	show_multidigits@result1,w
  1963  05E4  00F2               	movwf	___awmod@dividend
  1964  05E5  120A  118A  20E7  120A  118A  	fcall	___awmod
  1965  05EA  0871               	movf	?___awmod+1,w
  1966  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1967  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1968  05ED  00AD               	movwf	show_multidigits@remainder+1
  1969  05EE  0870               	movf	?___awmod,w
  1970  05EF  00AC               	movwf	show_multidigits@remainder
  1971                           
  1972                           ;./lcd4bit.h: 119:         digit2 = remainder;
  1973  05F0  082D               	movf	show_multidigits@remainder+1,w
  1974  05F1  00A9               	movwf	show_multidigits@digit2+1
  1975  05F2  082C               	movf	show_multidigits@remainder,w
  1976  05F3  00A8               	movwf	show_multidigits@digit2
  1977  05F4                     l1563:
  1978                           
  1979                           ;./lcd4bit.h: 120:         result = result1/10;
  1980  05F4  300A               	movlw	10
  1981  05F5  00F0               	movwf	___awdiv@divisor
  1982  05F6  3000               	movlw	0
  1983  05F7  00F1               	movwf	___awdiv@divisor+1
  1984  05F8  082B               	movf	show_multidigits@result1+1,w
  1985  05F9  00F3               	movwf	___awdiv@dividend+1
  1986  05FA  082A               	movf	show_multidigits@result1,w
  1987  05FB  00F2               	movwf	___awdiv@dividend
  1988  05FC  120A  118A  21A4  120A  118A  	fcall	___awdiv
  1989  0601  0871               	movf	?___awdiv+1,w
  1990  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0604  00A3               	movwf	show_multidigits@result+1
  1993  0605  0870               	movf	?___awdiv,w
  1994  0606  00A2               	movwf	show_multidigits@result
  1995  0607                     l1565:
  1996                           
  1997                           ;./lcd4bit.h: 121:         remainder = result%10;
  1998  0607  300A               	movlw	10
  1999  0608  00F0               	movwf	___awmod@divisor
  2000  0609  3000               	movlw	0
  2001  060A  00F1               	movwf	___awmod@divisor+1
  2002  060B  0823               	movf	show_multidigits@result+1,w
  2003  060C  00F3               	movwf	___awmod@dividend+1
  2004  060D  0822               	movf	show_multidigits@result,w
  2005  060E  00F2               	movwf	___awmod@dividend
  2006  060F  120A  118A  20E7  120A  118A  	fcall	___awmod
  2007  0614  0871               	movf	?___awmod+1,w
  2008  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0617  00AD               	movwf	show_multidigits@remainder+1
  2011  0618  0870               	movf	?___awmod,w
  2012  0619  00AC               	movwf	show_multidigits@remainder
  2013                           
  2014                           ;./lcd4bit.h: 122:         digit3=remainder;
  2015  061A  082D               	movf	show_multidigits@remainder+1,w
  2016  061B  00A5               	movwf	show_multidigits@digit3+1
  2017  061C  082C               	movf	show_multidigits@remainder,w
  2018  061D  00A4               	movwf	show_multidigits@digit3
  2019  061E                     l1567:
  2020                           
  2021                           ;./lcd4bit.h: 123:         digit4 = result/10;
  2022  061E  300A               	movlw	10
  2023  061F  00F0               	movwf	___awdiv@divisor
  2024  0620  3000               	movlw	0
  2025  0621  00F1               	movwf	___awdiv@divisor+1
  2026  0622  0823               	movf	show_multidigits@result+1,w
  2027  0623  00F3               	movwf	___awdiv@dividend+1
  2028  0624  0822               	movf	show_multidigits@result,w
  2029  0625  00F2               	movwf	___awdiv@dividend
  2030  0626  120A  118A  21A4  120A  118A  	fcall	___awdiv
  2031  062B  0871               	movf	?___awdiv+1,w
  2032  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2033  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2034  062E  00A1               	movwf	show_multidigits@digit4+1
  2035  062F  0870               	movf	?___awdiv,w
  2036  0630  00A0               	movwf	show_multidigits@digit4
  2037  0631                     l1569:
  2038                           
  2039                           ;./lcd4bit.h: 124:         LCD_Char(digit4+0x30);
  2040  0631  0820               	movf	show_multidigits@digit4,w
  2041  0632  3E30               	addlw	48
  2042  0633  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2043  0638                     l1571:
  2044                           
  2045                           ;./lcd4bit.h: 125:         LCD_Char(digit3+0x30);
  2046  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2048  063A  0824               	movf	show_multidigits@digit3,w
  2049  063B  3E30               	addlw	48
  2050  063C  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2051  0641                     l1573:
  2052                           
  2053                           ;./lcd4bit.h: 126:         LCD_Char(digit2+0x30);
  2054  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0643  0828               	movf	show_multidigits@digit2,w
  2057  0644  3E30               	addlw	48
  2058  0645  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2059  064A                     l1575:
  2060                           
  2061                           ;./lcd4bit.h: 127:         LCD_Char(digit1+0x30);
  2062  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2063  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2064  064C  0826               	movf	show_multidigits@digit1,w
  2065  064D  3E30               	addlw	48
  2066  064E  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2067  0653  2E54               	goto	l79
  2068  0654                     l75:
  2069  0654                     l79:
  2070  0654  0008               	return
  2071  0655                     __end_of_show_multidigits:
  2072                           
  2073                           	psect	text4
  2074  00E7                     __ptext4:	
  2075 ;; *************** function ___awmod *****************
  2076 ;; Defined at:
  2077 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  divisor         2    0[COMMON] int 
  2080 ;;  dividend        2    2[COMMON] int 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  sign            1    6[COMMON] unsigned char 
  2083 ;;  counter         1    5[COMMON] unsigned char 
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  2    0[COMMON] int 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         4       0       0       0       0
  2094 ;;      Locals:         2       0       0       0       0
  2095 ;;      Temps:          1       0       0       0       0
  2096 ;;      Totals:         7       0       0       0       0
  2097 ;;Total ram usage:        7 bytes
  2098 ;; Hardware stack levels used: 1
  2099 ;; This function calls:
  2100 ;;		Nothing
  2101 ;; This function is called by:
  2102 ;;		_show_multidigits
  2103 ;;		_tx_sn
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function ___awmod
  2109  00E7                     ___awmod:
  2110  00E7                     l1403:	
  2111                           ;incstack = 0
  2112                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2113                           
  2114  00E7  01F6               	clrf	___awmod@sign
  2115  00E8                     l1405:
  2116  00E8  1FF3               	btfss	___awmod@dividend+1,7
  2117  00E9  28EB               	goto	u1091
  2118  00EA  28EC               	goto	u1090
  2119  00EB                     u1091:
  2120  00EB  28F3               	goto	l1411
  2121  00EC                     u1090:
  2122  00EC                     l1407:
  2123  00EC  09F2               	comf	___awmod@dividend,f
  2124  00ED  09F3               	comf	___awmod@dividend+1,f
  2125  00EE  0AF2               	incf	___awmod@dividend,f
  2126  00EF  1903               	skipnz
  2127  00F0  0AF3               	incf	___awmod@dividend+1,f
  2128  00F1                     l1409:
  2129  00F1  01F6               	clrf	___awmod@sign
  2130  00F2  0AF6               	incf	___awmod@sign,f
  2131  00F3                     l1411:
  2132  00F3  1FF1               	btfss	___awmod@divisor+1,7
  2133  00F4  28F6               	goto	u1101
  2134  00F5  28F7               	goto	u1100
  2135  00F6                     u1101:
  2136  00F6  28FC               	goto	l1415
  2137  00F7                     u1100:
  2138  00F7                     l1413:
  2139  00F7  09F0               	comf	___awmod@divisor,f
  2140  00F8  09F1               	comf	___awmod@divisor+1,f
  2141  00F9  0AF0               	incf	___awmod@divisor,f
  2142  00FA  1903               	skipnz
  2143  00FB  0AF1               	incf	___awmod@divisor+1,f
  2144  00FC                     l1415:
  2145  00FC  0870               	movf	___awmod@divisor,w
