

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1858  05CD  00F2               	movwf	___lwdiv@dividend
  1859  05CE  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  1860  05D3  0871               	movf	?___lwdiv+1,w
  1861  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1862  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1863  05D6  00AB               	movwf	tx_sn@result1+1
  1864  05D7  0870               	movf	?___lwdiv,w
  1865  05D8  00AA               	movwf	tx_sn@result1
  1866  05D9                     l1600:
  1867                           
  1868                           ;./uart.h: 58:         digit1 = remainder;
  1869  05D9  082D               	movf	tx_sn@remainder+1,w
  1870  05DA  00A7               	movwf	tx_sn@digit1+1
  1871  05DB  082C               	movf	tx_sn@remainder,w
  1872  05DC  00A6               	movwf	tx_sn@digit1
  1873  05DD                     l1602:
  1874                           
  1875                           ;./uart.h: 59:         remainder = result1%10;
  1876  05DD  300A               	movlw	10
  1877  05DE  00F0               	movwf	___awmod@divisor
  1878  05DF  3000               	movlw	0
  1879  05E0  00F1               	movwf	___awmod@divisor+1
  1880  05E1  082B               	movf	tx_sn@result1+1,w
  1881  05E2  00F3               	movwf	___awmod@dividend+1
  1882  05E3  082A               	movf	tx_sn@result1,w
  1883  05E4  00F2               	movwf	___awmod@dividend
  1884  05E5  120A  118A  2076  120A  118A  	fcall	___awmod
  1885  05EA  0871               	movf	?___awmod+1,w
  1886  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1887  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1888  05ED  00AD               	movwf	tx_sn@remainder+1
  1889  05EE  0870               	movf	?___awmod,w
  1890  05EF  00AC               	movwf	tx_sn@remainder
  1891                           
  1892                           ;./uart.h: 60:         digit2 = remainder;
  1893  05F0  082D               	movf	tx_sn@remainder+1,w
  1894  05F1  00A9               	movwf	tx_sn@digit2+1
  1895  05F2  082C               	movf	tx_sn@remainder,w
  1896  05F3  00A8               	movwf	tx_sn@digit2
  1897  05F4                     l1604:
  1898                           
  1899                           ;./uart.h: 61:         result = result1/10;
  1900  05F4  300A               	movlw	10
  1901  05F5  00F0               	movwf	___awdiv@divisor
  1902  05F6  3000               	movlw	0
  1903  05F7  00F1               	movwf	___awdiv@divisor+1
  1904  05F8  082B               	movf	tx_sn@result1+1,w
  1905  05F9  00F3               	movwf	___awdiv@dividend+1
  1906  05FA  082A               	movf	tx_sn@result1,w
  1907  05FB  00F2               	movwf	___awdiv@dividend
  1908  05FC  120A  118A  2133  120A  118A  	fcall	___awdiv
  1909  0601  0871               	movf	?___awdiv+1,w
  1910  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0604  00A3               	movwf	tx_sn@result+1
  1913  0605  0870               	movf	?___awdiv,w
  1914  0606  00A2               	movwf	tx_sn@result
  1915  0607                     l1606:
  1916                           
  1917                           ;./uart.h: 62:         remainder = result%10;
  1918  0607  300A               	movlw	10
  1919  0608  00F0               	movwf	___awmod@divisor
  1920  0609  3000               	movlw	0
  1921  060A  00F1               	movwf	___awmod@divisor+1
  1922  060B  0823               	movf	tx_sn@result+1,w
  1923  060C  00F3               	movwf	___awmod@dividend+1
  1924  060D  0822               	movf	tx_sn@result,w
  1925  060E  00F2               	movwf	___awmod@dividend
  1926  060F  120A  118A  2076  120A  118A  	fcall	___awmod
  1927  0614  0871               	movf	?___awmod+1,w
  1928  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0617  00AD               	movwf	tx_sn@remainder+1
  1931  0618  0870               	movf	?___awmod,w
  1932  0619  00AC               	movwf	tx_sn@remainder
  1933                           
  1934                           ;./uart.h: 63:         digit3=remainder;
  1935  061A  082D               	movf	tx_sn@remainder+1,w
  1936  061B  00A5               	movwf	tx_sn@digit3+1
  1937  061C  082C               	movf	tx_sn@remainder,w
  1938  061D  00A4               	movwf	tx_sn@digit3
  1939  061E                     l1608:
  1940                           
  1941                           ;./uart.h: 64:         digit4 = result/10;
  1942  061E  300A               	movlw	10
  1943  061F  00F0               	movwf	___awdiv@divisor
  1944  0620  3000               	movlw	0
  1945  0621  00F1               	movwf	___awdiv@divisor+1
  1946  0622  0823               	movf	tx_sn@result+1,w
  1947  0623  00F3               	movwf	___awdiv@dividend+1
  1948  0624  0822               	movf	tx_sn@result,w
  1949  0625  00F2               	movwf	___awdiv@dividend
  1950  0626  120A  118A  2133  120A  118A  	fcall	___awdiv
  1951  062B  0871               	movf	?___awdiv+1,w
  1952  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1953  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1954  062E  00A1               	movwf	tx_sn@digit4+1
  1955  062F  0870               	movf	?___awdiv,w
  1956  0630  00A0               	movwf	tx_sn@digit4
  1957  0631                     l1610:
  1958                           
  1959                           ;./uart.h: 65:         tx(digit4+0x30);
  1960  0631  0820               	movf	tx_sn@digit4,w
  1961  0632  3E30               	addlw	48
  1962  0633  120A  158A  261E  120A  118A  	fcall	_tx
  1963  0638                     l1612:
  1964                           
  1965                           ;./uart.h: 66:         tx(digit3+0x30);
  1966  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1968  063A  0824               	movf	tx_sn@digit3,w
  1969  063B  3E30               	addlw	48
  1970  063C  120A  158A  261E  120A  118A  	fcall	_tx
  1971  0641                     l1614:
  1972                           
  1973                           ;./uart.h: 67:         tx(digit2+0x30);
  1974  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0643  0828               	movf	tx_sn@digit2,w
  1977  0644  3E30               	addlw	48
  1978  0645  120A  158A  261E  120A  118A  	fcall	_tx
  1979  064A                     l1616:
  1980                           
  1981                           ;./uart.h: 68:         tx(digit1+0x30);
  1982  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1983  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1984  064C  0826               	movf	tx_sn@digit1,w
  1985  064D  3E30               	addlw	48
  1986  064E  120A  158A  261E  120A  118A  	fcall	_tx
  1987  0653  2E54               	goto	l106
  1988  0654                     l102:
  1989  0654                     l106:
  1990  0654  0008               	return
  1991  0655                     __end_of_tx_sn:
  1992                           
  1993                           	psect	text5
  1994  0076                     __ptext5:	
  1995 ;; *************** function ___awmod *****************
  1996 ;; Defined at:
  1997 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  divisor         2    0[COMMON] int 
  2000 ;;  dividend        2    2[COMMON] int 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  sign            1    6[COMMON] unsigned char 
  2003 ;;  counter         1    5[COMMON] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  2    0[COMMON] int 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         4       0       0       0       0
  2014 ;;      Locals:         2       0       0       0       0
  2015 ;;      Temps:          1       0       0       0       0
  2016 ;;      Totals:         7       0       0       0       0
  2017 ;;Total ram usage:        7 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_show_multidigits
  2023 ;;		_tx_sn
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function ___awmod
  2029  0076                     ___awmod:
  2030  0076                     l1448:	
  2031                           ;incstack = 0
  2032                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2033                           
  2034  0076  01F6               	clrf	___awmod@sign
  2035  0077                     l1450:
  2036  0077  1FF3               	btfss	___awmod@dividend+1,7
  2037  0078  287A               	goto	u1161
  2038  0079  287B               	goto	u1160
  2039  007A                     u1161:
  2040  007A  2882               	goto	l1456
  2041  007B                     u1160:
  2042  007B                     l1452:
  2043  007B  09F2               	comf	___awmod@dividend,f
  2044  007C  09F3               	comf	___awmod@dividend+1,f
  2045  007D  0AF2               	incf	___awmod@dividend,f
  2046  007E  1903               	skipnz
  2047  007F  0AF3               	incf	___awmod@dividend+1,f
  2048  0080                     l1454:
  2049  0080  01F6               	clrf	___awmod@sign
  2050  0081  0AF6               	incf	___awmod@sign,f
  2051  0082                     l1456:
  2052  0082  1FF1               	btfss	___awmod@divisor+1,7
  2053  0083  2885               	goto	u1171
  2054  0084  2886               	goto	u1170
  2055  0085                     u1171:
  2056  0085  288B               	goto	l1460
  2057  0086                     u1170:
  2058  0086                     l1458:
  2059  0086  09F0               	comf	___awmod@divisor,f
  2060  0087  09F1               	comf	___awmod@divisor+1,f
  2061  0088  0AF0               	incf	___awmod@divisor,f
  2062  0089  1903               	skipnz
  2063  008A  0AF1               	incf	___awmod@divisor+1,f
  2064  008B                     l1460:
  2065  008B  0870               	movf	___awmod@divisor,w
  2066  008C  0471               	iorwf	___awmod@divisor+1,w
  2067  008D  1903               	btfsc	3,2
  2068  008E  2890               	goto	u1181
  2069  008F  2891               	goto	u1180
  2070  0090                     u1181:
  2071  0090  28C0               	goto	l1478
  2072  0091                     u1180:
  2073  0091                     l1462:
  2074  0091  01F5               	clrf	___awmod@counter
  2075  0092  0AF5               	incf	___awmod@counter,f
  2076  0093  289F               	goto	l1468
  2077  0094                     l1464:
  2078  0094  3001               	movlw	1
  2079  0095                     u1195:
  2080  0095  1003               	clrc
  2081  0096  0DF0               	rlf	___awmod@divisor,f
  2082  0097  0DF1               	rlf	___awmod@divisor+1,f
  2083  0098  3EFF               	addlw	-1
  2084  0099  1D03               	skipz
  2085  009A  2895               	goto	u1195
  2086  009B                     l1466:
  2087  009B  3001               	movlw	1
  2088  009C  00F4               	movwf	??___awmod
  2089  009D  0874               	movf	??___awmod,w
  2090  009E  07F5               	addwf	___awmod@counter,f
  2091  009F                     l1468:
  2092  009F  1FF1               	btfss	___awmod@divisor+1,7
  2093  00A0  28A2               	goto	u1201
  2094  00A1  28A3               	goto	u1200
  2095  00A2                     u1201:
  2096  00A2  2894               	goto	l1464
  2097  00A3                     u1200:
  2098  00A3                     l1470:
  2099  00A3  0871               	movf	___awmod@divisor+1,w
  2100  00A4  0273               	subwf	___awmod@dividend+1,w
  2101  00A5  1D03               	skipz
  2102  00A6  28A9               	goto	u1215
  2103  00A7  0870               	movf	___awmod@divisor,w
  2104  00A8  0272               	subwf	___awmod@dividend,w
  2105  00A9                     u1215:
  2106  00A9  1C03               	skipc
  2107  00AA  28AC               	goto	u1211
  2108  00AB  28AD               	goto	u1210
  2109  00AC                     u1211:
  2110  00AC  28B3               	goto	l1474
  2111  00AD                     u1210:
  2112  00AD                     l1472:
  2113  00AD  0870               	movf	___awmod@divisor,w
  2114  00AE  02F2               	subwf	___awmod@dividend,f
  2115  00AF  0871               	movf	___awmod@divisor+1,w
  2116  00B0  1C03               	skipc
  2117  00B1  03F3               	decf	___awmod@dividend+1,f
  2118  00B2  02F3               	subwf	___awmod@dividend+1,f
  2119  00B3                     l1474:
  2120  00B3  3001               	movlw	1
  2121  00B4                     u1225:
  2122  00B4  1003               	clrc
  2123  00B5  0CF1               	rrf	___awmod@divisor+1,f
  2124  00B6  0CF0               	rrf	___awmod@divisor,f
  2125  00B7  3EFF               	addlw	-1
  2126  00B8  1D03               	skipz
  2127  00B9  28B4               	goto	u1225
  2128  00BA                     l1476:
  2129  00BA  3001               	movlw	1
  2130  00BB  02F5               	subwf	___awmod@counter,f
  2131  00BC  1D03               	btfss	3,2
  2132  00BD  28BF               	goto	u1231
  2133  00BE  28C0               	goto	u1230
  2134  00BF                     u1231:
  2135  00BF  28A3               	goto	l1470
  2136  00C0                     u1230:
  2137  00C0                     l1478:
  2138  00C0  0876               	movf	___awmod@sign,w
  2139  00C1  1903               	btfsc	3,2
  2140  00C2  28C4               	goto	u1241
  2141  00C3  28C5               	goto	u1240
  2142  00C4                     u1241:
  2143  00C4  28CA               	goto	l1482
  2144  00C5                     u1240:
  2145  00C5                     l1480:
  2146  00C5  09F2               	comf	___awmod@dividend,f
  2147  00C6  09F3               	comf	___awmod@dividend+1,f
  2148  00C7  0AF2               	incf	___awmod@dividend,f
  2149  00C8  1903               	skipnz
  2150  00C9  0AF3               	incf	___awmod@dividend+1,f
  2151  00CA                     l1482:
  2152  00CA  0873               	movf	___awmod@dividend+1,w
  2153  00CB  00F1               	movwf	?___awmod+1
  2154  00CC  0872               	movf	___awmod@dividend,w
  2155  00CD  00F0               	movwf	?___awmod
  2156  00CE                     l430:
  2157  00CE  0008               	return
  2158  00CF                     __end_of___awmod:
  2159                           
  2160                           	psect	text6
  2161  0133                     __ptext6:	
  2162 ;; *************** function ___awdiv *****************
  2163 ;; Defined at:
  2164 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  divisor         2    0[COMMON] int 
  2167 ;;  dividend        2    2[COMMON] int 
  2168 ;; Auto vars:     Size  Location     Type
