

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1942  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1943  062E  00A1               	movwf	show_multidigits@digit4+1
  1944  062F  0870               	movf	?___awdiv,w
  1945  0630  00A0               	movwf	show_multidigits@digit4
  1946  0631                     l1581:
  1947                           
  1948                           ;./lcd4bit.h: 124:         LCD_Char(digit4+0x30);
  1949  0631  0820               	movf	show_multidigits@digit4,w
  1950  0632  3E30               	addlw	48
  1951  0633  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1952  0638                     l1583:
  1953                           
  1954                           ;./lcd4bit.h: 125:         LCD_Char(digit3+0x30);
  1955  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1957  063A  0824               	movf	show_multidigits@digit3,w
  1958  063B  3E30               	addlw	48
  1959  063C  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1960  0641                     l1585:
  1961                           
  1962                           ;./lcd4bit.h: 126:         LCD_Char(digit2+0x30);
  1963  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0643  0828               	movf	show_multidigits@digit2,w
  1966  0644  3E30               	addlw	48
  1967  0645  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1968  064A                     l1587:
  1969                           
  1970                           ;./lcd4bit.h: 127:         LCD_Char(digit1+0x30);
  1971  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1972  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1973  064C  0826               	movf	show_multidigits@digit1,w
  1974  064D  3E30               	addlw	48
  1975  064E  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  1976  0653  2E54               	goto	l77
  1977  0654                     l73:
  1978  0654                     l77:
  1979  0654  0008               	return
  1980  0655                     __end_of_show_multidigits:
  1981                           
  1982                           	psect	text4
  1983  0152                     __ptext4:	
  1984 ;; *************** function ___awmod *****************
  1985 ;; Defined at:
  1986 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  divisor         2    0[COMMON] int 
  1989 ;;  dividend        2    2[COMMON] int 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  sign            1    6[COMMON] unsigned char 
  1992 ;;  counter         1    5[COMMON] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  2    0[COMMON] int 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         4       0       0       0       0
  2003 ;;      Locals:         2       0       0       0       0
  2004 ;;      Temps:          1       0       0       0       0
  2005 ;;      Totals:         7       0       0       0       0
  2006 ;;Total ram usage:        7 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_show_multidigits
  2012 ;;		_tx_sn
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___awmod
  2018  0152                     ___awmod:
  2019  0152                     l1415:	
  2020                           ;incstack = 0
  2021                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2022                           
  2023  0152  01F6               	clrf	___awmod@sign
  2024  0153                     l1417:
  2025  0153  1FF3               	btfss	___awmod@dividend+1,7
  2026  0154  2956               	goto	u1091
  2027  0155  2957               	goto	u1090
  2028  0156                     u1091:
  2029  0156  295E               	goto	l1423
  2030  0157                     u1090:
  2031  0157                     l1419:
  2032  0157  09F2               	comf	___awmod@dividend,f
  2033  0158  09F3               	comf	___awmod@dividend+1,f
  2034  0159  0AF2               	incf	___awmod@dividend,f
  2035  015A  1903               	skipnz
  2036  015B  0AF3               	incf	___awmod@dividend+1,f
  2037  015C                     l1421:
  2038  015C  01F6               	clrf	___awmod@sign
  2039  015D  0AF6               	incf	___awmod@sign,f
  2040  015E                     l1423:
  2041  015E  1FF1               	btfss	___awmod@divisor+1,7
  2042  015F  2961               	goto	u1101
  2043  0160  2962               	goto	u1100
  2044  0161                     u1101:
  2045  0161  2967               	goto	l1427
  2046  0162                     u1100:
  2047  0162                     l1425:
  2048  0162  09F0               	comf	___awmod@divisor,f
  2049  0163  09F1               	comf	___awmod@divisor+1,f
  2050  0164  0AF0               	incf	___awmod@divisor,f
  2051  0165  1903               	skipnz
  2052  0166  0AF1               	incf	___awmod@divisor+1,f
  2053  0167                     l1427:
  2054  0167  0870               	movf	___awmod@divisor,w
  2055  0168  0471               	iorwf	___awmod@divisor+1,w
  2056  0169  1903               	btfsc	3,2
  2057  016A  296C               	goto	u1111
  2058  016B  296D               	goto	u1110
  2059  016C                     u1111:
  2060  016C  299C               	goto	l1445
  2061  016D                     u1110:
  2062  016D                     l1429:
  2063  016D  01F5               	clrf	___awmod@counter
  2064  016E  0AF5               	incf	___awmod@counter,f
  2065  016F  297B               	goto	l1435
  2066  0170                     l1431:
  2067  0170  3001               	movlw	1
  2068  0171                     u1125:
  2069  0171  1003               	clrc
  2070  0172  0DF0               	rlf	___awmod@divisor,f
  2071  0173  0DF1               	rlf	___awmod@divisor+1,f
  2072  0174  3EFF               	addlw	-1
  2073  0175  1D03               	skipz
  2074  0176  2971               	goto	u1125
  2075  0177                     l1433:
  2076  0177  3001               	movlw	1
  2077  0178  00F4               	movwf	??___awmod
  2078  0179  0874               	movf	??___awmod,w
  2079  017A  07F5               	addwf	___awmod@counter,f
  2080  017B                     l1435:
  2081  017B  1FF1               	btfss	___awmod@divisor+1,7
  2082  017C  297E               	goto	u1131
  2083  017D  297F               	goto	u1130
  2084  017E                     u1131:
  2085  017E  2970               	goto	l1431
  2086  017F                     u1130:
  2087  017F                     l1437:
  2088  017F  0871               	movf	___awmod@divisor+1,w
  2089  0180  0273               	subwf	___awmod@dividend+1,w
  2090  0181  1D03               	skipz
  2091  0182  2985               	goto	u1145
  2092  0183  0870               	movf	___awmod@divisor,w
  2093  0184  0272               	subwf	___awmod@dividend,w
  2094  0185                     u1145:
  2095  0185  1C03               	skipc
  2096  0186  2988               	goto	u1141
  2097  0187  2989               	goto	u1140
  2098  0188                     u1141:
  2099  0188  298F               	goto	l1441
  2100  0189                     u1140:
  2101  0189                     l1439:
  2102  0189  0870               	movf	___awmod@divisor,w
  2103  018A  02F2               	subwf	___awmod@dividend,f
  2104  018B  0871               	movf	___awmod@divisor+1,w
  2105  018C  1C03               	skipc
  2106  018D  03F3               	decf	___awmod@dividend+1,f
  2107  018E  02F3               	subwf	___awmod@dividend+1,f
  2108  018F                     l1441:
  2109  018F  3001               	movlw	1
  2110  0190                     u1155:
  2111  0190  1003               	clrc
  2112  0191  0CF1               	rrf	___awmod@divisor+1,f
  2113  0192  0CF0               	rrf	___awmod@divisor,f
  2114  0193  3EFF               	addlw	-1
  2115  0194  1D03               	skipz
  2116  0195  2990               	goto	u1155
  2117  0196                     l1443:
  2118  0196  3001               	movlw	1
  2119  0197  02F5               	subwf	___awmod@counter,f
  2120  0198  1D03               	btfss	3,2
  2121  0199  299B               	goto	u1161
  2122  019A  299C               	goto	u1160
  2123  019B                     u1161:
  2124  019B  297F               	goto	l1437
  2125  019C                     u1160:
  2126  019C                     l1445:
  2127  019C  0876               	movf	___awmod@sign,w
  2128  019D  1903               	btfsc	3,2
  2129  019E  29A0               	goto	u1171
  2130  019F  29A1               	goto	u1170
  2131  01A0                     u1171:
  2132  01A0  29A6               	goto	l1449
  2133  01A1                     u1170:
  2134  01A1                     l1447:
  2135  01A1  09F2               	comf	___awmod@dividend,f
  2136  01A2  09F3               	comf	___awmod@dividend+1,f
  2137  01A3  0AF2               	incf	___awmod@dividend,f
  2138  01A4  1903               	skipnz
  2139  01A5  0AF3               	incf	___awmod@dividend+1,f
  2140  01A6                     l1449:
  2141  01A6  0873               	movf	___awmod@dividend+1,w
  2142  01A7  00F1               	movwf	?___awmod+1
  2143  01A8  0872               	movf	___awmod@dividend,w
  2144  01A9  00F0               	movwf	?___awmod
  2145  01AA                     l421:
  2146  01AA  0008               	return
  2147  01AB                     __end_of___awmod:
  2148                           
  2149                           	psect	text5
  2150  020F                     __ptext5:	
  2151 ;; *************** function ___awdiv *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  divisor         2    0[COMMON] int 
  2156 ;;  dividend        2    2[COMMON] int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  quotient        2    7[COMMON] int 
  2159 ;;  sign            1    6[COMMON] unsigned char 
  2160 ;;  counter         1    5[COMMON] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    0[COMMON] int 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         4       0       0       0       0
  2171 ;;      Locals:         4       0       0       0       0
  2172 ;;      Temps:          1       0       0       0       0
  2173 ;;      Totals:         9       0       0       0       0
  2174 ;;Total ram usage:        9 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_show_multidigits
  2180 ;;		_tx_sn
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function ___awdiv
  2186  020F                     ___awdiv:
  2187  020F                     l1371:	
  2188                           ;incstack = 0
  2189                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2190                           
  2191  020F  01F6               	clrf	___awdiv@sign
  2192  0210                     l1373:
  2193  0210  1FF1               	btfss	___awdiv@divisor+1,7
  2194  0211  2A13               	goto	u991
  2195  0212  2A14               	goto	u990
  2196  0213                     u991:
  2197  0213  2A1B               	goto	l1379
  2198  0214                     u990:
  2199  0214                     l1375:
  2200  0214  09F0               	comf	___awdiv@divisor,f
  2201  0215  09F1               	comf	___awdiv@divisor+1,f
  2202  0216  0AF0               	incf	___awdiv@divisor,f
  2203  0217  1903               	skipnz
  2204  0218  0AF1               	incf	___awdiv@divisor+1,f
  2205  0219                     l1377:
  2206  0219  01F6               	clrf	___awdiv@sign
  2207  021A  0AF6               	incf	___awdiv@sign,f
  2208  021B                     l1379:
  2209  021B  1FF3               	btfss	___awdiv@dividend+1,7
  2210  021C  2A1E               	goto	u1001
  2211  021D  2A1F               	goto	u1000
  2212  021E                     u1001:
  2213  021E  2A28               	goto	l1385
  2214  021F                     u1000:
  2215  021F                     l1381:
  2216  021F  09F2               	comf	___awdiv@dividend,f
  2217  0220  09F3               	comf	___awdiv@dividend+1,f
  2218  0221  0AF2               	incf	___awdiv@dividend,f
  2219  0222  1903               	skipnz
  2220  0223  0AF3               	incf	___awdiv@dividend+1,f
  2221  0224                     l1383:
  2222  0224  3001               	movlw	1
  2223  0225  00F4               	movwf	??___awdiv
  2224  0226  0874               	movf	??___awdiv,w
  2225  0227  06F6               	xorwf	___awdiv@sign,f
  2226  0228                     l1385:
  2227  0228  01F7               	clrf	___awdiv@quotient
  2228  0229  01F8               	clrf	___awdiv@quotient+1
  2229  022A                     l1387:
  2230  022A  0870               	movf	___awdiv@divisor,w
  2231  022B  0471               	iorwf	___awdiv@divisor+1,w
  2232  022C  1903               	btfsc	3,2
  2233  022D  2A2F               	goto	u1011
  2234  022E  2A30               	goto	u1010
  2235  022F                     u1011:
  2236  022F  2A67               	goto	l1407
  2237  0230                     u1010:
  2238  0230                     l1389:
  2239  0230  01F5               	clrf	___awdiv@counter
  2240  0231  0AF5               	incf	___awdiv@counter,f
  2241  0232  2A3E               	goto	l1395
  2242  0233                     l1391:
  2243  0233  3001               	movlw	1
  2244  0234                     u1025:
  2245  0234  1003               	clrc
  2246  0235  0DF0               	rlf	___awdiv@divisor,f
  2247  0236  0DF1               	rlf	___awdiv@divisor+1,f
  2248  0237  3EFF               	addlw	-1
  2249  0238  1D03               	skipz
  2250  0239  2A34               	goto	u1025
  2251  023A                     l1393:
  2252  023A  3001               	movlw	1
  2253  023B  00F4               	movwf	??___awdiv
  2254  023C  0874               	movf	??___awdiv,w
  2255  023D  07F5               	addwf	___awdiv@counter,f
  2256  023E                     l1395:
  2257  023E  1FF1               	btfss	___awdiv@divisor+1,7
