

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 2
  1687 ;; This function calls:
  1688 ;;		_tx
  1689 ;;		_tx_sn
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _print_serialnumber
  1697  0E6A                     _print_serialnumber:
  1698  0E6A                     l1732:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _print_serialnumber: [wreg+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;main.c: 116:     tx_sn(sn);
  1704  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0E6C  086A               	movf	_sn+1,w
  1707  0E6D  00FA               	movwf	tx_sn@val+1
  1708  0E6E  0869               	movf	_sn,w
  1709  0E6F  00F9               	movwf	tx_sn@val
  1710  0E70  120A  118A  24C3  120A  158A  	fcall	_tx_sn
  1711                           
  1712                           ;main.c: 117:     tx(')');
  1713  0E75  3029               	movlw	41
  1714  0E76  120A  158A  2650  120A  158A  	fcall	_tx
  1715  0E7B                     l174:
  1716  0E7B  0008               	return
  1717  0E7C                     __end_of_print_serialnumber:
  1718                           
  1719                           	psect	text5
  1720  04C3                     __ptext5:	
  1721 ;; *************** function _tx_sn *****************
  1722 ;; Defined at:
  1723 ;;		line 27 in file "./uart.h"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  val             2    9[COMMON] unsigned int 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  remainder       2   12[BANK0 ] int 
  1728 ;;  result1         2   10[BANK0 ] int 
  1729 ;;  digit2          2    8[BANK0 ] int 
  1730 ;;  digit1          2    6[BANK0 ] int 
  1731 ;;  digit3          2    4[BANK0 ] int 
  1732 ;;  result          2    2[BANK0 ] int 
  1733 ;;  digit4          2    0[BANK0 ] int 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         2       0       0       0       0
  1744 ;;      Locals:         0      14       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         2      14       0       0       0
  1747 ;;Total ram usage:       16 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 1
  1750 ;; This function calls:
  1751 ;;		___awdiv
  1752 ;;		___awmod
  1753 ;;		___lwdiv
  1754 ;;		___lwmod
  1755 ;;		_tx
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;;		_print_serialnumber
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _tx_sn
  1764  04C3                     _tx_sn:
  1765  04C3                     l1552:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _tx_sn: [wreg+status,2+status,0+pclath+cstack]
  1768                           
  1769                           
  1770                           ;./uart.h: 27: void tx_sn (unsigned int val);./uart.h: 28: {;./uart.h: 29:     int remai
      +                          nder, digit1, digit2, digit3, digit4, result, result1;;./uart.h: 30:     if (val<=9)
  1771  04C3  3000               	movlw	0
  1772  04C4  027A               	subwf	tx_sn@val+1,w
  1773  04C5  300A               	movlw	10
  1774  04C6  1903               	skipnz
  1775  04C7  0279               	subwf	tx_sn@val,w
  1776  04C8  1803               	skipnc
  1777  04C9  2CCB               	goto	u1321
  1778  04CA  2CCC               	goto	u1320
  1779  04CB                     u1321:
  1780  04CB  2CD4               	goto	l1556
  1781  04CC                     u1320:
  1782  04CC                     l1554:
  1783                           
  1784                           ;./uart.h: 31:     {;./uart.h: 32:        tx(val+0x30);
  1785  04CC  0879               	movf	tx_sn@val,w
  1786  04CD  3E30               	addlw	48
  1787  04CE  120A  158A  2650  120A  118A  	fcall	_tx
  1788                           
  1789                           ;./uart.h: 33:     }
  1790  04D3  2E54               	goto	l106
  1791  04D4                     l1556:
  1792  04D4  3000               	movlw	0
  1793  04D5  027A               	subwf	tx_sn@val+1,w
  1794  04D6  300A               	movlw	10
  1795  04D7  1903               	skipnz
  1796  04D8  0279               	subwf	tx_sn@val,w
  1797  04D9  1C03               	skipc
  1798  04DA  2CDC               	goto	u1331
  1799  04DB  2CDD               	goto	u1330
  1800  04DC                     u1331:
  1801  04DC  2D21               	goto	l1570
  1802  04DD                     u1330:
  1803  04DD                     l1558:
  1804  04DD  3000               	movlw	0
  1805  04DE  027A               	subwf	tx_sn@val+1,w
  1806  04DF  3064               	movlw	100
  1807  04E0  1903               	skipnz
  1808  04E1  0279               	subwf	tx_sn@val,w
  1809  04E2  1803               	skipnc
  1810  04E3  2CE5               	goto	u1341
  1811  04E4  2CE6               	goto	u1340
  1812  04E5                     u1341:
  1813  04E5  2D21               	goto	l1570
  1814  04E6                     u1340:
  1815  04E6                     l1560:
  1816                           
  1817                           ;./uart.h: 35:     {;./uart.h: 36:         remainder = val % 10;
  1818  04E6  300A               	movlw	10
  1819  04E7  00F0               	movwf	___lwmod@divisor
  1820  04E8  3000               	movlw	0
  1821  04E9  00F1               	movwf	___lwmod@divisor+1
  1822  04EA  087A               	movf	tx_sn@val+1,w
  1823  04EB  00F3               	movwf	___lwmod@dividend+1
  1824  04EC  0879               	movf	tx_sn@val,w
  1825  04ED  00F2               	movwf	___lwmod@dividend
  1826  04EE  120A  158A  2704  120A  118A  	fcall	___lwmod
  1827  04F3  0871               	movf	?___lwmod+1,w
  1828  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1829  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1830  04F6  00AD               	movwf	tx_sn@remainder+1
  1831  04F7  0870               	movf	?___lwmod,w
  1832  04F8  00AC               	movwf	tx_sn@remainder
  1833  04F9                     l1562:
  1834                           
  1835                           ;./uart.h: 37:         digit1 = remainder;
  1836  04F9  082D               	movf	tx_sn@remainder+1,w
  1837  04FA  00A7               	movwf	tx_sn@digit1+1
  1838  04FB  082C               	movf	tx_sn@remainder,w
  1839  04FC  00A6               	movwf	tx_sn@digit1
  1840  04FD                     l1564:
  1841                           
  1842                           ;./uart.h: 38:         digit2 = val/10;
  1843  04FD  300A               	movlw	10
  1844  04FE  00F0               	movwf	___lwdiv@divisor
  1845  04FF  3000               	movlw	0
  1846  0500  00F1               	movwf	___lwdiv@divisor+1
  1847  0501  087A               	movf	tx_sn@val+1,w
  1848  0502  00F3               	movwf	___lwdiv@dividend+1
  1849  0503  0879               	movf	tx_sn@val,w
  1850  0504  00F2               	movwf	___lwdiv@dividend
  1851  0505  120A  118A  2011  120A  118A  	fcall	___lwdiv
  1852  050A  0871               	movf	?___lwdiv+1,w
  1853  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1854  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1855  050D  00A9               	movwf	tx_sn@digit2+1
  1856  050E  0870               	movf	?___lwdiv,w
  1857  050F  00A8               	movwf	tx_sn@digit2
  1858  0510                     l1566:
  1859                           
  1860                           ;./uart.h: 39:         tx(digit2+0x30);
  1861  0510  0828               	movf	tx_sn@digit2,w
  1862  0511  3E30               	addlw	48
  1863  0512  120A  158A  2650  120A  118A  	fcall	_tx
  1864  0517                     l1568:
  1865                           
  1866                           ;./uart.h: 40:         tx(digit1+0x30);
  1867  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0519  0826               	movf	tx_sn@digit1,w
  1870  051A  3E30               	addlw	48
  1871  051B  120A  158A  2650  120A  118A  	fcall	_tx
  1872                           
  1873                           ;./uart.h: 41:     }
  1874  0520  2E54               	goto	l106
  1875  0521                     l1570:
  1876  0521  3000               	movlw	0
  1877  0522  027A               	subwf	tx_sn@val+1,w
  1878  0523  3064               	movlw	100
  1879  0524  1903               	skipnz
  1880  0525  0279               	subwf	tx_sn@val,w
  1881  0526  1C03               	skipc
  1882  0527  2D29               	goto	u1351
  1883  0528  2D2A               	goto	u1350
  1884  0529                     u1351:
  1885  0529  2DA1               	goto	l1588
  1886  052A                     u1350:
  1887  052A                     l1572:
  1888  052A  3003               	movlw	3
  1889  052B  027A               	subwf	tx_sn@val+1,w
  1890  052C  30E8               	movlw	232
  1891  052D  1903               	skipnz
  1892  052E  0279               	subwf	tx_sn@val,w
  1893  052F  1803               	skipnc
  1894  0530  2D32               	goto	u1361
  1895  0531  2D33               	goto	u1360
  1896  0532                     u1361:
  1897  0532  2DA1               	goto	l1588
  1898  0533                     u1360:
  1899  0533                     l1574:
  1900                           
  1901                           ;./uart.h: 43:     {;./uart.h: 44:         remainder = val % 10;
  1902  0533  300A               	movlw	10
  1903  0534  00F0               	movwf	___lwmod@divisor
  1904  0535  3000               	movlw	0
  1905  0536  00F1               	movwf	___lwmod@divisor+1
  1906  0537  087A               	movf	tx_sn@val+1,w
  1907  0538  00F3               	movwf	___lwmod@dividend+1
  1908  0539  0879               	movf	tx_sn@val,w
  1909  053A  00F2               	movwf	___lwmod@dividend
  1910  053B  120A  158A  2704  120A  118A  	fcall	___lwmod
  1911  0540  0871               	movf	?___lwmod+1,w
  1912  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0543  00AD               	movwf	tx_sn@remainder+1
  1915  0544  0870               	movf	?___lwmod,w
  1916  0545  00AC               	movwf	tx_sn@remainder
  1917                           
  1918                           ;./uart.h: 45:         result1 = val /10;
  1919  0546  300A               	movlw	10
  1920  0547  00F0               	movwf	___lwdiv@divisor
  1921  0548  3000               	movlw	0
  1922  0549  00F1               	movwf	___lwdiv@divisor+1
  1923  054A  087A               	movf	tx_sn@val+1,w
  1924  054B  00F3               	movwf	___lwdiv@dividend+1
  1925  054C  0879               	movf	tx_sn@val,w
  1926  054D  00F2               	movwf	___lwdiv@dividend
  1927  054E  120A  118A  2011  120A  118A  	fcall	___lwdiv
  1928  0553  0871               	movf	?___lwdiv+1,w
  1929  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0556  00AB               	movwf	tx_sn@result1+1
  1932  0557  0870               	movf	?___lwdiv,w
  1933  0558  00AA               	movwf	tx_sn@result1
  1934  0559                     l1576:
  1935                           
  1936                           ;./uart.h: 46:         digit1 = remainder;
  1937  0559  082D               	movf	tx_sn@remainder+1,w
  1938  055A  00A7               	movwf	tx_sn@digit1+1
  1939  055B  082C               	movf	tx_sn@remainder,w
  1940  055C  00A6               	movwf	tx_sn@digit1
  1941  055D                     l1578:
  1942                           
  1943                           ;./uart.h: 47:         remainder = result1%10;
  1944  055D  300A               	movlw	10
  1945  055E  00F0               	movwf	___awmod@divisor
  1946  055F  3000               	movlw	0
  1947  0560  00F1               	movwf	___awmod@divisor+1
  1948  0561  082B               	movf	tx_sn@result1+1,w
  1949  0562  00F3               	movwf	___awmod@dividend+1
  1950  0563  082A               	movf	tx_sn@result1,w
  1951  0564  00F2               	movwf	___awmod@dividend
  1952  0565  120A  118A  209B  120A  118A  	fcall	___awmod
  1953  056A  0871               	movf	?___awmod+1,w
  1954  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1955  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1956  056D  00AD               	movwf	tx_sn@remainder+1
  1957  056E  0870               	movf	?___awmod,w
  1958  056F  00AC               	movwf	tx_sn@remainder
  1959                           
  1960                           ;./uart.h: 48:         digit2 = remainder;
  1961  0570  082D               	movf	tx_sn@remainder+1,w
  1962  0571  00A9               	movwf	tx_sn@digit2+1
  1963  0572  082C               	movf	tx_sn@remainder,w
  1964  0573  00A8               	movwf	tx_sn@digit2
  1965  0574                     l1580:
  1966                           
  1967                           ;./uart.h: 49:         digit3 = result1/10;
  1968  0574  300A               	movlw	10
  1969  0575  00F0               	movwf	___awdiv@divisor
  1970  0576  3000               	movlw	0
  1971  0577  00F1               	movwf	___awdiv@divisor+1
  1972  0578  082B               	movf	tx_sn@result1+1,w
  1973  0579  00F3               	movwf	___awdiv@dividend+1
  1974  057A  082A               	movf	tx_sn@result1,w
  1975  057B  00F2               	movwf	___awdiv@dividend
  1976  057C  120A  118A  2158  120A  118A  	fcall	___awdiv
  1977  0581  0871               	movf	?___awdiv+1,w
