

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2076  060C  00F3               	movwf	___awmod@dividend+1
  2077  060D  0822               	movf	show_multidigits@result,w
  2078  060E  00F2               	movwf	___awmod@dividend
  2079  060F  120A  118A  20FF  120A  118A  	fcall	___awmod
  2080  0614  0871               	movf	?___awmod+1,w
  2081  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0617  00AD               	movwf	show_multidigits@remainder+1
  2084  0618  0870               	movf	?___awmod,w
  2085  0619  00AC               	movwf	show_multidigits@remainder
  2086                           
  2087                           ;./lcd4bit.h: 129:         digit3=remainder;
  2088  061A  082D               	movf	show_multidigits@remainder+1,w
  2089  061B  00A5               	movwf	show_multidigits@digit3+1
  2090  061C  082C               	movf	show_multidigits@remainder,w
  2091  061D  00A4               	movwf	show_multidigits@digit3
  2092  061E                     l1609:
  2093                           
  2094                           ;./lcd4bit.h: 130:         digit4 = result/10;
  2095  061E  300A               	movlw	10
  2096  061F  00F0               	movwf	___awdiv@divisor
  2097  0620  3000               	movlw	0
  2098  0621  00F1               	movwf	___awdiv@divisor+1
  2099  0622  0823               	movf	show_multidigits@result+1,w
  2100  0623  00F3               	movwf	___awdiv@dividend+1
  2101  0624  0822               	movf	show_multidigits@result,w
  2102  0625  00F2               	movwf	___awdiv@dividend
  2103  0626  120A  118A  21BC  120A  118A  	fcall	___awdiv
  2104  062B  0871               	movf	?___awdiv+1,w
  2105  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2106  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2107  062E  00A1               	movwf	show_multidigits@digit4+1
  2108  062F  0870               	movf	?___awdiv,w
  2109  0630  00A0               	movwf	show_multidigits@digit4
  2110  0631                     l1611:
  2111                           
  2112                           ;./lcd4bit.h: 131:         LCD_Char(digit4+0x30);
  2113  0631  0820               	movf	show_multidigits@digit4,w
  2114  0632  3E30               	addlw	48
  2115  0633  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2116  0638                     l1613:
  2117                           
  2118                           ;./lcd4bit.h: 132:         LCD_Char(digit3+0x30);
  2119  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2121  063A  0824               	movf	show_multidigits@digit3,w
  2122  063B  3E30               	addlw	48
  2123  063C  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2124  0641                     l1615:
  2125                           
  2126                           ;./lcd4bit.h: 133:         LCD_Char(digit2+0x30);
  2127  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0643  0828               	movf	show_multidigits@digit2,w
  2130  0644  3E30               	addlw	48
  2131  0645  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2132  064A                     l1617:
  2133                           
  2134                           ;./lcd4bit.h: 134:         LCD_Char(digit1+0x30);
  2135  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2136  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2137  064C  0826               	movf	show_multidigits@digit1,w
  2138  064D  3E30               	addlw	48
  2139  064E  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2140  0653  2E54               	goto	l83
  2141  0654                     l79:
  2142  0654                     l83:
  2143  0654  0008               	return
  2144  0655                     __end_of_show_multidigits:
  2145                           
  2146                           	psect	text6
  2147  00FF                     __ptext6:	
  2148 ;; *************** function ___awmod *****************
  2149 ;; Defined at:
  2150 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  divisor         2    0[COMMON] int 
  2153 ;;  dividend        2    2[COMMON] int 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  sign            1    6[COMMON] unsigned char 
  2156 ;;  counter         1    5[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  2    0[COMMON] int 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         4       0       0       0       0
  2167 ;;      Locals:         2       0       0       0       0
  2168 ;;      Temps:          1       0       0       0       0
  2169 ;;      Totals:         7       0       0       0       0
  2170 ;;Total ram usage:        7 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_show_multidigits
  2176 ;;		_tx_sn
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function ___awmod
  2182  00FF                     ___awmod:
  2183  00FF                     l1423:	
  2184                           ;incstack = 0
  2185                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2186                           
  2187  00FF  01F6               	clrf	___awmod@sign
  2188  0100                     l1425:
  2189  0100  1FF3               	btfss	___awmod@dividend+1,7
  2190  0101  2903               	goto	u1091
  2191  0102  2904               	goto	u1090
  2192  0103                     u1091:
  2193  0103  290B               	goto	l1431
  2194  0104                     u1090:
  2195  0104                     l1427:
  2196  0104  09F2               	comf	___awmod@dividend,f
  2197  0105  09F3               	comf	___awmod@dividend+1,f
  2198  0106  0AF2               	incf	___awmod@dividend,f
  2199  0107  1903               	skipnz
  2200  0108  0AF3               	incf	___awmod@dividend+1,f
  2201  0109                     l1429:
  2202  0109  01F6               	clrf	___awmod@sign
  2203  010A  0AF6               	incf	___awmod@sign,f
  2204  010B                     l1431:
  2205  010B  1FF1               	btfss	___awmod@divisor+1,7
  2206  010C  290E               	goto	u1101
  2207  010D  290F               	goto	u1100
  2208  010E                     u1101:
  2209  010E  2914               	goto	l1435
  2210  010F                     u1100:
  2211  010F                     l1433:
  2212  010F  09F0               	comf	___awmod@divisor,f
  2213  0110  09F1               	comf	___awmod@divisor+1,f
  2214  0111  0AF0               	incf	___awmod@divisor,f
  2215  0112  1903               	skipnz
  2216  0113  0AF1               	incf	___awmod@divisor+1,f
  2217  0114                     l1435:
  2218  0114  0870               	movf	___awmod@divisor,w
  2219  0115  0471               	iorwf	___awmod@divisor+1,w
  2220  0116  1903               	btfsc	3,2
  2221  0117  2919               	goto	u1111
  2222  0118  291A               	goto	u1110
  2223  0119                     u1111:
  2224  0119  2949               	goto	l1453
  2225  011A                     u1110:
  2226  011A                     l1437:
  2227  011A  01F5               	clrf	___awmod@counter
  2228  011B  0AF5               	incf	___awmod@counter,f
  2229  011C  2928               	goto	l1443
  2230  011D                     l1439:
  2231  011D  3001               	movlw	1
  2232  011E                     u1125:
  2233  011E  1003               	clrc
  2234  011F  0DF0               	rlf	___awmod@divisor,f
  2235  0120  0DF1               	rlf	___awmod@divisor+1,f
  2236  0121  3EFF               	addlw	-1
  2237  0122  1D03               	skipz
  2238  0123  291E               	goto	u1125
  2239  0124                     l1441:
  2240  0124  3001               	movlw	1
  2241  0125  00F4               	movwf	??___awmod
  2242  0126  0874               	movf	??___awmod,w
  2243  0127  07F5               	addwf	___awmod@counter,f
  2244  0128                     l1443:
  2245  0128  1FF1               	btfss	___awmod@divisor+1,7
  2246  0129  292B               	goto	u1131
  2247  012A  292C               	goto	u1130
  2248  012B                     u1131:
  2249  012B  291D               	goto	l1439
  2250  012C                     u1130:
  2251  012C                     l1445:
  2252  012C  0871               	movf	___awmod@divisor+1,w
  2253  012D  0273               	subwf	___awmod@dividend+1,w
  2254  012E  1D03               	skipz
  2255  012F  2932               	goto	u1145
  2256  0130  0870               	movf	___awmod@divisor,w
  2257  0131  0272               	subwf	___awmod@dividend,w
  2258  0132                     u1145:
  2259  0132  1C03               	skipc
  2260  0133  2935               	goto	u1141
  2261  0134  2936               	goto	u1140
  2262  0135                     u1141:
  2263  0135  293C               	goto	l1449
  2264  0136                     u1140:
  2265  0136                     l1447:
  2266  0136  0870               	movf	___awmod@divisor,w
  2267  0137  02F2               	subwf	___awmod@dividend,f
  2268  0138  0871               	movf	___awmod@divisor+1,w
  2269  0139  1C03               	skipc
  2270  013A  03F3               	decf	___awmod@dividend+1,f
  2271  013B  02F3               	subwf	___awmod@dividend+1,f
  2272  013C                     l1449:
  2273  013C  3001               	movlw	1
  2274  013D                     u1155:
  2275  013D  1003               	clrc
  2276  013E  0CF1               	rrf	___awmod@divisor+1,f
  2277  013F  0CF0               	rrf	___awmod@divisor,f
  2278  0140  3EFF               	addlw	-1
  2279  0141  1D03               	skipz
  2280  0142  293D               	goto	u1155
  2281  0143                     l1451:
  2282  0143  3001               	movlw	1
  2283  0144  02F5               	subwf	___awmod@counter,f
  2284  0145  1D03               	btfss	3,2
  2285  0146  2948               	goto	u1161
  2286  0147  2949               	goto	u1160
  2287  0148                     u1161:
  2288  0148  292C               	goto	l1445
  2289  0149                     u1160:
  2290  0149                     l1453:
  2291  0149  0876               	movf	___awmod@sign,w
  2292  014A  1903               	btfsc	3,2
  2293  014B  294D               	goto	u1171
  2294  014C  294E               	goto	u1170
  2295  014D                     u1171:
  2296  014D  2953               	goto	l1457
  2297  014E                     u1170:
  2298  014E                     l1455:
  2299  014E  09F2               	comf	___awmod@dividend,f
  2300  014F  09F3               	comf	___awmod@dividend+1,f
  2301  0150  0AF2               	incf	___awmod@dividend,f
  2302  0151  1903               	skipnz
  2303  0152  0AF3               	incf	___awmod@dividend+1,f
  2304  0153                     l1457:
  2305  0153  0873               	movf	___awmod@dividend+1,w
  2306  0154  00F1               	movwf	?___awmod+1
  2307  0155  0872               	movf	___awmod@dividend,w
  2308  0156  00F0               	movwf	?___awmod
  2309  0157                     l441:
  2310  0157  0008               	return
  2311  0158                     __end_of___awmod:
  2312                           
  2313                           	psect	text7
  2314  01BC                     __ptext7:	
  2315 ;; *************** function ___awdiv *****************
  2316 ;; Defined at:
  2317 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  divisor         2    0[COMMON] int 
  2320 ;;  dividend        2    2[COMMON] int 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  quotient        2    7[COMMON] int 
  2323 ;;  sign            1    6[COMMON] unsigned char 
  2324 ;;  counter         1    5[COMMON] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  2    0[COMMON] int 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         4       0       0       0       0
  2335 ;;      Locals:         4       0       0       0       0
  2336 ;;      Temps:          1       0       0       0       0
  2337 ;;      Totals:         9       0       0       0       0
  2338 ;;Total ram usage:        9 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_show_multidigits
  2344 ;;		_tx_sn
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function ___awdiv
  2350  01BC                     ___awdiv:
  2351  01BC                     l1379:	
  2352                           ;incstack = 0
  2353                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2354                           
  2355  01BC  01F6               	clrf	___awdiv@sign
  2356  01BD                     l1381:
  2357  01BD  1FF1               	btfss	___awdiv@divisor+1,7
  2358  01BE  29C0               	goto	u991
  2359  01BF  29C1               	goto	u990
  2360  01C0                     u991:
  2361  01C0  29C8               	goto	l1387
  2362  01C1                     u990:
  2363  01C1                     l1383:
  2364  01C1  09F0               	comf	___awdiv@divisor,f
  2365  01C2  09F1               	comf	___awdiv@divisor+1,f
  2366  01C3  0AF0               	incf	___awdiv@divisor,f
  2367  01C4  1903               	skipnz
  2368  01C5  0AF1               	incf	___awdiv@divisor+1,f
  2369  01C6                     l1385:
  2370  01C6  01F6               	clrf	___awdiv@sign
  2371  01C7  0AF6               	incf	___awdiv@sign,f
  2372  01C8                     l1387:
  2373  01C8  1FF3               	btfss	___awdiv@dividend+1,7
  2374  01C9  29CB               	goto	u1001
  2375  01CA  29CC               	goto	u1000
  2376  01CB                     u1001:
  2377  01CB  29D5               	goto	l1393
  2378  01CC                     u1000:
  2379  01CC                     l1389:
  2380  01CC  09F2               	comf	___awdiv@dividend,f
  2381  01CD  09F3               	comf	___awdiv@dividend+1,f
  2382  01CE  0AF2               	incf	___awdiv@dividend,f
  2383  01CF  1903               	skipnz
  2384  01D0  0AF3               	incf	___awdiv@dividend+1,f
  2385  01D1                     l1391:
  2386  01D1  3001               	movlw	1
  2387  01D2  00F4               	movwf	??___awdiv
  2388  01D3  0874               	movf	??___awdiv,w
  2389  01D4  06F6               	xorwf	___awdiv@sign,f
  2390  01D5                     l1393:
  2391  01D5  01F7               	clrf	___awdiv@quotient
  2392  01D6  01F8               	clrf	___awdiv@quotient+1
