

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1598  03D0                     l1193:
  1599  03D0  01F6               	clrf	___awdiv@sign
  1600  03D1  0AF6               	incf	___awdiv@sign,f
  1601  03D2                     l1195:
  1602  03D2  1FF3               	btfss	___awdiv@dividend+1,7
  1603  03D3  2BD5               	goto	u841
  1604  03D4  2BD6               	goto	u840
  1605  03D5                     u841:
  1606  03D5  2BDF               	goto	l1201
  1607  03D6                     u840:
  1608  03D6                     l1197:
  1609  03D6  09F2               	comf	___awdiv@dividend,f
  1610  03D7  09F3               	comf	___awdiv@dividend+1,f
  1611  03D8  0AF2               	incf	___awdiv@dividend,f
  1612  03D9  1903               	skipnz
  1613  03DA  0AF3               	incf	___awdiv@dividend+1,f
  1614  03DB                     l1199:
  1615  03DB  3001               	movlw	1
  1616  03DC  00F4               	movwf	??___awdiv
  1617  03DD  0874               	movf	??___awdiv,w
  1618  03DE  06F6               	xorwf	___awdiv@sign,f
  1619  03DF                     l1201:
  1620  03DF  01F7               	clrf	___awdiv@quotient
  1621  03E0  01F8               	clrf	___awdiv@quotient+1
  1622  03E1                     l1203:
  1623  03E1  0870               	movf	___awdiv@divisor,w
  1624  03E2  0471               	iorwf	___awdiv@divisor+1,w
  1625  03E3  1903               	btfsc	3,2
  1626  03E4  2BE6               	goto	u851
  1627  03E5  2BE7               	goto	u850
  1628  03E6                     u851:
  1629  03E6  2C1E               	goto	l1223
  1630  03E7                     u850:
  1631  03E7                     l1205:
  1632  03E7  01F5               	clrf	___awdiv@counter
  1633  03E8  0AF5               	incf	___awdiv@counter,f
  1634  03E9  2BF5               	goto	l1211
  1635  03EA                     l1207:
  1636  03EA  3001               	movlw	1
  1637  03EB                     u865:
  1638  03EB  1003               	clrc
  1639  03EC  0DF0               	rlf	___awdiv@divisor,f
  1640  03ED  0DF1               	rlf	___awdiv@divisor+1,f
  1641  03EE  3EFF               	addlw	-1
  1642  03EF  1D03               	skipz
  1643  03F0  2BEB               	goto	u865
  1644  03F1                     l1209:
  1645  03F1  3001               	movlw	1
  1646  03F2  00F4               	movwf	??___awdiv
  1647  03F3  0874               	movf	??___awdiv,w
  1648  03F4  07F5               	addwf	___awdiv@counter,f
  1649  03F5                     l1211:
  1650  03F5  1FF1               	btfss	___awdiv@divisor+1,7
  1651  03F6  2BF8               	goto	u871
  1652  03F7  2BF9               	goto	u870
  1653  03F8                     u871:
  1654  03F8  2BEA               	goto	l1207
  1655  03F9                     u870:
  1656  03F9                     l1213:
  1657  03F9  3001               	movlw	1
  1658  03FA                     u885:
  1659  03FA  1003               	clrc
  1660  03FB  0DF7               	rlf	___awdiv@quotient,f
  1661  03FC  0DF8               	rlf	___awdiv@quotient+1,f
  1662  03FD  3EFF               	addlw	-1
  1663  03FE  1D03               	skipz
  1664  03FF  2BFA               	goto	u885
  1665  0400  0871               	movf	___awdiv@divisor+1,w
  1666  0401  0273               	subwf	___awdiv@dividend+1,w
  1667  0402  1D03               	skipz
  1668  0403  2C06               	goto	u895
  1669  0404  0870               	movf	___awdiv@divisor,w
  1670  0405  0272               	subwf	___awdiv@dividend,w
  1671  0406                     u895:
  1672  0406  1C03               	skipc
  1673  0407  2C09               	goto	u891
  1674  0408  2C0A               	goto	u890
  1675  0409                     u891:
  1676  0409  2C11               	goto	l1219
  1677  040A                     u890:
  1678  040A                     l1215:
  1679  040A  0870               	movf	___awdiv@divisor,w
  1680  040B  02F2               	subwf	___awdiv@dividend,f
  1681  040C  0871               	movf	___awdiv@divisor+1,w
  1682  040D  1C03               	skipc
  1683  040E  03F3               	decf	___awdiv@dividend+1,f
  1684  040F  02F3               	subwf	___awdiv@dividend+1,f
  1685  0410                     l1217:
  1686  0410  1477               	bsf	___awdiv@quotient,0
  1687  0411                     l1219:
  1688  0411  3001               	movlw	1
  1689  0412                     u905:
  1690  0412  1003               	clrc
  1691  0413  0CF1               	rrf	___awdiv@divisor+1,f
  1692  0414  0CF0               	rrf	___awdiv@divisor,f
  1693  0415  3EFF               	addlw	-1
  1694  0416  1D03               	skipz
  1695  0417  2C12               	goto	u905
  1696  0418                     l1221:
  1697  0418  3001               	movlw	1
  1698  0419  02F5               	subwf	___awdiv@counter,f
  1699  041A  1D03               	btfss	3,2
  1700  041B  2C1D               	goto	u911
  1701  041C  2C1E               	goto	u910
  1702  041D                     u911:
  1703  041D  2BF9               	goto	l1213
  1704  041E                     u910:
  1705  041E                     l1223:
  1706  041E  0876               	movf	___awdiv@sign,w
  1707  041F  1903               	btfsc	3,2
  1708  0420  2C22               	goto	u921
  1709  0421  2C23               	goto	u920
  1710  0422                     u921:
  1711  0422  2C28               	goto	l1227
  1712  0423                     u920:
  1713  0423                     l1225:
  1714  0423  09F7               	comf	___awdiv@quotient,f
  1715  0424  09F8               	comf	___awdiv@quotient+1,f
  1716  0425  0AF7               	incf	___awdiv@quotient,f
  1717  0426  1903               	skipnz
  1718  0427  0AF8               	incf	___awdiv@quotient+1,f
  1719  0428                     l1227:
  1720  0428  0878               	movf	___awdiv@quotient+1,w
  1721  0429  00F1               	movwf	?___awdiv+1
  1722  042A  0877               	movf	___awdiv@quotient,w
  1723  042B  00F0               	movwf	?___awdiv
  1724  042C                     l352:
  1725  042C  0008               	return
  1726  042D                     __end_of___awdiv:
  1727                           
  1728                           	psect	text5
  1729  017B                     __ptext5:	
  1730 ;; *************** function _ser_int *****************
  1731 ;; Defined at:
  1732 ;;		line 7 in file "./uart.h"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _ser_int
  1761  017B                     _ser_int:
  1762  017B                     l1345:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _ser_int: [wreg]
  1765                           
  1766                           
  1767                           ;./uart.h: 9:  TXSTA= 0x20;
  1768  017B  3020               	movlw	32
  1769  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1770  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1771  017E  0098               	movwf	24	;volatile
  1772                           
  1773                           ;./uart.h: 10:  RCSTA= 0b10010000;
  1774  017F  3090               	movlw	144
  1775  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0182  0098               	movwf	24	;volatile
  1778                           
  1779                           ;./uart.h: 11:  SPBRG=31;
  1780  0183  301F               	movlw	31
  1781  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0186  0099               	movwf	25	;volatile
  1784  0187                     l66:
  1785  0187  0008               	return
  1786  0188                     __end_of_ser_int:
  1787                           
  1788                           	psect	text6
  1789  04CA                     __ptext6:	
  1790 ;; *************** function _LCD_num *****************
  1791 ;; Defined at:
  1792 ;;		line 50 in file "./lcd4bit.h"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  val             4   14[BANK0 ] long 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  remainder       2   28[BANK0 ] unsigned int 
  1797 ;;  result1         2   26[BANK0 ] unsigned int 
  1798 ;;  result          2   24[BANK0 ] unsigned int 
  1799 ;;  digit3          2   22[BANK0 ] unsigned int 
  1800 ;;  digit2          2   20[BANK0 ] unsigned int 
  1801 ;;  digit1          2   18[BANK0 ] unsigned int 
  1802 ;;  calb_val        2    0        int 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       4       0       0       0
  1813 ;;      Locals:         0      12       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         0      16       0       0       0
  1816 ;;Total ram usage:       16 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 1
  1819 ;; This function calls:
  1820 ;;		_LCD_Char
  1821 ;;		___aldiv
  1822 ;;		___lmul
  1823 ;;		___lwdiv
  1824 ;;		___lwmod
  1825 ;;		_intdigits_chardigits
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _LCD_num
  1833  04CA                     _LCD_num:
  1834  04CA                     l1321:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  1837                           
  1838  04CA                     l1323:
  1839                           
  1840                           ;./lcd4bit.h: 53:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 54:     result1;;./lcd4bit.h: 55:     result = ((val*100)/calb_val);
  1841  04CA  3000               	movlw	0
  1842  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1843  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1844  04CD  00A3               	movwf	___aldiv@divisor+3
  1845  04CE  3000               	movlw	0
  1846  04CF  00A2               	movwf	___aldiv@divisor+2
  1847  04D0  3000               	movlw	0
  1848  04D1  00A1               	movwf	___aldiv@divisor+1
  1849  04D2  30C8               	movlw	200
  1850  04D3  00A0               	movwf	___aldiv@divisor
  1851  04D4  0831               	movf	LCD_num@val+3,w
  1852  04D5  00F3               	movwf	___lmul@multiplier+3
  1853  04D6  0830               	movf	LCD_num@val+2,w
  1854  04D7  00F2               	movwf	___lmul@multiplier+2
  1855  04D8  082F               	movf	LCD_num@val+1,w
  1856  04D9  00F1               	movwf	___lmul@multiplier+1
  1857  04DA  082E               	movf	LCD_num@val,w
  1858  04DB  00F0               	movwf	___lmul@multiplier
  1859  04DC  3000               	movlw	0
  1860  04DD  00F7               	movwf	___lmul@multiplicand+3
  1861  04DE  3000               	movlw	0
  1862  04DF  00F6               	movwf	___lmul@multiplicand+2
  1863  04E0  3000               	movlw	0
  1864  04E1  00F5               	movwf	___lmul@multiplicand+1
  1865  04E2  3064               	movlw	100
  1866  04E3  00F4               	movwf	___lmul@multiplicand
  1867  04E4  120A  118A  22C3  120A  118A  	fcall	___lmul
  1868  04E9  0873               	movf	?___lmul+3,w
  1869  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1870  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1871  04EC  00A7               	movwf	___aldiv@dividend+3
  1872  04ED  0872               	movf	?___lmul+2,w
  1873  04EE  00A6               	movwf	___aldiv@dividend+2
  1874  04EF  0871               	movf	?___lmul+1,w
  1875  04F0  00A5               	movwf	___aldiv@dividend+1
  1876  04F1  0870               	movf	?___lmul,w
  1877  04F2  00A4               	movwf	___aldiv@dividend
  1878  04F3  120A  118A  242D  120A  118A  	fcall	___aldiv
  1879  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1880  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1881  04FA  0821               	movf	?___aldiv+1,w
  1882  04FB  00B9               	movwf	LCD_num@result+1
  1883  04FC  0820               	movf	?___aldiv,w
  1884  04FD  00B8               	movwf	LCD_num@result
  1885  04FE                     l1325:
  1886                           
  1887                           ;./lcd4bit.h: 56:     remainder = result% 10;
  1888  04FE  300A               	movlw	10
  1889  04FF  00F0               	movwf	___lwmod@divisor
  1890  0500  3000               	movlw	0
  1891  0501  00F1               	movwf	___lwmod@divisor+1
  1892  0502  0839               	movf	LCD_num@result+1,w
  1893  0503  00F3               	movwf	___lwmod@dividend+1
  1894  0504  0838               	movf	LCD_num@result,w
  1895  0505  00F2               	movwf	___lwmod@dividend
  1896  0506  120A  118A  21C5  120A  118A  	fcall	___lwmod
  1897  050B  0871               	movf	?___lwmod+1,w
  1898  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1899  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1900  050E  00BD               	movwf	LCD_num@remainder+1
  1901  050F  0870               	movf	?___lwmod,w
  1902  0510  00BC               	movwf	LCD_num@remainder
  1903  0511                     l1327:
  1904                           
  1905                           ;./lcd4bit.h: 57:     result1 = result /10;
