

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         0       0       0       0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; Hardware stack levels required when called: 2
  2152 ;; This function calls:
  2153 ;;		_tx
  2154 ;;		_tx_sn
  2155 ;; This function is called by:
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _print_serialnumber
  2162  0C01                     _print_serialnumber:
  2163  0C01                     l1983:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _print_serialnumber: [wreg+status,2+status,0+pclath+cstack]
  2166                           
  2167                           
  2168                           ;main.c: 98:     tx_sn(sn);
  2169  0C01  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0C03  086C               	movf	_sn+1,w
  2172  0C04  00FA               	movwf	tx_sn@val+1
  2173  0C05  086B               	movf	_sn,w
  2174  0C06  00F9               	movwf	tx_sn@val
  2175  0C07  120A  118A  2655  120A  158A  	fcall	_tx_sn
  2176                           
  2177                           ;main.c: 99:     tx(')');
  2178  0C0C  3029               	movlw	41
  2179  0C0D  120A  158A  23B1  120A  158A  	fcall	_tx
  2180  0C12                     l277:
  2181  0C12  0008               	return
  2182  0C13                     __end_of_print_serialnumber:
  2183                           
  2184                           	psect	text16
  2185  022B                     __ptext16:	
  2186 ;; *************** function _print_dht11data *****************
  2187 ;; Defined at:
  2188 ;;		line 126 in file "main.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          0       8       0       0       0
  2205 ;;      Totals:         0       8       0       0       0
  2206 ;;Total ram usage:        8 bytes
  2207 ;; Hardware stack levels used: 1
  2208 ;; Hardware stack levels required when called: 2
  2209 ;; This function calls:
  2210 ;;		_CheckResponse
  2211 ;;		_LCD_Command
  2212 ;;		_ReadData
  2213 ;;		_StartSignal
  2214 ;;		_show
  2215 ;;		_show_multidigits
  2216 ;;		_tx
  2217 ;;		_tx_sn
  2218 ;; This function is called by:
  2219 ;;		_main
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _print_dht11data
  2225  022B                     _print_dht11data:
  2226  022B                     l2029:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _print_dht11data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2229                           
  2230                           
  2231                           ;main.c: 128:         StartSignal();
  2232  022B  120A  158A  2429  120A  118A  	fcall	_StartSignal
  2233                           
  2234                           ;main.c: 129:         CheckResponse();
  2235  0230  120A  158A  2462  120A  118A  	fcall	_CheckResponse
  2236  0235                     l2031:
  2237                           
  2238                           ;main.c: 130:         if(Check == 1)
  2239  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0237  036A               	decf	_Check,w
  2242  0238  1D03               	btfss	3,2
  2243  0239  2A3B               	goto	u1711
  2244  023A  2A3C               	goto	u1710
  2245  023B                     u1711:
  2246  023B  2AA4               	goto	l2039
  2247  023C                     u1710:
  2248  023C                     l2033:
  2249                           
  2250                           ;main.c: 131:         {;main.c: 132:             RH_byte1 = ReadData();
  2251  023C  120A  158A  25AD  120A  118A  	fcall	_ReadData
  2252  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0243  00AE               	movwf	??_print_dht11data
  2255  0244  082E               	movf	??_print_dht11data,w
  2256  0245  00E7               	movwf	_RH_byte1
  2257                           
  2258                           ;main.c: 133:             RH_byte2 = ReadData();
  2259  0246  120A  158A  25AD  120A  118A  	fcall	_ReadData
  2260  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2261  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2262  024D  00AE               	movwf	??_print_dht11data
  2263  024E  082E               	movf	??_print_dht11data,w
  2264  024F  00E6               	movwf	_RH_byte2
  2265                           
  2266                           ;main.c: 134:             T_byte1 = ReadData();
  2267  0250  120A  158A  25AD  120A  118A  	fcall	_ReadData
  2268  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0257  00AE               	movwf	??_print_dht11data
  2271  0258  082E               	movf	??_print_dht11data,w
  2272  0259  00E9               	movwf	_T_byte1
  2273                           
  2274                           ;main.c: 135:             T_byte2 = ReadData();
  2275  025A  120A  158A  25AD  120A  118A  	fcall	_ReadData
  2276  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0261  00AE               	movwf	??_print_dht11data
  2279  0262  082E               	movf	??_print_dht11data,w
  2280  0263  00E8               	movwf	_T_byte2
  2281                           
  2282                           ;main.c: 136:             Sum = ReadData();
  2283  0264  120A  158A  25AD  120A  118A  	fcall	_ReadData
  2284  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2285  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2286  026B  00AE               	movwf	??_print_dht11data
  2287  026C  01AF               	clrf	??_print_dht11data+1
  2288  026D  082E               	movf	??_print_dht11data,w
  2289  026E  00D8               	movwf	_Sum
  2290  026F  082F               	movf	??_print_dht11data+1,w
  2291  0270  00D9               	movwf	_Sum+1
  2292  0271                     l2035:
  2293                           
  2294                           ;main.c: 137:             if(Sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0XFF))
  2295  0271  0867               	movf	_RH_byte1,w
  2296  0272  0766               	addwf	_RH_byte2,w
  2297  0273  00AE               	movwf	??_print_dht11data
  2298  0274  01AF               	clrf	??_print_dht11data+1
  2299  0275  0DAF               	rlf	??_print_dht11data+1,f
  2300  0276  0869               	movf	_T_byte1,w
  2301  0277  072E               	addwf	??_print_dht11data,w
  2302  0278  00B0               	movwf	??_print_dht11data+2
  2303  0279  3000               	movlw	0
  2304  027A  1803               	skipnc
  2305  027B  3001               	movlw	1
  2306  027C  072F               	addwf	??_print_dht11data+1,w
  2307  027D  00B1               	movwf	??_print_dht11data+3
  2308  027E  0868               	movf	_T_byte2,w
  2309  027F  0730               	addwf	??_print_dht11data+2,w
  2310  0280  00B2               	movwf	??_print_dht11data+4
  2311  0281  3000               	movlw	0
  2312  0282  1803               	skipnc
  2313  0283  3001               	movlw	1
  2314  0284  0731               	addwf	??_print_dht11data+3,w
  2315  0285  00B3               	movwf	??_print_dht11data+5
  2316  0286  30FF               	movlw	255
  2317  0287  0532               	andwf	??_print_dht11data+4,w
  2318  0288  00B4               	movwf	??_print_dht11data+6
  2319  0289  3000               	movlw	0
  2320  028A  0533               	andwf	??_print_dht11data+5,w
  2321  028B  00B5               	movwf	??_print_dht11data+7
  2322  028C  0859               	movf	_Sum+1,w
  2323  028D  0635               	xorwf	??_print_dht11data+7,w
  2324  028E  1D03               	skipz
  2325  028F  2A92               	goto	u1725
  2326  0290  0858               	movf	_Sum,w
  2327  0291  0634               	xorwf	??_print_dht11data+6,w
  2328  0292                     u1725:
  2329  0292  1D03               	skipz
  2330  0293  2A95               	goto	u1721
  2331  0294  2A96               	goto	u1720
  2332  0295                     u1721:
  2333  0295  2AA4               	goto	l2039
  2334  0296                     u1720:
  2335  0296                     l2037:
  2336                           
  2337                           ;main.c: 138:             {;main.c: 139:                 Temp = T_byte1;
  2338  0296  0869               	movf	_T_byte1,w
  2339  0297  00AE               	movwf	??_print_dht11data
  2340  0298  01AF               	clrf	??_print_dht11data+1
  2341  0299  082E               	movf	??_print_dht11data,w
  2342  029A  00DC               	movwf	_Temp
  2343  029B  082F               	movf	??_print_dht11data+1,w
  2344  029C  00DD               	movwf	_Temp+1
  2345                           
  2346                           ;main.c: 140:                 RH = RH_byte1;
  2347  029D  0867               	movf	_RH_byte1,w
  2348  029E  00AE               	movwf	??_print_dht11data
  2349  029F  01AF               	clrf	??_print_dht11data+1
  2350  02A0  082E               	movf	??_print_dht11data,w
  2351  02A1  00DA               	movwf	_RH
  2352  02A2  082F               	movf	??_print_dht11data+1,w
  2353  02A3  00DB               	movwf	_RH+1
  2354  02A4                     l2039:
  2355                           
  2356                           ;main.c: 143:         LCD_Command(0x94);
  2357  02A4  3094               	movlw	148
  2358  02A5  120A  158A  252D  120A  118A  	fcall	_LCD_Command
  2359  02AA                     l2041:
  2360                           
  2361                           ;main.c: 144:         show("Temp:");
  2362  02AA  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2363  02AB  120A  158A  2443  120A  118A  	fcall	_show
  2364  02B0                     l2043:
  2365                           
  2366                           ;main.c: 145:         LCD_Command(0x99);
  2367  02B0  3099               	movlw	153
  2368  02B1  120A  158A  252D  120A  118A  	fcall	_LCD_Command
  2369  02B6                     l2045:
  2370                           
  2371                           ;main.c: 146:         show_multidigits (Temp);
  2372  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2373  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2374  02B8  085D               	movf	_Temp+1,w
  2375  02B9  00FA               	movwf	show_multidigits@val+1
  2376  02BA  085C               	movf	_Temp,w
  2377  02BB  00F9               	movwf	show_multidigits@val
  2378  02BC  120A  118A  24C3  120A  118A  	fcall	_show_multidigits
  2379  02C1                     l2047:
  2380                           
  2381                           ;main.c: 147:         tx_sn(Temp);
  2382  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2383  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2384  02C3  085D               	movf	_Temp+1,w
  2385  02C4  00FA               	movwf	tx_sn@val+1
  2386  02C5  085C               	movf	_Temp,w
  2387  02C6  00F9               	movwf	tx_sn@val
  2388  02C7  120A  118A  2655  120A  118A  	fcall	_tx_sn
  2389  02CC                     l2049:
  2390                           
  2391                           ;main.c: 148:         tx(',');
  2392  02CC  302C               	movlw	44
  2393  02CD  120A  158A  23B1  120A  118A  	fcall	_tx
  2394  02D2                     l2051:
  2395                           
  2396                           ;main.c: 149:         LCD_Command(0x9D);
  2397  02D2  309D               	movlw	157
  2398  02D3  120A  158A  252D  120A  118A  	fcall	_LCD_Command
  2399  02D8                     l2053:
  2400                           
  2401                           ;main.c: 150:         show("Humi:");
  2402  02D8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2403  02D9  120A  158A  2443  120A  118A  	fcall	_show
  2404  02DE                     l2055:
  2405                           
  2406                           ;main.c: 151:         LCD_Command(0xA2);
  2407  02DE  30A2               	movlw	162
  2408  02DF  120A  158A  252D  120A  118A  	fcall	_LCD_Command
  2409  02E4                     l2057:
  2410                           
  2411                           ;main.c: 152:         show_multidigits(RH);
  2412  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2413  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2414  02E6  085B               	movf	_RH+1,w
  2415  02E7  00FA               	movwf	show_multidigits@val+1
  2416  02E8  085A               	movf	_RH,w
  2417  02E9  00F9               	movwf	show_multidigits@val
  2418  02EA  120A  118A  24C3  120A  118A  	fcall	_show_multidigits
  2419  02EF                     l2059:
  2420                           
  2421                           ;main.c: 153:         tx_sn(RH);
  2422  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2423  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2424  02F1  085B               	movf	_RH+1,w
  2425  02F2  00FA               	movwf	tx_sn@val+1
  2426  02F3  085A               	movf	_RH,w
  2427  02F4  00F9               	movwf	tx_sn@val
  2428  02F5  120A  118A  2655  120A  118A  	fcall	_tx_sn
  2429  02FA                     l2061:
  2430                           
  2431                           ;main.c: 154:         tx(',');
  2432  02FA  302C               	movlw	44
  2433  02FB  120A  158A  23B1  120A  118A  	fcall	_tx
  2434  0300                     l292:
  2435  0300  0008               	return
  2436  0301                     __end_of_print_dht11data:
  2437                           
  2438                           	psect	text17
  2439  0655                     __ptext17:	
  2440 ;; *************** function _tx_sn *****************
  2441 ;; Defined at:
  2442 ;;		line 27 in file "./uart.h"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  val             2    9[COMMON] unsigned int 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  remainder       2   12[BANK0 ] int 
  2447 ;;  result1         2   10[BANK0 ] int 
  2448 ;;  digit2          2    8[BANK0 ] int 
  2449 ;;  digit1          2    6[BANK0 ] int 
  2450 ;;  digit3          2    4[BANK0 ] int 
  2451 ;;  result          2    2[BANK0 ] int 
  2452 ;;  digit4          2    0[BANK0 ] int 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2462 ;;      Params:         2       0       0       0       0
  2463 ;;      Locals:         0      14       0       0       0
  2464 ;;      Temps:          0       0       0       0       0
  2465 ;;      Totals:         2      14       0       0       0
  2466 ;;Total ram usage:       16 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 1
