

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3379  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  3380  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  3381  0DC3  00C1               	movwf	(?_exp+3)^(0+128)
  3382  0DC4  3080               	movlw	128
  3383  0DC5  00C0               	movwf	(?_exp+2)^(0+128)
  3384  0DC6  3000               	movlw	0
  3385  0DC7  00BF               	movwf	(?_exp+1)^(0+128)
  3386  0DC8  3000               	movlw	0
  3387  0DC9  00BE               	movwf	?_exp^(0+128)
  3388  0DCA  2FFF               	goto	l625
  3389  0DCB                     l3011:
  3390  0DCB  3044               	movlw	68
  3391  0DCC  00F3               	movwf	___flge@ff1+3
  3392  0DCD  3031               	movlw	49
  3393  0DCE  00F2               	movwf	___flge@ff1+2
  3394  0DCF  3072               	movlw	114
  3395  0DD0  00F1               	movwf	___flge@ff1+1
  3396  0DD1  3018               	movlw	24
  3397  0DD2  00F0               	movwf	___flge@ff1
  3398  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  3399  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  3400  0DD5  0841               	movf	(exp@x+3)^(0+128),w
  3401  0DD6  00F7               	movwf	___flge@ff2+3
  3402  0DD7  0840               	movf	(exp@x+2)^(0+128),w
  3403  0DD8  00F6               	movwf	___flge@ff2+2
  3404  0DD9  083F               	movf	(exp@x+1)^(0+128),w
  3405  0DDA  00F5               	movwf	___flge@ff2+1
  3406  0DDB  083E               	movf	exp@x^(0+128),w
  3407  0DDC  00F4               	movwf	___flge@ff2
  3408  0DDD  160A  118A  21ED  120A  158A  	fcall	___flge
  3409  0DE2  1803               	btfsc	3,0
  3410  0DE3  2DE5               	goto	u4441
  3411  0DE4  2DE6               	goto	u4440
  3412  0DE5                     u4441:
  3413  0DE5  2DF7               	goto	l3017
  3414  0DE6                     u4440:
  3415  0DE6                     l3013:
  3416  0DE6  3022               	movlw	34
  3417  0DE7  1683               	bsf	3,5	;RP0=1, select bank3
  3418  0DE8  1703               	bsf	3,6	;RP1=1, select bank3
  3419  0DE9  009B               	movwf	_errno^(0+384)
  3420  0DEA  3000               	movlw	0
  3421  0DEB  009C               	movwf	(_errno^(0+384)+1)
  3422  0DEC  307F               	movlw	127
  3423  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  3424  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  3425  0DEF  00C1               	movwf	(?_exp+3)^(0+128)
  3426  0DF0  307F               	movlw	127
  3427  0DF1  00C0               	movwf	(?_exp+2)^(0+128)
  3428  0DF2  30FF               	movlw	255
  3429  0DF3  00BF               	movwf	(?_exp+1)^(0+128)
  3430  0DF4  30FF               	movlw	255
  3431  0DF5  00BE               	movwf	?_exp^(0+128)
  3432  0DF6  2FFF               	goto	l625
  3433  0DF7                     l3017:
  3434  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  3435  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  3436  0DF9  0841               	movf	(exp@x+3)^(0+128),w
  3437  0DFA  00F3               	movwf	___flge@ff1+3
  3438  0DFB  0840               	movf	(exp@x+2)^(0+128),w
  3439  0DFC  00F2               	movwf	___flge@ff1+2
  3440  0DFD  083F               	movf	(exp@x+1)^(0+128),w
  3441  0DFE  00F1               	movwf	___flge@ff1+1
  3442  0DFF  083E               	movf	exp@x^(0+128),w
  3443  0E00  00F0               	movwf	___flge@ff1
  3444  0E01  30C4               	movlw	196
  3445  0E02  00F7               	movwf	___flge@ff2+3
  3446  0E03  303A               	movlw	58
  3447  0E04  00F6               	movwf	___flge@ff2+2
  3448  0E05  3048               	movlw	72
  3449  0E06  00F5               	movwf	___flge@ff2+1
  3450  0E07  3087               	movlw	135
  3451  0E08  00F4               	movwf	___flge@ff2
  3452  0E09  160A  118A  21ED  120A  158A  	fcall	___flge
  3453  0E0E  1803               	btfsc	3,0
  3454  0E0F  2E11               	goto	u4451
  3455  0E10  2E12               	goto	u4450
  3456  0E11                     u4451:
  3457  0E11  2E23               	goto	l3023
  3458  0E12                     u4450:
  3459  0E12                     l3019:
  3460  0E12  3022               	movlw	34
  3461  0E13  1683               	bsf	3,5	;RP0=1, select bank3
  3462  0E14  1703               	bsf	3,6	;RP1=1, select bank3
  3463  0E15  009B               	movwf	_errno^(0+384)
  3464  0E16  3000               	movlw	0
  3465  0E17  009C               	movwf	(_errno^(0+384)+1)
  3466  0E18  3000               	movlw	0
  3467  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  3468  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  3469  0E1B  00C1               	movwf	(?_exp+3)^(0+128)
  3470  0E1C  3000               	movlw	0
  3471  0E1D  00C0               	movwf	(?_exp+2)^(0+128)
  3472  0E1E  3000               	movlw	0
  3473  0E1F  00BF               	movwf	(?_exp+1)^(0+128)
  3474  0E20  3000               	movlw	0
  3475  0E21  00BE               	movwf	?_exp^(0+128)
  3476  0E22  2FFF               	goto	l625
  3477  0E23                     l3023:
  3478  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  3479  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  3480  0E25  0841               	movf	(exp@x+3)^(0+128),w
  3481  0E26  00F3               	movwf	___flge@ff1+3
  3482  0E27  0840               	movf	(exp@x+2)^(0+128),w
  3483  0E28  00F2               	movwf	___flge@ff1+2
  3484  0E29  083F               	movf	(exp@x+1)^(0+128),w
  3485  0E2A  00F1               	movwf	___flge@ff1+1
  3486  0E2B  083E               	movf	exp@x^(0+128),w
  3487  0E2C  00F0               	movwf	___flge@ff1
  3488  0E2D  3000               	movlw	0
  3489  0E2E  00F7               	movwf	___flge@ff2+3
  3490  0E2F  3000               	movlw	0
  3491  0E30  00F6               	movwf	___flge@ff2+2
  3492  0E31  3000               	movlw	0
  3493  0E32  00F5               	movwf	___flge@ff2+1
  3494  0E33  3000               	movlw	0
  3495  0E34  00F4               	movwf	___flge@ff2
  3496  0E35  160A  118A  21ED  120A  158A  	fcall	___flge
  3497  0E3A  1C03               	btfss	3,0
  3498  0E3B  2E3D               	goto	u4461
  3499  0E3C  2E3F               	goto	u4460
  3500  0E3D                     u4461:
  3501  0E3D  3001               	movlw	1
  3502  0E3E  2E40               	goto	u4470
  3503  0E3F                     u4460:
  3504  0E3F  3000               	movlw	0
  3505  0E40                     u4470:
  3506  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0E42  00EF               	movwf	??_exp
  3509  0E43  086F               	movf	??_exp,w
  3510  0E44  1683               	bsf	3,5	;RP0=1, select bank1
  3511  0E45  1303               	bcf	3,6	;RP1=0, select bank1
  3512  0E46  00C8               	movwf	exp@sign^(0+128)
  3513  0E47                     l3025:
  3514  0E47  0848               	movf	exp@sign^(0+128),w
  3515  0E48  1903               	btfsc	3,2
  3516  0E49  2E4B               	goto	u4481
  3517  0E4A  2E4C               	goto	u4480
  3518  0E4B                     u4481:
  3519  0E4B  2E63               	goto	l3029
  3520  0E4C                     u4480:
  3521  0E4C                     l3027:
  3522  0E4C  0841               	movf	(exp@x+3)^(0+128),w
  3523  0E4D  00F3               	movwf	___flneg@f1+3
  3524  0E4E  0840               	movf	(exp@x+2)^(0+128),w
  3525  0E4F  00F2               	movwf	___flneg@f1+2
  3526  0E50  083F               	movf	(exp@x+1)^(0+128),w
  3527  0E51  00F1               	movwf	___flneg@f1+1
  3528  0E52  083E               	movf	exp@x^(0+128),w
  3529  0E53  00F0               	movwf	___flneg@f1
  3530  0E54  160A  118A  2055  120A  158A  	fcall	___flneg
  3531  0E59  0873               	movf	?___flneg+3,w
  3532  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  3533  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0E5C  00C1               	movwf	(exp@x+3)^(0+128)
  3535  0E5D  0872               	movf	?___flneg+2,w
  3536  0E5E  00C0               	movwf	(exp@x+2)^(0+128)
  3537  0E5F  0871               	movf	?___flneg+1,w
  3538  0E60  00BF               	movwf	(exp@x+1)^(0+128)
  3539  0E61  0870               	movf	?___flneg,w
  3540  0E62  00BE               	movwf	exp@x^(0+128)
  3541  0E63                     l3029:
  3542  0E63  303F               	movlw	63
  3543  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0E66  00DE               	movwf	___flmul@b+3
  3546  0E67  30B8               	movlw	184
  3547  0E68  00DD               	movwf	___flmul@b+2
  3548  0E69  30AA               	movlw	170
  3549  0E6A  00DC               	movwf	___flmul@b+1
  3550  0E6B  303B               	movlw	59
  3551  0E6C  00DB               	movwf	___flmul@b
  3552  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  3553  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  3554  0E6F  0841               	movf	(exp@x+3)^(0+128),w
  3555  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0E72  00E2               	movwf	___flmul@a+3
  3558  0E73  1683               	bsf	3,5	;RP0=1, select bank1
  3559  0E74  1303               	bcf	3,6	;RP1=0, select bank1
  3560  0E75  0840               	movf	(exp@x+2)^(0+128),w
  3561  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0E78  00E1               	movwf	___flmul@a+2
  3564  0E79  1683               	bsf	3,5	;RP0=1, select bank1
  3565  0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  3566  0E7B  083F               	movf	(exp@x+1)^(0+128),w
  3567  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  3568  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  3569  0E7E  00E0               	movwf	___flmul@a+1
  3570  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  3571  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  3572  0E81  083E               	movf	exp@x^(0+128),w
  3573  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0E84  00DF               	movwf	___flmul@a
  3576  0E85  120A  118A  22B0  120A  158A  	fcall	___flmul
  3577  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0E8C  085E               	movf	?___flmul+3,w
  3580  0E8D  1683               	bsf	3,5	;RP0=1, select bank1
  3581  0E8E  1303               	bcf	3,6	;RP1=0, select bank1
  3582  0E8F  00C1               	movwf	(exp@x+3)^(0+128)
  3583  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  3584  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  3585  0E92  085D               	movf	?___flmul+2,w
  3586  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  3587  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  3588  0E95  00C0               	movwf	(exp@x+2)^(0+128)
  3589  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  3590  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  3591  0E98  085C               	movf	?___flmul+1,w
  3592  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  3593  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  3594  0E9B  00BF               	movwf	(exp@x+1)^(0+128)
  3595  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0E9E  085B               	movf	?___flmul,w
  3598  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  3599  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  3600  0EA1  00BE               	movwf	exp@x^(0+128)
  3601  0EA2                     l3031:
  3602  0EA2  0841               	movf	(exp@x+3)^(0+128),w
  3603  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  3604  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  3605  0EA5  00D6               	movwf	floor@x+3
  3606  0EA6  1683               	bsf	3,5	;RP0=1, select bank1
  3607  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  3608  0EA8  0840               	movf	(exp@x+2)^(0+128),w
  3609  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  3610  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0EAB  00D5               	movwf	floor@x+2
  3612  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  3613  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  3614  0EAE  083F               	movf	(exp@x+1)^(0+128),w
  3615  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  3616  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  3617  0EB1  00D4               	movwf	floor@x+1
  3618  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  3619  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  3620  0EB4  083E               	movf	exp@x^(0+128),w
  3621  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0EB7  00D3               	movwf	floor@x
  3624  0EB8  160A  118A  234B  120A  158A  	fcall	_floor
  3625  0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0EBF  0856               	movf	?_floor+3,w
  3628  0EC0  1683               	bsf	3,5	;RP0=1, select bank1
  3629  0EC1  1303               	bcf	3,6	;RP1=0, select bank1
  3630  0EC2  00C5               	movwf	(_exp$858+3)^(0+128)
  3631  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0EC5  0855               	movf	?_floor+2,w
  3634  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  3635  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  3636  0EC8  00C4               	movwf	(_exp$858+2)^(0+128)
  3637  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0ECB  0854               	movf	?_floor+1,w
  3640  0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  3641  0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  3642  0ECE  00C3               	movwf	(_exp$858+1)^(0+128)
  3643  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0ED1  0853               	movf	?_floor,w
  3646  0ED2  1683               	bsf	3,5	;RP0=1, select bank1
  3647  0ED3  1303               	bcf	3,6	;RP1=0, select bank1
  3648  0ED4  00C2               	movwf	_exp$858^(0+128)
  3649  0ED5                     l3033:
  3650  0ED5  0845               	movf	(_exp$858+3)^(0+128),w
  3651  0ED6  00F3               	movwf	___fltol@f1+3
  3652  0ED7  0844               	movf	(_exp$858+2)^(0+128),w
  3653  0ED8  00F2               	movwf	___fltol@f1+2
  3654  0ED9  0843               	movf	(_exp$858+1)^(0+128),w
  3655  0EDA  00F1               	movwf	___fltol@f1+1
  3656  0EDB  0842               	movf	_exp$858^(0+128),w
  3657  0EDC  00F0               	movwf	___fltol@f1
  3658  0EDD  160A  118A  2173  120A  158A  	fcall	___fltol
  3659  0EE2  0871               	movf	?___fltol+1,w
  3660  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  3661  0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  3662  0EE5  00C7               	movwf	(exp@exponent+1)^(0+128)
  3663  0EE6  0870               	movf	?___fltol,w
  3664  0EE7  00C6               	movwf	exp@exponent^(0+128)
  3665  0EE8                     l3035:
  3666  0EE8  0846               	movf	exp@exponent^(0+128),w
  3667  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0EEB  00A0               	movwf	___xxtofl@val
  3670  0EEC  1683               	bsf	3,5	;RP0=1, select bank1
  3671  0EED  1303               	bcf	3,6	;RP1=0, select bank1
  3672  0EEE  0847               	movf	(exp@exponent+1)^(0+128),w
  3673  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  3674  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  3675  0EF1  00A1               	movwf	___xxtofl@val+1
  3676  0EF2  3000               	movlw	0
  3677  0EF3  1BA1               	btfsc	___xxtofl@val+1,7
  3678  0EF4  30FF               	movlw	255
  3679  0EF5  00A2               	movwf	___xxtofl@val+2
  3680  0EF6  00A3               	movwf	___xxtofl@val+3
  3681  0EF7  3001               	movlw	1
  3682  0EF8  160A  118A  228F  120A  158A  	fcall	___xxtofl
  3683  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  3684  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  3685  0EFF  0823               	movf	?___xxtofl+3,w
  3686  0F00  00D6               	movwf	___flsub@a+3
  3687  0F01  0822               	movf	?___xxtofl+2,w
  3688  0F02  00D5               	movwf	___flsub@a+2
  3689  0F03  0821               	movf	?___xxtofl+1,w
  3690  0F04  00D4               	movwf	___flsub@a+1
  3691  0F05  0820               	movf	?___xxtofl,w
  3692  0F06  00D3               	movwf	___flsub@a
  3693  0F07  1683               	bsf	3,5	;RP0=1, select bank1
  3694  0F08  1303               	bcf	3,6	;RP1=0, select bank1
  3695  0F09  0841               	movf	(exp@x+3)^(0+128),w
  3696  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0F0C  00DA               	movwf	___flsub@b+3
  3699  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
  3700  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
  3701  0F0F  0840               	movf	(exp@x+2)^(0+128),w
  3702  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0F12  00D9               	movwf	___flsub@b+2
  3705  0F13  1683               	bsf	3,5	;RP0=1, select bank1
  3706  0F14  1303               	bcf	3,6	;RP1=0, select bank1
  3707  0F15  083F               	movf	(exp@x+1)^(0+128),w
  3708  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  3709  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0F18  00D8               	movwf	___flsub@b+1
  3711  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  3712  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  3713  0F1B  083E               	movf	exp@x^(0+128),w
  3714  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0F1E  00D7               	movwf	___flsub@b
  3717  0F1F  120A  118A  2004  120A  158A  	fcall	___flsub
  3718  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0F26  0856               	movf	?___flsub+3,w
  3721  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  3722  0F28  1303               	bcf	3,6	;RP1=0, select bank1
