

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1654  0594                     l1372:
  1655  0594  1F08               	btfss	8,6	;volatile
  1656  0595  2D97               	goto	u1201
  1657  0596  2D98               	goto	u1200
  1658  0597                     u1201:
  1659  0597  2D9C               	goto	l1376
  1660  0598                     u1200:
  1661  0598                     l1374:
  1662  0598  1B88               	btfsc	8,7	;volatile
  1663  0599  2D9B               	goto	u1211
  1664  059A  2D9C               	goto	u1210
  1665  059B                     u1211:
  1666  059B  2DA1               	goto	l124
  1667  059C                     u1210:
  1668  059C                     l1376:
  1669                           
  1670                           ;main.c: 178:                 {;main.c: 179:                     rowloc=2;
  1671  059C  3002               	movlw	2
  1672  059D  00F0               	movwf	??_key
  1673  059E  0870               	movf	??_key,w
  1674  059F  00ED               	movwf	_rowloc
  1675                           
  1676                           ;main.c: 180:                     break;
  1677  05A0  2DDC               	goto	l120
  1678  05A1                     l124:	
  1679                           ;main.c: 181:                 }
  1680                           
  1681                           
  1682                           ;main.c: 182:             RD3=0;
  1683  05A1  1188               	bcf	8,3	;volatile
  1684                           
  1685                           ;main.c: 183:             RD1=RD2=RD0=1;
  1686  05A2  1408               	bsf	8,0	;volatile
  1687  05A3  1808               	btfsc	8,0	;volatile
  1688  05A4  2DA6               	goto	u1221
  1689  05A5  2DAA               	goto	u1220
  1690  05A6                     u1221:
  1691  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1692  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1693  05A8  1508               	bsf	8,2	;volatile
  1694  05A9  2DAD               	goto	u1234
  1695  05AA                     u1220:
  1696  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1697  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1698  05AC  1108               	bcf	8,2	;volatile
  1699  05AD                     u1234:
  1700  05AD  1908               	btfsc	8,2	;volatile
  1701  05AE  2DB0               	goto	u1231
  1702  05AF  2DB4               	goto	u1230
  1703  05B0                     u1231:
  1704  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1705  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1706  05B2  1488               	bsf	8,1	;volatile
  1707  05B3  2DB7               	goto	u1244
  1708  05B4                     u1230:
  1709  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1710  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1711  05B6  1088               	bcf	8,1	;volatile
  1712  05B7                     u1244:
  1713                           
  1714                           ;main.c: 184:             if(!RD4||!RD5||!RD6||!RD7)
  1715  05B7  1E08               	btfss	8,4	;volatile
  1716  05B8  2DBA               	goto	u1251
  1717  05B9  2DBB               	goto	u1250
  1718  05BA                     u1251:
  1719  05BA  2DC7               	goto	l1384
  1720  05BB                     u1250:
  1721  05BB                     l1378:
  1722  05BB  1E88               	btfss	8,5	;volatile
  1723  05BC  2DBE               	goto	u1261
  1724  05BD  2DBF               	goto	u1260
  1725  05BE                     u1261:
  1726  05BE  2DC7               	goto	l1384
  1727  05BF                     u1260:
  1728  05BF                     l1380:
  1729  05BF  1F08               	btfss	8,6	;volatile
  1730  05C0  2DC2               	goto	u1271
  1731  05C1  2DC3               	goto	u1270
  1732  05C2                     u1271:
  1733  05C2  2DC7               	goto	l1384
  1734  05C3                     u1270:
  1735  05C3                     l1382:
  1736  05C3  1B88               	btfsc	8,7	;volatile
  1737  05C4  2DC6               	goto	u1281
  1738  05C5  2DC7               	goto	u1280
  1739  05C6                     u1281:
  1740  05C6  2DCC               	goto	l115
  1741  05C7                     u1280:
  1742  05C7                     l1384:
  1743                           
  1744                           ;main.c: 185:                 {;main.c: 186:                     rowloc=3;
  1745  05C7  3003               	movlw	3
  1746  05C8  00F0               	movwf	??_key
  1747  05C9  0870               	movf	??_key,w
  1748  05CA  00ED               	movwf	_rowloc
  1749                           
  1750                           ;main.c: 187:                     break;
  1751  05CB  2DDC               	goto	l120
  1752  05CC                     l115:	
  1753                           ;main.c: 190:             }
  1754                           
  1755                           
  1756                           ;main.c: 157:         while(!RD4||!RD5||!RD6||!RD7)
  1757  05CC  1E08               	btfss	8,4	;volatile
  1758  05CD  2DCF               	goto	u1291
  1759  05CE  2DD0               	goto	u1290
  1760  05CF                     u1291:
  1761  05CF  2D16               	goto	l1348
  1762  05D0                     u1290:
  1763  05D0                     l1386:
  1764  05D0  1E88               	btfss	8,5	;volatile
  1765  05D1  2DD3               	goto	u1301
  1766  05D2  2DD4               	goto	u1300
  1767  05D3                     u1301:
  1768  05D3  2D16               	goto	l1348
  1769  05D4                     u1300:
  1770  05D4                     l1388:
  1771  05D4  1F08               	btfss	8,6	;volatile
  1772  05D5  2DD7               	goto	u1311
  1773  05D6  2DD8               	goto	u1310
  1774  05D7                     u1311:
  1775  05D7  2D16               	goto	l1348
  1776  05D8                     u1310:
  1777  05D8                     l1390:
  1778  05D8  1F88               	btfss	8,7	;volatile
  1779  05D9  2DDB               	goto	u1321
  1780  05DA  2DDC               	goto	u1320
  1781  05DB                     u1321:
  1782  05DB  2D16               	goto	l1348
  1783  05DC                     u1320:
  1784  05DC                     l120:
  1785                           
  1786                           ;main.c: 191:        };main.c: 193:     if(RD4==0&&RD5!=0&&RD6!=0&&RD7!=0)
  1787  05DC  1A08               	btfsc	8,4	;volatile
  1788  05DD  2DDF               	goto	u1331
  1789  05DE  2DE0               	goto	u1330
  1790  05DF                     u1331:
  1791  05DF  2DEE               	goto	l130
  1792  05E0                     u1330:
  1793  05E0                     l1392:
  1794  05E0  1E88               	btfss	8,5	;volatile
  1795  05E1  2DE3               	goto	u1341
  1796  05E2  2DE4               	goto	u1340
  1797  05E3                     u1341:
  1798  05E3  2DEE               	goto	l130
  1799  05E4                     u1340:
  1800  05E4                     l1394:
  1801  05E4  1F08               	btfss	8,6	;volatile
  1802  05E5  2DE7               	goto	u1351
  1803  05E6  2DE8               	goto	u1350
  1804  05E7                     u1351:
  1805  05E7  2DEE               	goto	l130
  1806  05E8                     u1350:
  1807  05E8                     l1396:
  1808  05E8  1F88               	btfss	8,7	;volatile
  1809  05E9  2DEB               	goto	u1361
  1810  05EA  2DEC               	goto	u1360
  1811  05EB                     u1361:
  1812  05EB  2DEE               	goto	l130
  1813  05EC                     u1360:
  1814  05EC                     l1398:
  1815                           
  1816                           ;main.c: 194:     colloc=0;
  1817  05EC  01EC               	clrf	_colloc
  1818  05ED  2E2B               	goto	l137
  1819  05EE                     l130:	
  1820                           ;main.c: 195:     else if(RD4!=0&&RD5==0&&RD6!=0&&RD7!=0)
  1821                           
  1822  05EE  1E08               	btfss	8,4	;volatile
  1823  05EF  2DF1               	goto	u1371
  1824  05F0  2DF2               	goto	u1370
  1825  05F1                     u1371:
  1826  05F1  2E01               	goto	l132
  1827  05F2                     u1370:
  1828  05F2                     l1400:
  1829  05F2  1A88               	btfsc	8,5	;volatile
  1830  05F3  2DF5               	goto	u1381
  1831  05F4  2DF6               	goto	u1380
  1832  05F5                     u1381:
  1833  05F5  2E01               	goto	l132
  1834  05F6                     u1380:
  1835  05F6                     l1402:
  1836  05F6  1F08               	btfss	8,6	;volatile
  1837  05F7  2DF9               	goto	u1391
  1838  05F8  2DFA               	goto	u1390
  1839  05F9                     u1391:
  1840  05F9  2E01               	goto	l132
  1841  05FA                     u1390:
  1842  05FA                     l1404:
  1843  05FA  1F88               	btfss	8,7	;volatile
  1844  05FB  2DFD               	goto	u1401
  1845  05FC  2DFE               	goto	u1400
  1846  05FD                     u1401:
  1847  05FD  2E01               	goto	l132
  1848  05FE                     u1400:
  1849  05FE                     l1406:
  1850                           
  1851                           ;main.c: 196:     colloc=1;
  1852  05FE  01EC               	clrf	_colloc
  1853  05FF  0AEC               	incf	_colloc,f
  1854  0600  2E2B               	goto	l137
  1855  0601                     l132:	
  1856                           ;main.c: 197:     else if(RD4!=0&&RD5!=0&&RD6==0&&RD7!=0)
  1857                           
  1858  0601  1E08               	btfss	8,4	;volatile
  1859  0602  2E04               	goto	u1411
  1860  0603  2E05               	goto	u1410
  1861  0604                     u1411:
  1862  0604  2E16               	goto	l134
  1863  0605                     u1410:
  1864  0605                     l1408:
  1865  0605  1E88               	btfss	8,5	;volatile
  1866  0606  2E08               	goto	u1421
  1867  0607  2E09               	goto	u1420
  1868  0608                     u1421:
  1869  0608  2E16               	goto	l134
  1870  0609                     u1420:
  1871  0609                     l1410:
  1872  0609  1B08               	btfsc	8,6	;volatile
  1873  060A  2E0C               	goto	u1431
  1874  060B  2E0D               	goto	u1430
  1875  060C                     u1431:
  1876  060C  2E16               	goto	l134
  1877  060D                     u1430:
  1878  060D                     l1412:
  1879  060D  1F88               	btfss	8,7	;volatile
  1880  060E  2E10               	goto	u1441
  1881  060F  2E11               	goto	u1440
  1882  0610                     u1441:
  1883  0610  2E16               	goto	l134
  1884  0611                     u1440:
  1885  0611                     l1414:
  1886                           
  1887                           ;main.c: 198:     colloc=2;
  1888  0611  3002               	movlw	2
  1889  0612  00F0               	movwf	??_key
  1890  0613  0870               	movf	??_key,w
  1891  0614  00EC               	movwf	_colloc
  1892  0615  2E2B               	goto	l137
  1893  0616                     l134:	
  1894                           ;main.c: 199:     else if(RD4!=0&&RD5!=0&&RD6!=0&&RD7==0)
  1895                           
  1896  0616  1E08               	btfss	8,4	;volatile
  1897  0617  2E19               	goto	u1451
  1898  0618  2E1A               	goto	u1450
  1899  0619                     u1451:
  1900  0619  2E2B               	goto	l133
  1901  061A                     u1450:
  1902  061A                     l1416:
  1903  061A  1E88               	btfss	8,5	;volatile
  1904  061B  2E1D               	goto	u1461
  1905  061C  2E1E               	goto	u1460
  1906  061D                     u1461:
  1907  061D  2E2B               	goto	l133
  1908  061E                     u1460:
  1909  061E                     l1418:
  1910  061E  1F08               	btfss	8,6	;volatile
  1911  061F  2E21               	goto	u1471
  1912  0620  2E22               	goto	u1470
  1913  0621                     u1471:
  1914  0621  2E2B               	goto	l133
  1915  0622                     u1470:
  1916  0622                     l1420:
  1917  0622  1B88               	btfsc	8,7	;volatile
  1918  0623  2E25               	goto	u1481
  1919  0624  2E26               	goto	u1480
  1920  0625                     u1481:
  1921  0625  2E2B               	goto	l133
  1922  0626                     u1480:
  1923  0626                     l1422:
  1924                           
  1925                           ;main.c: 200:     colloc=3;
  1926  0626  3003               	movlw	3
  1927  0627  00F0               	movwf	??_key
  1928  0628  0870               	movf	??_key,w
  1929  0629  00EC               	movwf	_colloc
  1930  062A  2E2B               	goto	l137
  1931  062B                     l133:
  1932  062B                     l137:
  1933  062B  1E08               	btfss	8,4	;volatile
  1934  062C  2E2E               	goto	u1491
  1935  062D  2E2F               	goto	u1490
  1936  062E                     u1491:
  1937  062E  2E2B               	goto	l137
  1938  062F                     u1490:
  1939  062F                     l1424:
  1940  062F  1E88               	btfss	8,5	;volatile
  1941  0630  2E32               	goto	u1501
  1942  0631  2E33               	goto	u1500
  1943  0632                     u1501:
  1944  0632  2E2B               	goto	l137
  1945  0633                     u1500:
  1946  0633                     l1426:
  1947  0633  1F08               	btfss	8,6	;volatile
  1948  0634  2E36               	goto	u1511
  1949  0635  2E37               	goto	u1510
  1950  0636                     u1511:
  1951  0636  2E2B               	goto	l137
  1952  0637                     u1510:
  1953  0637                     l1428:
