

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       4       0       0       0
  1924 ;;      Locals:         0       4       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         0       8       0       0       0
  1927 ;;Total ram usage:        8 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 3
  1930 ;; This function calls:
  1931 ;;		___fladd
  1932 ;;		___flsub
  1933 ;;		_trunc
  1934 ;; This function is called by:
  1935 ;;		_result_display
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _round
  1941  0B9A                     _round:
  1942  0B9A                     l2279:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1945                           
  1946  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0B9C  0841               	movf	round@x+3,w
  1949  0B9D  00AE               	movwf	trunc@x+3
  1950  0B9E  0840               	movf	round@x+2,w
  1951  0B9F  00AD               	movwf	trunc@x+2
  1952  0BA0  083F               	movf	round@x+1,w
  1953  0BA1  00AC               	movwf	trunc@x+1
  1954  0BA2  083E               	movf	round@x,w
  1955  0BA3  00AB               	movwf	trunc@x
  1956  0BA4  120A  158A  233E  120A  158A  	fcall	_trunc
  1957  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0BAB  082E               	movf	?_trunc+3,w
  1960  0BAC  00B9               	movwf	___flsub@a+3
  1961  0BAD  082D               	movf	?_trunc+2,w
  1962  0BAE  00B8               	movwf	___flsub@a+2
  1963  0BAF  082C               	movf	?_trunc+1,w
  1964  0BB0  00B7               	movwf	___flsub@a+1
  1965  0BB1  082B               	movf	?_trunc,w
  1966  0BB2  00B6               	movwf	___flsub@a
  1967  0BB3  0841               	movf	round@x+3,w
  1968  0BB4  00BD               	movwf	___flsub@b+3
  1969  0BB5  0840               	movf	round@x+2,w
  1970  0BB6  00BC               	movwf	___flsub@b+2
  1971  0BB7  083F               	movf	round@x+1,w
  1972  0BB8  00BB               	movwf	___flsub@b+1
  1973  0BB9  083E               	movf	round@x,w
  1974  0BBA  00BA               	movwf	___flsub@b
  1975  0BBB  160A  118A  2763  120A  158A  	fcall	___flsub
  1976  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0BC2  0839               	movf	?___flsub+3,w
  1979  0BC3  00C5               	movwf	round@f+3
  1980  0BC4  0838               	movf	?___flsub+2,w
  1981  0BC5  00C4               	movwf	round@f+2
  1982  0BC6  0837               	movf	?___flsub+1,w
  1983  0BC7  00C3               	movwf	round@f+1
  1984  0BC8  0836               	movf	?___flsub,w
  1985  0BC9  00C2               	movwf	round@f
  1986  0BCA                     l2281:
  1987  0BCA  0845               	movf	round@f+3,w
  1988  0BCB  00F3               	movwf	___fladd@b+3
  1989  0BCC  0844               	movf	round@f+2,w
  1990  0BCD  00F2               	movwf	___fladd@b+2
  1991  0BCE  0843               	movf	round@f+1,w
  1992  0BCF  00F1               	movwf	___fladd@b+1
  1993  0BD0  0842               	movf	round@f,w
  1994  0BD1  00F0               	movwf	___fladd@b
  1995  0BD2  0841               	movf	round@x+3,w
  1996  0BD3  00F7               	movwf	___fladd@a+3
  1997  0BD4  0840               	movf	round@x+2,w
  1998  0BD5  00F6               	movwf	___fladd@a+2
  1999  0BD6  083F               	movf	round@x+1,w
  2000  0BD7  00F5               	movwf	___fladd@a+1
  2001  0BD8  083E               	movf	round@x,w
  2002  0BD9  00F4               	movwf	___fladd@a
  2003  0BDA  120A  118A  2544  120A  158A  	fcall	___fladd
  2004  0BDF  0873               	movf	?___fladd+3,w
  2005  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0BE2  00C1               	movwf	round@x+3
  2008  0BE3  0872               	movf	?___fladd+2,w
  2009  0BE4  00C0               	movwf	round@x+2
  2010  0BE5  0871               	movf	?___fladd+1,w
  2011  0BE6  00BF               	movwf	round@x+1
  2012  0BE7  0870               	movf	?___fladd,w
  2013  0BE8  00BE               	movwf	round@x
  2014  0BE9                     l2283:
  2015  0BE9  0841               	movf	round@x+3,w
  2016  0BEA  00AE               	movwf	trunc@x+3
  2017  0BEB  0840               	movf	round@x+2,w
  2018  0BEC  00AD               	movwf	trunc@x+2
  2019  0BED  083F               	movf	round@x+1,w
  2020  0BEE  00AC               	movwf	trunc@x+1
  2021  0BEF  083E               	movf	round@x,w
  2022  0BF0  00AB               	movwf	trunc@x
  2023  0BF1  120A  158A  233E  120A  158A  	fcall	_trunc
  2024  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0BF8  082E               	movf	?_trunc+3,w
  2027  0BF9  00C1               	movwf	?_round+3
  2028  0BFA  082D               	movf	?_trunc+2,w
  2029  0BFB  00C0               	movwf	?_round+2
  2030  0BFC  082C               	movf	?_trunc+1,w
  2031  0BFD  00BF               	movwf	?_round+1
  2032  0BFE  082B               	movf	?_trunc,w
  2033  0BFF  00BE               	movwf	?_round
  2034  0C00                     l770:
  2035  0C00  0008               	return
  2036  0C01                     __end_of_round:
  2037                           
  2038                           	psect	text6
  2039  0B3E                     __ptext6:	
  2040 ;; *************** function _trunc *****************
  2041 ;; Defined at:
  2042 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\trunc.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  x               4   11[BANK0 ] void 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  i               4   16[BANK0 ] void 
  2047 ;;  expon           2   20[BANK0 ] int 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  4   11[BANK0 ] int 
  2050 ;; Registers used:
  2051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       4       0       0       0
  2058 ;;      Locals:         0       6       0       0       0
  2059 ;;      Temps:          0       1       0       0       0
  2060 ;;      Totals:         0      11       0       0       0
  2061 ;;Total ram usage:       11 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 2
  2064 ;; This function calls:
  2065 ;;		___fltol
  2066 ;;		___xxtofl
  2067 ;;		_frexp
  2068 ;; This function is called by:
  2069 ;;		_round
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _trunc
  2075  0B3E                     _trunc:
  2076  0B3E                     l2079:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2079                           
  2080  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0B40  082E               	movf	trunc@x+3,w
  2083  0B41  00A3               	movwf	frexp@value+3
  2084  0B42  082D               	movf	trunc@x+2,w
  2085  0B43  00A2               	movwf	frexp@value+2
  2086  0B44  082C               	movf	trunc@x+1,w
  2087  0B45  00A1               	movwf	frexp@value+1
  2088  0B46  082B               	movf	trunc@x,w
  2089  0B47  00A0               	movwf	frexp@value
  2090  0B48  3034               	movlw	(low (trunc@expon| 0))& (0+255)
  2091  0B49  00AF               	movwf	??_trunc
  2092  0B4A  082F               	movf	??_trunc,w
  2093  0B4B  00A4               	movwf	frexp@eptr
  2094  0B4C  120A  158A  22EA  120A  158A  	fcall	_frexp
  2095  0B51                     l2081:
  2096  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0B53  1FB5               	btfss	trunc@expon+1,7
  2099  0B54  2B56               	goto	u2591
  2100  0B55  2B57               	goto	u2590
  2101  0B56                     u2591:
  2102  0B56  2B60               	goto	l2087
  2103  0B57                     u2590:
  2104  0B57                     l2083:
  2105  0B57  3000               	movlw	0
  2106  0B58  00AE               	movwf	?_trunc+3
  2107  0B59  3000               	movlw	0
  2108  0B5A  00AD               	movwf	?_trunc+2
  2109  0B5B  3000               	movlw	0
  2110  0B5C  00AC               	movwf	?_trunc+1
  2111  0B5D  3000               	movlw	0
  2112  0B5E  00AB               	movwf	?_trunc
  2113  0B5F  2B99               	goto	l776
  2114  0B60                     l2087:
  2115  0B60  3000               	movlw	0
  2116  0B61  0235               	subwf	trunc@expon+1,w
  2117  0B62  301D               	movlw	29
  2118  0B63  1903               	skipnz
  2119  0B64  0234               	subwf	trunc@expon,w
  2120  0B65  1C03               	skipc
  2121  0B66  2B68               	goto	u2601
  2122  0B67  2B69               	goto	u2600
  2123  0B68                     u2601:
  2124  0B68  2B6A               	goto	l2091
  2125  0B69                     u2600:
  2126  0B69                     l2089:
  2127  0B69  2B99               	goto	l776
  2128  0B6A                     l2091:
  2129  0B6A  082E               	movf	trunc@x+3,w
  2130  0B6B  00A3               	movwf	___fltol@f1+3
  2131  0B6C  082D               	movf	trunc@x+2,w
  2132  0B6D  00A2               	movwf	___fltol@f1+2
  2133  0B6E  082C               	movf	trunc@x+1,w
  2134  0B6F  00A1               	movwf	___fltol@f1+1
  2135  0B70  082B               	movf	trunc@x,w
  2136  0B71  00A0               	movwf	___fltol@f1
  2137  0B72  120A  158A  24F2  120A  158A  	fcall	___fltol
  2138  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0B79  0823               	movf	?___fltol+3,w
  2141  0B7A  00F3               	movwf	___xxtofl@val+3
  2142  0B7B  0822               	movf	?___fltol+2,w
  2143  0B7C  00F2               	movwf	___xxtofl@val+2
  2144  0B7D  0821               	movf	?___fltol+1,w
  2145  0B7E  00F1               	movwf	___xxtofl@val+1
  2146  0B7F  0820               	movf	?___fltol,w
  2147  0B80  00F0               	movwf	___xxtofl@val
  2148  0B81  3001               	movlw	1
  2149  0B82  120A  158A  2746  120A  158A  	fcall	___xxtofl
  2150  0B87  0873               	movf	?___xxtofl+3,w
  2151  0B88  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0B89  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0B8A  00B3               	movwf	trunc@i+3
  2154  0B8B  0872               	movf	?___xxtofl+2,w
  2155  0B8C  00B2               	movwf	trunc@i+2
  2156  0B8D  0871               	movf	?___xxtofl+1,w
  2157  0B8E  00B1               	movwf	trunc@i+1
  2158  0B8F  0870               	movf	?___xxtofl,w
  2159  0B90  00B0               	movwf	trunc@i
  2160  0B91                     l2093:
  2161  0B91  0833               	movf	trunc@i+3,w
  2162  0B92  00AE               	movwf	?_trunc+3
  2163  0B93  0832               	movf	trunc@i+2,w
  2164  0B94  00AD               	movwf	?_trunc+2
  2165  0B95  0831               	movf	trunc@i+1,w
  2166  0B96  00AC               	movwf	?_trunc+1
  2167  0B97  0830               	movf	trunc@i,w
  2168  0B98  00AB               	movwf	?_trunc
  2169  0B99                     l776:
  2170  0B99  0008               	return
  2171  0B9A                     __end_of_trunc:
  2172                           
  2173                           	psect	text7
  2174  0AEA                     __ptext7:	
  2175 ;; *************** function _frexp *****************
  2176 ;; Defined at:
  2177 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\frexp.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  value           4    0[BANK0 ] int 
  2180 ;;  eptr            1    4[BANK0 ] PTR int 
  2181 ;;		 -> trunc@expon(2), 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  4    0[BANK0 ] PTR int 
  2186 ;; Registers used:
  2187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       5       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          2       0       0       0       0
  2196 ;;      Totals:         2       5       0       0       0
  2197 ;;Total ram usage:        7 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 1
  2200 ;; This function calls:
  2201 ;;		___fleq
  2202 ;; This function is called by:
  2203 ;;		_trunc
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _frexp
  2209  0AEA                     _frexp:
  2210  0AEA                     l1989:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2213                           
  2214  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0AEC  0823               	movf	frexp@value+3,w
  2217  0AED  00F3               	movwf	___fleq@ff1+3
  2218  0AEE  0822               	movf	frexp@value+2,w
  2219  0AEF  00F2               	movwf	___fleq@ff1+2
  2220  0AF0  0821               	movf	frexp@value+1,w
  2221  0AF1  00F1               	movwf	___fleq@ff1+1
  2222  0AF2  0820               	movf	frexp@value,w
  2223  0AF3  00F0               	movwf	___fleq@ff1
  2224  0AF4  3000               	movlw	0
  2225  0AF5  00F7               	movwf	___fleq@ff2+3
  2226  0AF6  3000               	movlw	0
  2227  0AF7  00F6               	movwf	___fleq@ff2+2
  2228  0AF8  3000               	movlw	0
  2229  0AF9  00F5               	movwf	___fleq@ff2+1
  2230  0AFA  3000               	movlw	0
  2231  0AFB  00F4               	movwf	___fleq@ff2
  2232  0AFC  120A  158A  229C  120A  158A  	fcall	___fleq
  2233  0B01  1C03               	btfss	3,0
  2234  0B02  2B04               	goto	u2441
  2235  0B03  2B05               	goto	u2440
  2236  0B04                     u2441:
  2237  0B04  2B0E               	goto	l1995
  2238  0B05                     u2440:
  2239  0B05                     l1991:
  2240  0B05  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0B06  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0B07  0824               	movf	frexp@eptr,w
  2243  0B08  0084               	movwf	4
  2244  0B09  1383               	bcf	3,7	;select IRP bank0
