

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  1658  0E6C  02F5               	subwf	___awdiv@counter,f
  1659  0E6D  1D03               	btfss	3,2
  1660  0E6E  2E70               	goto	u3471
  1661  0E6F  2E71               	goto	u3470
  1662  0E70                     u3471:
  1663  0E70  2E4C               	goto	l2305
  1664  0E71                     u3470:
  1665  0E71                     l2315:
  1666  0E71  0876               	movf	___awdiv@sign,w
  1667  0E72  1903               	btfsc	3,2
  1668  0E73  2E75               	goto	u3481
  1669  0E74  2E76               	goto	u3480
  1670  0E75                     u3481:
  1671  0E75  2E7B               	goto	l2319
  1672  0E76                     u3480:
  1673  0E76                     l2317:
  1674  0E76  09F7               	comf	___awdiv@quotient,f
  1675  0E77  09F8               	comf	___awdiv@quotient+1,f
  1676  0E78  0AF7               	incf	___awdiv@quotient,f
  1677  0E79  1903               	skipnz
  1678  0E7A  0AF8               	incf	___awdiv@quotient+1,f
  1679  0E7B                     l2319:
  1680  0E7B  0878               	movf	___awdiv@quotient+1,w
  1681  0E7C  00F1               	movwf	?___awdiv+1
  1682  0E7D  0877               	movf	___awdiv@quotient,w
  1683  0E7E  00F0               	movwf	?___awdiv
  1684  0E7F                     l450:
  1685  0E7F  0008               	return
  1686  0E80                     __end_of___awdiv:
  1687                           
  1688                           	psect	text5
  1689  0046                     __ptext5:	
  1690 ;; *************** function _result_display *****************
  1691 ;; Defined at:
  1692 ;;		line 367 in file "main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  time            2   54[BANK0 ] unsigned int 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       2       0       0       0
  1707 ;;      Locals:         0       8       0       0       0
  1708 ;;      Temps:          0       3       0       0       0
  1709 ;;      Totals:         0      13       0       0       0
  1710 ;;Total ram usage:       13 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 4
  1713 ;; This function calls:
  1714 ;;		_LCD_cmd
  1715 ;;		_LCD_num
  1716 ;;		___fltol
  1717 ;;		___lwdiv
  1718 ;;		___xxtofl
  1719 ;;		_round
  1720 ;;		_show
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _result_display
  1728  0046                     _result_display:
  1729  0046                     l2471:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _result_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1732                           
  1733                           
  1734                           ;main.c: 367: void result_display(unsigned int time);main.c: 368: {;main.c: 369:     LCD
      +                          _cmd(0x01);
  1735  0046  3001               	movlw	1
  1736  0047  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1737                           
  1738                           ;main.c: 370:     LCD_cmd(0x80);
  1739  004C  3080               	movlw	128
  1740  004D  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1741  0052                     l2473:
  1742                           
  1743                           ;main.c: 371:     show("Winding Completes");
  1744  0052  30B6               	movlw	low (STR_10| (0+32768))
  1745  0053  00F3               	movwf	show@s
  1746  0054  3088               	movlw	high (STR_10| (0+32768))
  1747  0055  00F4               	movwf	show@s+1
  1748  0056  120A  158A  2288  120A  118A  	fcall	_show
  1749  005B                     l2475:
  1750                           
  1751                           ;main.c: 372:     LCD_cmd(0x94);
  1752  005B  3094               	movlw	148
  1753  005C  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1754                           
  1755                           ;main.c: 373:     show("Total Time Taken:");
  1756  0061  30A4               	movlw	low (STR_11| (0+32768))
  1757  0062  00F3               	movwf	show@s
  1758  0063  3088               	movlw	high (STR_11| (0+32768))
  1759  0064  00F4               	movwf	show@s+1
  1760  0065  120A  158A  2288  120A  118A  	fcall	_show
  1761  006A                     l2477:
  1762                           
  1763                           ;main.c: 374:     LCD_cmd(0xD4);
  1764  006A  30D4               	movlw	212
  1765  006B  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  1766  0070                     l2479:
  1767                           
  1768                           ;main.c: 375:     time = time/60;
  1769  0070  303C               	movlw	60
  1770  0071  00F0               	movwf	___lwdiv@divisor
  1771  0072  3000               	movlw	0
  1772  0073  00F1               	movwf	___lwdiv@divisor+1
  1773  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0076  0857               	movf	result_display@time+1,w
  1776  0077  00F3               	movwf	___lwdiv@dividend+1
  1777  0078  0856               	movf	result_display@time,w
  1778  0079  00F2               	movwf	___lwdiv@dividend
  1779  007A  120A  158A  2323  120A  118A  	fcall	___lwdiv
  1780  007F  0871               	movf	?___lwdiv+1,w
  1781  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0082  00D7               	movwf	result_display@time+1
  1784  0083  0870               	movf	?___lwdiv,w
  1785  0084  00D6               	movwf	result_display@time
  1786  0085                     l2481:
  1787                           
  1788                           ;main.c: 376:     LCD_num(round(time));
  1789  0085  0856               	movf	result_display@time,w
  1790  0086  00F0               	movwf	___xxtofl@val
  1791  0087  0857               	movf	result_display@time+1,w
  1792  0088  00F1               	movwf	___xxtofl@val+1
  1793  0089  01F2               	clrf	___xxtofl@val+2
  1794  008A  01F3               	clrf	___xxtofl@val+3
  1795  008B  3000               	movlw	0
  1796  008C  120A  118A  20E2  120A  118A  	fcall	___xxtofl
  1797  0091  0873               	movf	?___xxtofl+3,w
  1798  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0094  00DE               	movwf	_result_display$827+3
  1801  0095  0872               	movf	?___xxtofl+2,w
  1802  0096  00DD               	movwf	_result_display$827+2
  1803  0097  0871               	movf	?___xxtofl+1,w
  1804  0098  00DC               	movwf	_result_display$827+1
  1805  0099  0870               	movf	?___xxtofl,w
  1806  009A  00DB               	movwf	_result_display$827
  1807  009B                     l2483:
  1808                           
  1809                           ;main.c: 376:     LCD_num(round(time));
  1810  009B  085E               	movf	_result_display$827+3,w
  1811  009C  00C1               	movwf	round@x+3
  1812  009D  085D               	movf	_result_display$827+2,w
  1813  009E  00C0               	movwf	round@x+2
  1814  009F  085C               	movf	_result_display$827+1,w
  1815  00A0  00BF               	movwf	round@x+1
  1816  00A1  085B               	movf	_result_display$827,w
  1817  00A2  00BE               	movwf	round@x
  1818  00A3  120A  158A  25B2  120A  118A  	fcall	_round
  1819  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1820  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1821  00AA  0841               	movf	?_round+3,w
  1822  00AB  00E2               	movwf	_result_display$828+3
  1823  00AC  0840               	movf	?_round+2,w
  1824  00AD  00E1               	movwf	_result_display$828+2
  1825  00AE  083F               	movf	?_round+1,w
  1826  00AF  00E0               	movwf	_result_display$828+1
  1827  00B0  083E               	movf	?_round,w
  1828  00B1  00DF               	movwf	_result_display$828
  1829                           
  1830                           ;main.c: 376:     LCD_num(round(time));
  1831  00B2  0862               	movf	_result_display$828+3,w
  1832  00B3  00A3               	movwf	___fltol@f1+3
  1833  00B4  0861               	movf	_result_display$828+2,w
  1834  00B5  00A2               	movwf	___fltol@f1+2
  1835  00B6  0860               	movf	_result_display$828+1,w
  1836  00B7  00A1               	movwf	___fltol@f1+1
  1837  00B8  085F               	movf	_result_display$828,w
  1838  00B9  00A0               	movwf	___fltol@f1
  1839  00BA  120A  158A  26F2  120A  118A  	fcall	___fltol
  1840  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1841  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1842  00C1  0821               	movf	?___fltol+1,w
  1843  00C2  00C7               	movwf	LCD_num@val+1
  1844  00C3  0820               	movf	?___fltol,w
  1845  00C4  00C6               	movwf	LCD_num@val
  1846  00C5  120A  118A  23AF  120A  118A  	fcall	_LCD_num
  1847  00CA                     l2485:
  1848                           
  1849                           ;main.c: 377:     show(" Seconds.");
  1850  00CA  3000               	movlw	low (STR_12| (0+32768))
  1851  00CB  00F3               	movwf	show@s
  1852  00CC  3089               	movlw	high (STR_12| (0+32768))
  1853  00CD  00F4               	movwf	show@s+1
  1854  00CE  120A  158A  2288  120A  118A  	fcall	_show
  1855  00D3                     l2487:
  1856                           
  1857                           ;main.c: 378:     _delay((unsigned long)((3000)*(20000000/4000.0)));
  1858  00D3  304D               	movlw	77
  1859  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1860  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1861  00D6  00DA               	movwf	??_result_display+2
  1862  00D7  3019               	movlw	25
  1863  00D8  00D9               	movwf	??_result_display+1
  1864  00D9  304F               	movlw	79
  1865  00DA  00D8               	movwf	??_result_display
  1866  00DB                     u3637:
  1867  00DB  0BD8               	decfsz	??_result_display,f
  1868  00DC  28DB               	goto	u3637
  1869  00DD  0BD9               	decfsz	??_result_display+1,f
  1870  00DE  28DB               	goto	u3637
  1871  00DF  0BDA               	decfsz	??_result_display+2,f
  1872  00E0  28DB               	goto	u3637
  1873  00E1                     l198:
  1874  00E1  0008               	return
  1875  00E2                     __end_of_result_display:
  1876                           
  1877                           	psect	text6
  1878  0DB2                     __ptext6:	
  1879 ;; *************** function _round *****************
  1880 ;; Defined at:
  1881 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\round.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  x               4   30[BANK0 ] void 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  f               4   34[BANK0 ] void 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  4   30[BANK0 ] void 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       4       0       0       0
  1896 ;;      Locals:         0       4       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         0       8       0       0       0
  1899 ;;Total ram usage:        8 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 3
  1902 ;; This function calls:
  1903 ;;		___fladd
  1904 ;;		___flsub
  1905 ;;		_trunc
  1906 ;; This function is called by:
  1907 ;;		_result_display
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _round
  1913  0DB2                     _round:
  1914  0DB2                     l2197:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1917                           
  1918  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0DB4  0841               	movf	round@x+3,w
  1921  0DB5  00AE               	movwf	trunc@x+3
  1922  0DB6  0840               	movf	round@x+2,w
  1923  0DB7  00AD               	movwf	trunc@x+2
  1924  0DB8  083F               	movf	round@x+1,w
  1925  0DB9  00AC               	movwf	trunc@x+1
  1926  0DBA  083E               	movf	round@x,w
  1927  0DBB  00AB               	movwf	trunc@x
  1928  0DBC  120A  158A  24F9  120A  158A  	fcall	_trunc
  1929  0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0DC3  082E               	movf	?_trunc+3,w
  1932  0DC4  00B9               	movwf	___flsub@a+3
  1933  0DC5  082D               	movf	?_trunc+2,w
  1934  0DC6  00B8               	movwf	___flsub@a+2
  1935  0DC7  082C               	movf	?_trunc+1,w
  1936  0DC8  00B7               	movwf	___flsub@a+1
  1937  0DC9  082B               	movf	?_trunc,w
  1938  0DCA  00B6               	movwf	___flsub@a
  1939  0DCB  0841               	movf	round@x+3,w
  1940  0DCC  00BD               	movwf	___flsub@b+3
  1941  0DCD  0840               	movf	round@x+2,w
  1942  0DCE  00BC               	movwf	___flsub@b+2
  1943  0DCF  083F               	movf	round@x+1,w
  1944  0DD0  00BB               	movwf	___flsub@b+1
  1945  0DD1  083E               	movf	round@x,w
  1946  0DD2  00BA               	movwf	___flsub@b
  1947  0DD3  120A  158A  2264  120A  158A  	fcall	___flsub
  1948  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0DDA  0839               	movf	?___flsub+3,w
  1951  0DDB  00C5               	movwf	round@f+3
  1952  0DDC  0838               	movf	?___flsub+2,w
  1953  0DDD  00C4               	movwf	round@f+2
  1954  0DDE  0837               	movf	?___flsub+1,w
  1955  0DDF  00C3               	movwf	round@f+1
  1956  0DE0  0836               	movf	?___flsub,w
  1957  0DE1  00C2               	movwf	round@f
  1958  0DE2                     l2199:
  1959  0DE2  0845               	movf	round@f+3,w
  1960  0DE3  00F3               	movwf	___fladd@b+3
  1961  0DE4  0844               	movf	round@f+2,w
  1962  0DE5  00F2               	movwf	___fladd@b+2
  1963  0DE6  0843               	movf	round@f+1,w
  1964  0DE7  00F1               	movwf	___fladd@b+1
  1965  0DE8  0842               	movf	round@f,w
  1966  0DE9  00F0               	movwf	___fladd@b
  1967  0DEA  0841               	movf	round@x+3,w
  1968  0DEB  00F7               	movwf	___fladd@a+3
  1969  0DEC  0840               	movf	round@x+2,w
  1970  0DED  00F6               	movwf	___fladd@a+2
