

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1647  06FB  2EFD               	goto	u1130
  1648  06FC                     u1131:
  1649  06FC  2F05               	goto	l134
  1650  06FD                     u1130:
  1651  06FD                     l1273:
  1652  06FD  1F08               	btfss	8,6	;volatile
  1653  06FE  2F00               	goto	u1141
  1654  06FF  2F01               	goto	u1140
  1655  0700                     u1141:
  1656  0700  2F05               	goto	l134
  1657  0701                     u1140:
  1658  0701                     l1275:
  1659  0701  1B88               	btfsc	8,7	;volatile
  1660  0702  2F04               	goto	u1151
  1661  0703  2F05               	goto	u1150
  1662  0704                     u1151:
  1663  0704  2F08               	goto	l132
  1664  0705                     u1150:
  1665  0705                     l134:
  1666                           
  1667                           ;main.c: 170:                 {;main.c: 171:                     rowloc=1;
  1668  0705  01BD               	clrf	_rowloc
  1669  0706  0ABD               	incf	_rowloc,f
  1670                           
  1671                           ;main.c: 172:                     break;
  1672  0707  2F6E               	goto	l131
  1673  0708                     l132:	
  1674                           ;main.c: 173:                 }
  1675                           
  1676                           
  1677                           ;main.c: 174:             RD2=0;
  1678  0708  1108               	bcf	8,2	;volatile
  1679                           
  1680                           ;main.c: 175:             RD1=RD0=RD3=1;
  1681  0709  1588               	bsf	8,3	;volatile
  1682  070A  1988               	btfsc	8,3	;volatile
  1683  070B  2F0D               	goto	u1161
  1684  070C  2F11               	goto	u1160
  1685  070D                     u1161:
  1686  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1687  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1688  070F  1408               	bsf	8,0	;volatile
  1689  0710  2F14               	goto	u1174
  1690  0711                     u1160:
  1691  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0713  1008               	bcf	8,0	;volatile
  1694  0714                     u1174:
  1695  0714  1808               	btfsc	8,0	;volatile
  1696  0715  2F17               	goto	u1171
  1697  0716  2F1B               	goto	u1170
  1698  0717                     u1171:
  1699  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0719  1488               	bsf	8,1	;volatile
  1702  071A  2F1E               	goto	u1184
  1703  071B                     u1170:
  1704  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1705  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1706  071D  1088               	bcf	8,1	;volatile
  1707  071E                     u1184:
  1708                           
  1709                           ;main.c: 176:             if(!RD4||!RD5||!RD6||!RD7)
  1710  071E  1E08               	btfss	8,4	;volatile
  1711  071F  2F21               	goto	u1191
  1712  0720  2F22               	goto	u1190
  1713  0721                     u1191:
  1714  0721  2F2E               	goto	l1283
  1715  0722                     u1190:
  1716  0722                     l1277:
  1717  0722  1E88               	btfss	8,5	;volatile
  1718  0723  2F25               	goto	u1201
  1719  0724  2F26               	goto	u1200
  1720  0725                     u1201:
  1721  0725  2F2E               	goto	l1283
  1722  0726                     u1200:
  1723  0726                     l1279:
  1724  0726  1F08               	btfss	8,6	;volatile
  1725  0727  2F29               	goto	u1211
  1726  0728  2F2A               	goto	u1210
  1727  0729                     u1211:
  1728  0729  2F2E               	goto	l1283
  1729  072A                     u1210:
  1730  072A                     l1281:
  1731  072A  1B88               	btfsc	8,7	;volatile
  1732  072B  2F2D               	goto	u1221
  1733  072C  2F2E               	goto	u1220
  1734  072D                     u1221:
  1735  072D  2F33               	goto	l135
  1736  072E                     u1220:
  1737  072E                     l1283:
  1738                           
  1739                           ;main.c: 177:                 {;main.c: 178:                     rowloc=2;
  1740  072E  3002               	movlw	2
  1741  072F  00F0               	movwf	??_key
  1742  0730  0870               	movf	??_key,w
  1743  0731  00BD               	movwf	_rowloc
  1744                           
  1745                           ;main.c: 179:                     break;
  1746  0732  2F6E               	goto	l131
  1747  0733                     l135:	
  1748                           ;main.c: 180:                 }
  1749                           
  1750                           
  1751                           ;main.c: 181:             RD3=0;
  1752  0733  1188               	bcf	8,3	;volatile
  1753                           
  1754                           ;main.c: 182:             RD1=RD2=RD0=1;
  1755  0734  1408               	bsf	8,0	;volatile
  1756  0735  1808               	btfsc	8,0	;volatile
  1757  0736  2F38               	goto	u1231
  1758  0737  2F3C               	goto	u1230
  1759  0738                     u1231:
  1760  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1762  073A  1508               	bsf	8,2	;volatile
  1763  073B  2F3F               	goto	u1244
  1764  073C                     u1230:
  1765  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1766  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1767  073E  1108               	bcf	8,2	;volatile
  1768  073F                     u1244:
  1769  073F  1908               	btfsc	8,2	;volatile
  1770  0740  2F42               	goto	u1241
  1771  0741  2F46               	goto	u1240
  1772  0742                     u1241:
  1773  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0744  1488               	bsf	8,1	;volatile
  1776  0745  2F49               	goto	u1254
  1777  0746                     u1240:
  1778  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0748  1088               	bcf	8,1	;volatile
  1781  0749                     u1254:
  1782                           
  1783                           ;main.c: 183:             if(!RD4||!RD5||!RD6||!RD7)
  1784  0749  1E08               	btfss	8,4	;volatile
  1785  074A  2F4C               	goto	u1261
  1786  074B  2F4D               	goto	u1260
  1787  074C                     u1261:
  1788  074C  2F59               	goto	l1291
  1789  074D                     u1260:
  1790  074D                     l1285:
  1791  074D  1E88               	btfss	8,5	;volatile
  1792  074E  2F50               	goto	u1271
  1793  074F  2F51               	goto	u1270
  1794  0750                     u1271:
  1795  0750  2F59               	goto	l1291
  1796  0751                     u1270:
  1797  0751                     l1287:
  1798  0751  1F08               	btfss	8,6	;volatile
  1799  0752  2F54               	goto	u1281
  1800  0753  2F55               	goto	u1280
  1801  0754                     u1281:
  1802  0754  2F59               	goto	l1291
  1803  0755                     u1280:
  1804  0755                     l1289:
  1805  0755  1B88               	btfsc	8,7	;volatile
  1806  0756  2F58               	goto	u1291
  1807  0757  2F59               	goto	u1290
  1808  0758                     u1291:
  1809  0758  2F5E               	goto	l126
  1810  0759                     u1290:
  1811  0759                     l1291:
  1812                           
  1813                           ;main.c: 184:                 {;main.c: 185:                     rowloc=3;
  1814  0759  3003               	movlw	3
  1815  075A  00F0               	movwf	??_key
  1816  075B  0870               	movf	??_key,w
  1817  075C  00BD               	movwf	_rowloc
  1818                           
  1819                           ;main.c: 186:                     break;
  1820  075D  2F6E               	goto	l131
  1821  075E                     l126:	
  1822                           ;main.c: 189:             }
  1823                           
  1824                           
  1825                           ;main.c: 156:         while(!RD4||!RD5||!RD6||!RD7)
  1826  075E  1E08               	btfss	8,4	;volatile
  1827  075F  2F61               	goto	u1301
  1828  0760  2F62               	goto	u1300
  1829  0761                     u1301:
  1830  0761  2EA8               	goto	l1255
  1831  0762                     u1300:
  1832  0762                     l1293:
  1833  0762  1E88               	btfss	8,5	;volatile
  1834  0763  2F65               	goto	u1311
  1835  0764  2F66               	goto	u1310
  1836  0765                     u1311:
  1837  0765  2EA8               	goto	l1255
  1838  0766                     u1310:
  1839  0766                     l1295:
  1840  0766  1F08               	btfss	8,6	;volatile
  1841  0767  2F69               	goto	u1321
  1842  0768  2F6A               	goto	u1320
  1843  0769                     u1321:
  1844  0769  2EA8               	goto	l1255
  1845  076A                     u1320:
  1846  076A                     l1297:
  1847  076A  1F88               	btfss	8,7	;volatile
  1848  076B  2F6D               	goto	u1331
  1849  076C  2F6E               	goto	u1330
  1850  076D                     u1331:
  1851  076D  2EA8               	goto	l1255
  1852  076E                     u1330:
  1853  076E                     l131:
  1854                           
  1855                           ;main.c: 190:        };main.c: 192:     if(RD4==0&&RD5!=0&&RD6!=0&&RD7!=0)
  1856  076E  1A08               	btfsc	8,4	;volatile
  1857  076F  2F71               	goto	u1341
  1858  0770  2F72               	goto	u1340
  1859  0771                     u1341:
  1860  0771  2F80               	goto	l141
  1861  0772                     u1340:
  1862  0772                     l1299:
  1863  0772  1E88               	btfss	8,5	;volatile
  1864  0773  2F75               	goto	u1351
  1865  0774  2F76               	goto	u1350
  1866  0775                     u1351:
  1867  0775  2F80               	goto	l141
  1868  0776                     u1350:
  1869  0776                     l1301:
  1870  0776  1F08               	btfss	8,6	;volatile
  1871  0777  2F79               	goto	u1361
  1872  0778  2F7A               	goto	u1360
  1873  0779                     u1361:
  1874  0779  2F80               	goto	l141
  1875  077A                     u1360:
  1876  077A                     l1303:
  1877  077A  1F88               	btfss	8,7	;volatile
  1878  077B  2F7D               	goto	u1371
  1879  077C  2F7E               	goto	u1370
  1880  077D                     u1371:
  1881  077D  2F80               	goto	l141
  1882  077E                     u1370:
  1883  077E                     l1305:
  1884                           
  1885                           ;main.c: 193:     colloc=0;
  1886  077E  01BC               	clrf	_colloc
  1887  077F  2FBD               	goto	l148
  1888  0780                     l141:	
  1889                           ;main.c: 194:     else if(RD4!=0&&RD5==0&&RD6!=0&&RD7!=0)
  1890                           
  1891  0780  1E08               	btfss	8,4	;volatile
  1892  0781  2F83               	goto	u1381
  1893  0782  2F84               	goto	u1380
  1894  0783                     u1381:
  1895  0783  2F93               	goto	l143
  1896  0784                     u1380:
  1897  0784                     l1307:
  1898  0784  1A88               	btfsc	8,5	;volatile
  1899  0785  2F87               	goto	u1391
  1900  0786  2F88               	goto	u1390
  1901  0787                     u1391:
  1902  0787  2F93               	goto	l143
  1903  0788                     u1390:
  1904  0788                     l1309:
  1905  0788  1F08               	btfss	8,6	;volatile
  1906  0789  2F8B               	goto	u1401
  1907  078A  2F8C               	goto	u1400
  1908  078B                     u1401:
  1909  078B  2F93               	goto	l143
  1910  078C                     u1400:
  1911  078C                     l1311:
  1912  078C  1F88               	btfss	8,7	;volatile
  1913  078D  2F8F               	goto	u1411
  1914  078E  2F90               	goto	u1410
  1915  078F                     u1411:
  1916  078F  2F93               	goto	l143
  1917  0790                     u1410:
  1918  0790                     l1313:
  1919                           
  1920                           ;main.c: 195:     colloc=1;
  1921  0790  01BC               	clrf	_colloc
  1922  0791  0ABC               	incf	_colloc,f
  1923  0792  2FBD               	goto	l148
  1924  0793                     l143:	
  1925                           ;main.c: 196:     else if(RD4!=0&&RD5!=0&&RD6==0&&RD7!=0)
  1926                           
  1927  0793  1E08               	btfss	8,4	;volatile
  1928  0794  2F96               	goto	u1421
