

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1777  0592                     l1513:
  1778  0592  1E88               	btfss	8,5	;volatile
  1779  0593  2D95               	goto	u1741
  1780  0594  2D96               	goto	u1740
  1781  0595                     u1741:
  1782  0595  2D9E               	goto	l1519
  1783  0596                     u1740:
  1784  0596                     l1515:
  1785  0596  1F08               	btfss	8,6	;volatile
  1786  0597  2D99               	goto	u1751
  1787  0598  2D9A               	goto	u1750
  1788  0599                     u1751:
  1789  0599  2D9E               	goto	l1519
  1790  059A                     u1750:
  1791  059A                     l1517:
  1792  059A  1B88               	btfsc	8,7	;volatile
  1793  059B  2D9D               	goto	u1761
  1794  059C  2D9E               	goto	u1760
  1795  059D                     u1761:
  1796  059D  2DA3               	goto	l116
  1797  059E                     u1760:
  1798  059E                     l1519:
  1799                           
  1800                           ;main.c: 167:                 {;main.c: 168:                     rowloc=2;
  1801  059E  3002               	movlw	2
  1802  059F  00F0               	movwf	??_key
  1803  05A0  0870               	movf	??_key,w
  1804  05A1  00CE               	movwf	_rowloc
  1805                           
  1806                           ;main.c: 169:                     break;
  1807  05A2  2DDE               	goto	l112
  1808  05A3                     l116:	
  1809                           ;main.c: 170:                 }
  1810                           
  1811                           
  1812                           ;main.c: 171:             RD3=0;
  1813  05A3  1188               	bcf	8,3	;volatile
  1814                           
  1815                           ;main.c: 172:             RD1=RD2=RD0=1;
  1816  05A4  1408               	bsf	8,0	;volatile
  1817  05A5  1808               	btfsc	8,0	;volatile
  1818  05A6  2DA8               	goto	u1771
  1819  05A7  2DAC               	goto	u1770
  1820  05A8                     u1771:
  1821  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1822  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1823  05AA  1508               	bsf	8,2	;volatile
  1824  05AB  2DAF               	goto	u1784
  1825  05AC                     u1770:
  1826  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1827  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1828  05AE  1108               	bcf	8,2	;volatile
  1829  05AF                     u1784:
  1830  05AF  1908               	btfsc	8,2	;volatile
  1831  05B0  2DB2               	goto	u1781
  1832  05B1  2DB6               	goto	u1780
  1833  05B2                     u1781:
  1834  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1835  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1836  05B4  1488               	bsf	8,1	;volatile
  1837  05B5  2DB9               	goto	u1794
  1838  05B6                     u1780:
  1839  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1840  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1841  05B8  1088               	bcf	8,1	;volatile
  1842  05B9                     u1794:
  1843                           
  1844                           ;main.c: 173:             if(!RD4||!RD5||!RD6||!RD7)
  1845  05B9  1E08               	btfss	8,4	;volatile
  1846  05BA  2DBC               	goto	u1801
  1847  05BB  2DBD               	goto	u1800
  1848  05BC                     u1801:
  1849  05BC  2DC9               	goto	l1527
  1850  05BD                     u1800:
  1851  05BD                     l1521:
  1852  05BD  1E88               	btfss	8,5	;volatile
  1853  05BE  2DC0               	goto	u1811
  1854  05BF  2DC1               	goto	u1810
  1855  05C0                     u1811:
  1856  05C0  2DC9               	goto	l1527
  1857  05C1                     u1810:
  1858  05C1                     l1523:
  1859  05C1  1F08               	btfss	8,6	;volatile
  1860  05C2  2DC4               	goto	u1821
  1861  05C3  2DC5               	goto	u1820
  1862  05C4                     u1821:
  1863  05C4  2DC9               	goto	l1527
  1864  05C5                     u1820:
  1865  05C5                     l1525:
  1866  05C5  1B88               	btfsc	8,7	;volatile
  1867  05C6  2DC8               	goto	u1831
  1868  05C7  2DC9               	goto	u1830
  1869  05C8                     u1831:
  1870  05C8  2DCE               	goto	l107
  1871  05C9                     u1830:
  1872  05C9                     l1527:
  1873                           
  1874                           ;main.c: 174:                 {;main.c: 175:                     rowloc=3;
  1875  05C9  3003               	movlw	3
  1876  05CA  00F0               	movwf	??_key
  1877  05CB  0870               	movf	??_key,w
  1878  05CC  00CE               	movwf	_rowloc
  1879                           
  1880                           ;main.c: 176:                     break;
  1881  05CD  2DDE               	goto	l112
  1882  05CE                     l107:	
  1883                           ;main.c: 179:             }
  1884                           
  1885                           
  1886                           ;main.c: 146:         while(!RD4||!RD5||!RD6||!RD7)
  1887  05CE  1E08               	btfss	8,4	;volatile
  1888  05CF  2DD1               	goto	u1841
  1889  05D0  2DD2               	goto	u1840
  1890  05D1                     u1841:
  1891  05D1  2D18               	goto	l1491
  1892  05D2                     u1840:
  1893  05D2                     l1529:
  1894  05D2  1E88               	btfss	8,5	;volatile
  1895  05D3  2DD5               	goto	u1851
  1896  05D4  2DD6               	goto	u1850
  1897  05D5                     u1851:
  1898  05D5  2D18               	goto	l1491
  1899  05D6                     u1850:
  1900  05D6                     l1531:
  1901  05D6  1F08               	btfss	8,6	;volatile
  1902  05D7  2DD9               	goto	u1861
  1903  05D8  2DDA               	goto	u1860
  1904  05D9                     u1861:
  1905  05D9  2D18               	goto	l1491
  1906  05DA                     u1860:
  1907  05DA                     l1533:
  1908  05DA  1F88               	btfss	8,7	;volatile
  1909  05DB  2DDD               	goto	u1871
  1910  05DC  2DDE               	goto	u1870
  1911  05DD                     u1871:
  1912  05DD  2D18               	goto	l1491
  1913  05DE                     u1870:
  1914  05DE                     l112:
  1915                           
  1916                           ;main.c: 180:        };main.c: 182:     if(RD4==0&&RD5!=0&&RD6!=0&&RD7!=0)
  1917  05DE  1A08               	btfsc	8,4	;volatile
  1918  05DF  2DE1               	goto	u1881
  1919  05E0  2DE2               	goto	u1880
  1920  05E1                     u1881:
  1921  05E1  2DF0               	goto	l122
  1922  05E2                     u1880:
  1923  05E2                     l1535:
  1924  05E2  1E88               	btfss	8,5	;volatile
  1925  05E3  2DE5               	goto	u1891
  1926  05E4  2DE6               	goto	u1890
  1927  05E5                     u1891:
  1928  05E5  2DF0               	goto	l122
  1929  05E6                     u1890:
  1930  05E6                     l1537:
  1931  05E6  1F08               	btfss	8,6	;volatile
  1932  05E7  2DE9               	goto	u1901
  1933  05E8  2DEA               	goto	u1900
  1934  05E9                     u1901:
  1935  05E9  2DF0               	goto	l122
  1936  05EA                     u1900:
  1937  05EA                     l1539:
  1938  05EA  1F88               	btfss	8,7	;volatile
  1939  05EB  2DED               	goto	u1911
  1940  05EC  2DEE               	goto	u1910
  1941  05ED                     u1911:
  1942  05ED  2DF0               	goto	l122
  1943  05EE                     u1910:
  1944  05EE                     l1541:
  1945                           
  1946                           ;main.c: 183:     colloc=0;
  1947  05EE  01CD               	clrf	_colloc
  1948  05EF  2E2D               	goto	l129
  1949  05F0                     l122:	
  1950                           ;main.c: 184:     else if(RD4!=0&&RD5==0&&RD6!=0&&RD7!=0)
  1951                           
  1952  05F0  1E08               	btfss	8,4	;volatile
  1953  05F1  2DF3               	goto	u1921
  1954  05F2  2DF4               	goto	u1920
  1955  05F3                     u1921:
  1956  05F3  2E03               	goto	l124
  1957  05F4                     u1920:
  1958  05F4                     l1543:
  1959  05F4  1A88               	btfsc	8,5	;volatile
  1960  05F5  2DF7               	goto	u1931
  1961  05F6  2DF8               	goto	u1930
  1962  05F7                     u1931:
  1963  05F7  2E03               	goto	l124
  1964  05F8                     u1930:
  1965  05F8                     l1545:
  1966  05F8  1F08               	btfss	8,6	;volatile
  1967  05F9  2DFB               	goto	u1941
  1968  05FA  2DFC               	goto	u1940
  1969  05FB                     u1941:
  1970  05FB  2E03               	goto	l124
  1971  05FC                     u1940:
  1972  05FC                     l1547:
  1973  05FC  1F88               	btfss	8,7	;volatile
  1974  05FD  2DFF               	goto	u1951
  1975  05FE  2E00               	goto	u1950
  1976  05FF                     u1951:
  1977  05FF  2E03               	goto	l124
  1978  0600                     u1950:
  1979  0600                     l1549:
  1980                           
  1981                           ;main.c: 185:     colloc=1;
  1982  0600  01CD               	clrf	_colloc
  1983  0601  0ACD               	incf	_colloc,f
  1984  0602  2E2D               	goto	l129
  1985  0603                     l124:	
  1986                           ;main.c: 186:     else if(RD4!=0&&RD5!=0&&RD6==0&&RD7!=0)
  1987                           
  1988  0603  1E08               	btfss	8,4	;volatile
  1989  0604  2E06               	goto	u1961
  1990  0605  2E07               	goto	u1960
  1991  0606                     u1961:
  1992  0606  2E18               	goto	l126
  1993  0607                     u1960:
  1994  0607                     l1551:
  1995  0607  1E88               	btfss	8,5	;volatile
  1996  0608  2E0A               	goto	u1971
  1997  0609  2E0B               	goto	u1970
  1998  060A                     u1971:
  1999  060A  2E18               	goto	l126
  2000  060B                     u1970:
  2001  060B                     l1553:
  2002  060B  1B08               	btfsc	8,6	;volatile
  2003  060C  2E0E               	goto	u1981
  2004  060D  2E0F               	goto	u1980
  2005  060E                     u1981:
  2006  060E  2E18               	goto	l126
  2007  060F                     u1980:
  2008  060F                     l1555:
  2009  060F  1F88               	btfss	8,7	;volatile
  2010  0610  2E12               	goto	u1991
  2011  0611  2E13               	goto	u1990
  2012  0612                     u1991:
  2013  0612  2E18               	goto	l126
  2014  0613                     u1990:
  2015  0613                     l1557:
  2016                           
  2017                           ;main.c: 187:     colloc=2;
  2018  0613  3002               	movlw	2
  2019  0614  00F0               	movwf	??_key
  2020  0615  0870               	movf	??_key,w
  2021  0616  00CD               	movwf	_colloc
  2022  0617  2E2D               	goto	l129
  2023  0618                     l126:	
  2024                           ;main.c: 188:     else if(RD4!=0&&RD5!=0&&RD6!=0&&RD7==0)
  2025                           
  2026  0618  1E08               	btfss	8,4	;volatile
  2027  0619  2E1B               	goto	u2001
  2028  061A  2E1C               	goto	u2000
  2029  061B                     u2001:
  2030  061B  2E2D               	goto	l125
  2031  061C                     u2000:
  2032  061C                     l1559:
  2033  061C  1E88               	btfss	8,5	;volatile
  2034  061D  2E1F               	goto	u2011
  2035  061E  2E20               	goto	u2010
  2036  061F                     u2011:
  2037  061F  2E2D               	goto	l125
  2038  0620                     u2010:
  2039  0620                     l1561:
  2040  0620  1F08               	btfss	8,6	;volatile
  2041  0621  2E23               	goto	u2021
  2042  0622  2E24               	goto	u2020
  2043  0623                     u2021:
  2044  0623  2E2D               	goto	l125
  2045  0624                     u2020:
  2046  0624                     l1563:
  2047  0624  1B88               	btfsc	8,7	;volatile
  2048  0625  2E27               	goto	u2031
  2049  0626  2E28               	goto	u2030
  2050  0627                     u2031:
  2051  0627  2E2D               	goto	l125
  2052  0628                     u2030:
  2053  0628                     l1565:
  2054                           
  2055                           ;main.c: 189:     colloc=3;
  2056  0628  3003               	movlw	3
  2057  0629  00F0               	movwf	??_key
  2058  062A  0870               	movf	??_key,w
  2059  062B  00CD               	movwf	_colloc
  2060  062C  2E2D               	goto	l129
  2061  062D                     l125:
  2062  062D                     l129:
  2063  062D  1E08               	btfss	8,4	;volatile
  2064  062E  2E30               	goto	u2041
  2065  062F  2E31               	goto	u2040
  2066  0630                     u2041:
  2067  0630  2E2D               	goto	l129
  2068  0631                     u2040:
  2069  0631                     l1567:
  2070  0631  1E88               	btfss	8,5	;volatile
  2071  0632  2E34               	goto	u2051
  2072  0633  2E35               	goto	u2050
  2073  0634                     u2051:
  2074  0634  2E2D               	goto	l129
  2075  0635                     u2050:
  2076  0635                     l1569:
  2077  0635  1F08               	btfss	8,6	;volatile
  2078  0636  2E38               	goto	u2061
  2079  0637  2E39               	goto	u2060
  2080  0638                     u2061:
  2081  0638  2E2D               	goto	l129
  2082  0639                     u2060:
  2083  0639                     l1571:
  2084  0639  1F88               	btfss	8,7	;volatile
  2085  063A  2E3C               	goto	u2071
  2086  063B  2E3D               	goto	u2070
